リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--''★×8''/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|5|28|56|113|49|24|1|277|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||68|LEFT:78||LEFT:1|c
//|BGCOLOR(darkorchid):|[[The Windmill Song>難易度表/おに/The Windmill Song]]|125||&br;平均密度:約5.46打/秒|''572''|
//|BGCOLOR(darkorchid):|[[ピコピコ マッピー>難易度表/おに/ピコピコ マッピー]]|124||&br;平均密度:約4.68打/秒|''596''|
//|BGCOLOR(darkorchid):|[[ナックルヘッズ 鷹舞狼吼>難易度表/おに/ナックルヘッズ 鷹舞狼吼]]|138||&br;平均密度:約5.01打/秒|''639''|
//|BGCOLOR(darkorchid):|[[アサルト BGM1>難易度表/おに/アサルト BGM1]]|115||&br;平均密度:約4.67打/秒|''527''|
//|BGCOLOR(darkorchid):|[[戦え！T3防衛隊〜GDI mix〜>難易度表/おに/戦え！T3防衛隊 〜GDI mix〜]]|142&br;(134.9)||&br;平均密度:約4.65打/秒|''583''|
//|BGCOLOR(darkorchid):|[[BLUE TOPAZ>難易度表/おに/BLUE TOPAZ]]|130.6||&br;平均密度:COLOR(#909){約4.83打/秒(達人譜面)}、COLOR(#069){約4.19打/秒(玄人譜面)}、COLOR(#666):約3.74打/秒(普通譜面)|''COLOR(#909):639''(''618'')|
//|BGCOLOR(darkorchid):|[[URBAN FRAGMENTS>難易度表/おに/URBAN FRAGMENTS]]|144※&br;(144-&br;COLOR(#069){玄人}216、&br;COLOR(#909){達人}288)|ソフラン|平均密度:約3.91打/秒(COLOR(#909){達人譜面}、COLOR(#069){玄人譜面}、COLOR(#666){普通譜面})|''375''|
//|BGCOLOR(darkorchid):|[[Ridge Racer>難易度表/おに/Ridge Racer]]|140※||&br;平均密度:約5.07打/秒|''733''|
//|BGCOLOR(darkorchid):|[[RAGE v. self>難易度表/おに/RAGE v. self]]|144||&br;平均密度:約5.18打/秒|''545''|
//|[[KAGEKIYO 源平討魔伝メドレー>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|130※||&br;平均密度:約5.24打/秒|''765''|
//|BGCOLOR(darkorchid):|[[SMOKY THRILL>難易度表/おに/SMOKY THRILL]]|146||&br;平均密度:約4.11打/秒|''492''|
//|BGCOLOR(darkorchid):|[[電車で電車でGO!GO!GO!GC! -GMT remix->難易度表/おに/電車で電車でGO!GO!GO!GC! -GMT remix-]]|134||&br;平均密度:約5.34打/秒|''555''|
//|BGCOLOR(darkorchid):|[[電車で電車でOPA!OPA!OPA! -GMT mashup->難易度表/おに/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|134-268&br;(134-187.6)||&br;平均密度:約5.25打/秒|''658''|
//
//
//ナムコオリジナル
//
//
//|BGCOLOR(orangered):|[[フューチャー・ラボ>難易度表/おに/フューチャー・ラボ]]|160※|物量|&br;平均密度:約5.41打/秒|''672''|
//|BGCOLOR(orangered):|[[コナモノ☆>難易度表/おに/コナモノ☆]]|160||&br;平均密度:約.打/秒|''567''|
//|BGCOLOR(orangered):|[[星屑とリニアと僕>難易度表/おに/星屑とリニアと僕]]|176※|トリッキー&br;局所難|&br;平均密度:約5.57打/秒|''707''|
//|BGCOLOR(orangered):|[[三瀬川乱舞>難易度表/おに/三瀬川乱舞]]|242&br;(121‐193.6)|低速&br;ソフラン|&br;平均密度:約.打/秒|''450''|
//|BGCOLOR(orangered):|[[桜花爛漫(達人譜面)>難易度表/おに/桜花爛漫]]|170|局所難|&br;平均密度:約?.??打/秒|COLOR(#909):''759''|
//|BGCOLOR(orangered):|[[桜花爛漫(玄人譜面)>難易度表/おに/桜花爛漫]]|170|ノンストップ&br;体力|&br;平均密度:約?.??打/秒|COLOR(#069):''777''|
//|BGCOLOR(orangered):|[[桜花爛漫(普通譜面)>難易度表/おに/桜花爛漫]]|170|局所難|&br;平均密度:約?.??打/秒|COLOR(#666):''722''|
//|BGCOLOR(orangered):|[[竜と黒炎の姫君>難易度表/おに/竜と黒炎の姫君]]|306&br;(153)|偶数連打&br;複合&br;繰り返し|&br;平均密度:約5.11打/秒|''569''|
//|BGCOLOR(orangered):|[[どん子のファーストデート(裏譜面)>難易度表/おに/どん子のファーストデート(裏譜面)]]|190|ノンストップ&br;体力&br;繰り返し|&br;平均密度:''約7.27打/秒''(1位)|''808''|
//|BGCOLOR(orangered):|[[曙光 〜Dawn〜(裏譜面)>難易度表/おに/曙光 〜Dawn〜(裏譜面)]]|130||&br;平均密度:約5.20打/秒|''614''|
//|BGCOLOR(orangered):|[[太鼓乱舞 皆伝COLOR(#909):(達人譜面)>難易度表/おに/太鼓乱舞 皆伝#tatsu]]|130||&br;平均密度:約5.04打/秒|''COLOR(#909):499''|
//|BGCOLOR(orangered):|[[太鼓乱舞 皆伝COLOR(#069):(玄人譜面)>難易度表/おに/太鼓乱舞 皆伝#kuro]]|130||&br;平均密度:約6.46打/秒|''COLOR(#069):639''|
//|BGCOLOR(orangered):|[[太鼓乱舞 皆伝COLOR(#666):(普通譜面)>難易度表/おに/太鼓乱舞 皆伝#futsu]]|130||&br;平均密度:約4.77打/秒|''COLOR(#666):472''|
//|BGCOLOR(orangered):|[[君のプラネット>難易度表/おに/君のプラネット]]|96-105※|低速&br;リズム難|&br;平均密度:約2.95打/秒|''450''|
//|BGCOLOR(orangered):|[[エゴエゴアタクシ>難易度表/おに/エゴエゴアタクシ]]|5.31-170|体力&br;繰り返し|&br;平均密度:約6.15打/秒|''706''|
//|BGCOLOR(orangered):|[[風雲志士COLOR(#909):(達人譜面)>難易度表/おに/風雲志士#tatsu]]|135||&br;平均密度:約.打/秒|''COLOR(#909):651''|
//|BGCOLOR(orangered):|[[風雲志士COLOR(#069):(玄人譜面)>難易度表/おに/風雲志士#kuro]]|135||&br;平均密度:約.打/秒|''COLOR(#069):636''|
//|BGCOLOR(orangered):|[[風雲志士COLOR(#666):(普通譜面)>難易度表/おに/風雲志士#futsu]]|135||&br;平均密度:約.打/秒|''COLOR(#666):565''|
//|BGCOLOR(orangered):|[[黄泉のイザナミ>難易度表/おに/黄泉のイザナミ]]|162.24-172||&br;平均密度:約5.67打/秒|''876''|
//|BGCOLOR(orangered):|[[ネテモネテモ>難易度表/おに/ネテモネテモ]]|185||&br;平均密度:約6.49打/秒|''550''|
//|BGCOLOR(orangered):|[[ほうかご☆マジシャン>難易度表/おに/ほうかご☆マジシャン]]|160|||''585''|
//|BGCOLOR(orangered):|[[Choco Chiptune.>難易度表/おに/Choco Chiptune.]]|210|高速||''640''|
//|BGCOLOR(orangered):|[[輝きを求めて>難易度表/おに/輝きを求めて]]|80-200||&br;平均密度:約4.82打/秒|''471''|
//|BGCOLOR(orangered):|[[てんびん座急行 夜を行く>難易度表/おに/てんびん座急行 夜を行く]]|180||&br;平均密度:約5.87打/秒|''669''|
//|BGCOLOR(orangered):|[[黒船来航COLOR(#909):(達人譜面)>難易度表/おに/黒船来航#tatsu]]|136||&br;平均密度:約5.81打/秒|''COLOR(#909):661''|
//|BGCOLOR(orangered):|[[黒船来航COLOR(#069):(玄人譜面)>難易度表/おに/黒船来航#kuro]]|136||&br;平均密度:約5.70打/秒|''COLOR(#069):649''|
//|BGCOLOR(orangered):|[[黒船来航COLOR(#666):(普通譜面)>難易度表/おに/黒船来航#futsu]]|136||&br;平均密度:約5.31打/秒|''COLOR(#666):604''|
//|BGCOLOR(orangered):|[[恋幻想(Love Fantasy)>難易度表/おに/恋幻想(Love Fantasy)]]|183||&br;平均密度:約5.61打/秒|''649''|
//|BGCOLOR(orangered):|[[蝶戀 〜Obsession〜(裏譜面)>難易度表/おに/蝶戀 〜Obsession〜(裏譜面)]]|116&br;(174)||&br;平均密度:約5.57打/秒|''553''|
//|BGCOLOR(orangered):|[[ブレイクライン>難易度表/おに/ブレイクライン]]|178||&br;平均密度:約4.91打/秒|''603''|
//|BGCOLOR(orangered):|[[シューガク トラベラーズ>難易度表/おに/シューガク トラベラーズ]]|172||&br;平均密度:約5.44打/秒|''721''|
//|BGCOLOR(orangered):|[[トータル・エクリプス 2035>難易度表/おに/トータル・エクリプス　2035]]|157|後半難|&br;平均密度:約4.76打/秒|''588''|
//|BGCOLOR(orangered):|[[ねがいごと☆ぱずる>難易度表/おに/ねがいごと☆ぱずる]]|115-155※&br;(155-162.75)|偶数連打|&br;平均密度:約5.29打/秒|''551''|
//|BGCOLOR(orangered):|[[東京ソーダ 8Bit Edit>難易度表/おに/東京ソーダ 8Bit Edit]]|175※||&br;平均密度:約5.74打/秒|''745''|
//|BGCOLOR(orangered):|[[Day by Day!>難易度表/おに/Day by Day!]]|161||&br;平均密度:約4.59打/秒|''608''|
//|BGCOLOR(orangered):|[[ゆれるプリーツ実行委員>難易度表/おに/ゆれるプリーツ実行委員]]|136||&br;平均密度:約4.86打/秒|''484''|
//|BGCOLOR(orangered):|[[夢幻の蒼空>難易度表/おに/夢幻の蒼空]]|180|偶数連打|&br;平均密度:約5.15打/秒|''447''|
//|BGCOLOR(orangered):|[[がしゃどくろ>難易度表/おに/がしゃどくろ]]|236&br;(153.4)||&br;平均密度:約4.58打/秒|''614''|
//|BGCOLOR(orangered):|[[カラメルタイム☆>難易度表/おに/カラメルタイム☆]]|160||&br;平均密度:約5.62打/秒|''722''|
//|BGCOLOR(orangered):|[[ぷるぷるしんぷる>難易度表/おに/ぷるぷるしんぷる]]|240&br;(174-240)||&br;平均密度:約5.95打/秒|''652''|
//|BGCOLOR(orangered):|[[super star shooter>難易度表/おに/super star shooter]]|170||&br;平均密度:約5.93打/秒|''654''|
//|BGCOLOR(orangered):|[[魔法の喫茶店>難易度表/おに/魔法の喫茶店]]|168||&br;平均密度:約5.31打/秒|''708''|
//|BGCOLOR(orangered):|[[Amanda>難易度表/おに/Amanda]]|123※||&br;平均密度:約4.75打/秒|''523''|
//|BGCOLOR(orangered):|[[アレキサンダーのテーマ>難易度表/おに/アレキサンダーのテーマ]]|90-120&br;(117-156)||&br;平均密度:約5.08打/秒|''644''|
//|BGCOLOR(orangered):|[[東京特許キョ許可局局長!!>難易度表/おに/東京特許キョ許可局局長!!]]|155-165|演奏時間長|&br;平均密度:約5.92打/秒|''840''|
//|BGCOLOR(orangered):|[[うそうそ時>難易度表/おに/うそうそ時]]|150-160||&br;平均密度:約5.60打/秒|''657''|
//|BGCOLOR(orangered):|[[時空庁捜査2課>難易度表/おに/時空庁捜査2課]]|200||&br;平均密度:''約6.62打/秒''(5位)|''773''|
//|BGCOLOR(orangered):|[[愛想笑い>難易度表/おに/愛想笑い]]|173※||&br;平均密度:約5.33打/秒|''600''|
//|BGCOLOR(orangered):|[[化物月夜>難易度表/おに/化物月夜]]|180&br;(171-180)||&br;平均密度:約6.29打/秒|''677''|
//|BGCOLOR(orangered):|[[オレサマパイレーツ>難易度表/おに/オレサマパイレーツ]]|148|12分主体&br;リズム難|br;平均密度:約5.73打/秒|''663''|
//|BGCOLOR(orangered):|[[Dream Tide -夢の潮流->難易度表/おに/Dream Tide]]|141||&br;平均密度:約5.86打/秒|''563''|
//|BGCOLOR(orangered):|[[豊穣弥生>難易度表/おに/豊穣弥生]]|126|リズム難|&br;平均密度:約4.18打/秒|''441''|
//|BGCOLOR(orangered):|[[クルクルクロックル>難易度表/おに/クルクルクロックル]]|130※|リズム難|&br;平均密度:約4.63打/秒|''615''|
//|BGCOLOR(orangered):|[[ナイトメア・サバイバー>難易度表/おに/ナイトメア・サバイバー]]|114-155※||&br;平均密度:約5.37打/秒|''618''|
//|BGCOLOR(orangered):|[[零の夜想曲>難易度表/おに/零の夜想曲]]|150||&br;平均密度:約4.63打/秒|''615''|
//|BGCOLOR(orangered):|[[風の国の龍と騎士>難易度表/おに/風の国の龍と騎士]]|160||&br;平均密度:約6.10打/秒|''624''|
//|BGCOLOR(orangered):|[[和蘭撫子>難易度表/おに/和蘭撫子]]|156||&br;平均密度:約5.01打/秒|''506''|
//|BGCOLOR(orangered):|[[ボクハシンセ>難易度表/おに/ボクハシンセ]]|110|演奏時間長|&br;平均密度:約4.01打/秒|''612''|
//|BGCOLOR(orangered):|[[キミと響くハーモニー(裏譜面)>難易度表/おに/キミと響くハーモニー(裏譜面)]]|163※||&br;平均密度:約5.31打/秒|''681''|
//|BGCOLOR(orangered):|[[ファミレスウォーズ>難易度表/おに/ファミレスウォーズ]]|190||&br;平均密度:約5.50打/秒|''723''|
//|BGCOLOR(orangered):|[[Phantom Rider>難易度表/おに/Phantom Rider]]|268※&br;(134-201)|演奏時間長|&br;平均密度:約4.52打/秒|''697''|
//|BGCOLOR(orangered):|[[渚のアンドロメダ>難易度表/おに/渚のアンドロメダ]]|154||&br;平均密度:約4.96打/秒|''701''|
//|BGCOLOR(orangered):|[[ダンバ・ダンバ・ディン・ダン>難易度表/おに/ダンバ・ダンバ・ディン・ダン]]|145-170※||&br;平均密度:約4.90打/秒|''683''|
//|BGCOLOR(orangered):|[[迅風丸>難易度表/おに/迅風丸]]|150※||&br;平均密度:約4.76打/秒|''507''|
//|BGCOLOR(orangered):|[[冬竜 〜Toryu〜>難易度表/おに/冬竜 〜Toryu〜]]|110&br;(110-220)||&br;平均密度:約4.96打/秒|''541''|
//|BGCOLOR(orangered):|[[春竜 〜Haryu〜>難易度表/おに/春竜 〜Haryu〜]]|218&br;(109-218)||&br;平均密度:約5.77打/秒|''698''|
//|BGCOLOR(orangered):|[[夏竜 〜Karyu〜>難易度表/おに/夏竜 〜Karyu〜]]|136|リズム難|&br;平均密度:約4.82打/秒|''673''|
//|BGCOLOR(orangered):|[[カナデア>難易度表/おに/カナデア]]|132|リズム難|&br;平均密度:約4.92打/秒|''643''|
//|BGCOLOR(orangered):|[[MATSURI D／A>難易度表/おに/MATSURI D/A]]|130|リズム難|&br;平均密度:約5.18打/秒|''574''|
//|BGCOLOR(orangered):|[[リバイバー>難易度表/おに/リバイバー]]|158||&br;平均密度:約5.66打/秒|''765''|
//|BGCOLOR(orangered):|[[久遠の夜>難易度表/おに/久遠の夜]]|185|演奏時間短|&br;平均密度:約6.05打/秒|''484''|
//|BGCOLOR(orangered):|[[The Magician's Dream>難易度表/おに/The Magician's Dream]]|191||&br;平均密度:約6.32打/秒|''724''|
//|BGCOLOR(orangered):|[[サタデー太鼓フィーバー(裏譜面)>難易度表/おに/サタデー太鼓フィーバー(裏譜面)]]|130|リズム難|&br;平均密度:約5.51打/秒|''600''|
//|BGCOLOR(orangered):|[[DON'T CUT>難易度表/おに/DON'T CUT]]|170||&br;平均密度:約5.72打/秒|''704''|
//|BGCOLOR(orangered):|[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]|180|演奏時間長|br;平均密度:約5.42打/秒|''765''|
//|BGCOLOR(orangered):|[[風のファンタジー>難易度表/おに/風のファンタジー]]|182|エンドリ譜面&br;物量|br;平均密度:約5.82打/秒|''765''|
//|BGCOLOR(orangered):|[[パステル ドリーム>難易度表/おに/パステル ドリーム]]|180|エンドリ譜面&br;演奏時間長|&br;平均密度:約5.28打/秒|''765''|
//|BGCOLOR(orangered):|[[ハロー！ハロウィン>難易度表/おに/ハロー！ハロウィン]]|134-146&br;(134-292)|ソフラン|&br;平均密度:COLOR(#909){約5.18打/秒(達人譜面)}、COLOR(#069){約5.45打/秒(玄人譜面)}、COLOR(#666):約5.16打/秒(普通譜面)|''COLOR(#909):576''|
//|BGCOLOR(orangered):|[[NECOLOGY>難易度表/おに/NECOLOGY]]|150|偶数連打|&br;平均密度:約4.98打/秒|''656''|
//|BGCOLOR(orangered):|[[LOVE戦!!>難易度表/おに/LOVE戦!!]]|180|||''666''|
//|BGCOLOR(orangered):|[[夢色コースター>難易度表/おに/夢色コースター]]|130.7-160|演奏時間長|&br;平均密度:約5.11打/秒|''728''|
//|BGCOLOR(orangered):|[[きみのあかり(裏譜面)>難易度表/おに/きみのあかり(裏譜面)]]|129||&br;平均密度:約5.73打/秒|''724''|
//|BGCOLOR(orangered):|[[画竜点睛COLOR(#909):(達人譜面)>難易度表/おに/画竜点睛#tatsu]]|134||&br;平均密度:約6.13打/秒|COLOR(#909):''608''|
//|BGCOLOR(orangered):|[[画竜点睛COLOR(#069):(玄人譜面)>難易度表/おに/画竜点睛#kuro]]|134||&br;平均密度:約5.67打/秒|COLOR(#069):''562''|
//|BGCOLOR(orangered):|[[画竜点睛COLOR(#666):(普通譜面)>難易度表/おに/画竜点睛#futsu]]|134||&br;平均密度:約5.88打/秒|COLOR(#666):''583''|
//|BGCOLOR(orangered):|[[月下美人COLOR(#909):(達人譜面)>難易度表/おに/月下美人#tatsu]]|150|総合|&br;平均密度:約6.28打/秒|COLOR(#909):''832''|
//|BGCOLOR(orangered):|[[月下美人COLOR(#069):(玄人譜面)>難易度表/おに/月下美人#kuro]]|150|体力&br;繰り返し|&br;平均密度:約5.96打/秒|COLOR(#069):''790''|
//|BGCOLOR(orangered):|[[月下美人COLOR(#666):(普通譜面)>難易度表/おに/月下美人#futsu]]|150|単色&br;繰り返し|&br;平均密度:約5.77打/秒|COLOR(#666):''765''|
//|BGCOLOR(orangered):|[[百花繚乱COLOR(#909):(達人譜面)>難易度表/おに/百花繚乱#tatsu]]|148||&br;平均密度:約5.93打/秒|COLOR(#909):''777''|
//|BGCOLOR(orangered):|[[百花繚乱COLOR(#069):(玄人譜面)>難易度表/おに/百花繚乱#kuro]]|148||&br;平均密度:約5.67打/秒|COLOR(#069):''743''|
//|BGCOLOR(orangered):|[[百花繚乱COLOR(#666):(普通譜面)>難易度表/おに/百花繚乱#futsu]]|148|単色|&br;平均密度:約5.48打/秒|COLOR(#666):''719''|
//|BGCOLOR(orangered):|[[ドン・エンガスの笛吹き>難易度表/おに/ドン・エンガスの笛吹き]]|118||&br;平均密度:約4.90打/秒|''553''|
//|BGCOLOR(orangered):|[[ザストゥールの魔導書>難易度表/おに/ザストゥールの魔導書]]|140&br;(154)||&br;平均密度:約5.37打/秒|''560''|
//|BGCOLOR(orangered):|[[リスドンヴァルナの黄昏>難易度表/おに/リスドンヴァルナの黄昏]]|128||&br;平均密度:約5.35打/秒|''605''|
//|BGCOLOR(orangered):|[[宇宙SAMURAI>難易度表/おに/宇宙SAMURAI]]|140||&br;平均密度:約5.86打/秒|''765''|
//|BGCOLOR(orangered):|[[月影SASURAI>難易度表/おに/月影SASURAI]]|137※|リズム難|&br;平均密度:約4.24打/秒|''580''|
//|BGCOLOR(orangered):|[[SORA-I アースライズ>難易度表/おに/SORA-I アースライズ]]|134|||''450''|
//|BGCOLOR(orangered):|[[季曲 〜Seasons of Asia〜(裏譜面)>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]|150|繰り返し|&br;平均密度:約5.41打/秒|''763''|
//|BGCOLOR(orangered):|[[蓄勢 〜GEAR UP〜(裏譜面)>難易度表/おに/蓄勢 〜GEAR UP〜(裏譜面)]]|146||&br;平均密度:約5.82打/秒|''765''|
//|BGCOLOR(orangered):|[[蛻変 〜transformation〜(裏譜面)>難易度表/おに/蛻変 〜transformation〜(裏譜面)]]|120||&br;平均密度:約4.66打/秒|''579''|
//|BGCOLOR(orangered):|[[春遊 〜happy excursion〜(裏譜面)>難易度表/おに/春遊 〜happy excursion〜(裏譜面)]]|140||&br;平均密度:約5.67打/秒|''700''|
//|BGCOLOR(orangered):|[[綻放 〜Blooming〜(裏譜面)>難易度表/おに/綻放 〜Blooming〜(裏譜面)]]|172※||&br;平均密度:約4.76打/秒|''585''|
//|BGCOLOR(orangered):|[[Rotter Tarmination>難易度表/おに/Rotter Tarmination]]|200||&br;平均密度:約6.51打/秒|''681''|
//|BGCOLOR(orangered):|[[ドドンガド〜ン>難易度表/おに/ドドンガド〜ン]]|200||&br;平均密度:6.05打/秒|''727''|
//|BGCOLOR(orangered):|[[らんぶる乱舞>難易度表/おに/らんぶる乱舞]]|160||&br;平均密度:約5.01打/秒|''625''|
//|BGCOLOR(orangered):|[[らんぶる乱舞(裏譜面)>難易度表/おに/らんぶる乱舞(裏譜面)]]|160|偶数|&br;平均密度:約6.14打/秒|''765''|
//|BGCOLOR(orangered):|[[White Rose Insanity(裏譜面)>難易度表/おに/White Rose Insanity(裏譜面)]]|138&br;(276)||&br;平均密度:約5.96打/秒|''666''|
//|[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]|185|体力|&br;平均密度:''約6.70打/秒''(3位)|''765''|

#region(再議論履歴)
-詐称+
--指先から始まる物語
--ピコピコ マッピー
--The Magician's Dream
-詐称
--Hello, Morning(裏譜面)
--Silent Jealousy
--ロストワンの号哭	
--カゲロウデイズ(裏譜面)
--URBAN FRAGMENTS
--EAT'EM UP!
--星屑とリニアと僕
--てんびん座急行 夜を行く
--アレキサンダーのテーマ
--うそうそ時
--時空庁捜査2課
--化物月夜
--クルクルクロックル
--サタデー太鼓フィーバー(裏譜面)
--蝶戀 〜Obsession〜(裏譜面)
--東京特許キョ許可局局長!!
-強
--紅
--M.S.S.Planet
--Eternal bond
--Help me, ERINNNNNN!!
--サーフサイド・サティ
--Dr.WILY STAGE 1
--Good-bye my earth
--The Windmill Song
--電車で電車で OPA!OPA!OPA! -GMT mashup-
--Over Clock 〜開放〜
--ネテモネテモ
--東京ソーダ 8Bit Edit
--夢幻の蒼空
--ぷるぷるしんぷる
--久遠の夜
--エゴエゴアタクシ
--冬竜 〜Toryu〜
-中
--前前前世
--カウントダウン
--限界突破×サバイバー(裏譜面)
--僕らは今のなかで
--ハイスペックニート
--千本桜(裏譜面)
--脳漿炸裂ガール
--深緋の心臓 -SCARLET HEART-
--明星ロケット
--道化師の朝の歌
--筋肉のような僕ら 〜マッスル愛のテーマ〜
--おしえて くまとも
--No Way Back
--ナックルヘッズ
