リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しすぎないこと。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|12|54|96|54|27|17|1|261|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
//|BGCOLOR(darkorchid):COLOR(black){}|[[チェインクロニクル 最終決戦メドレー(裏譜面)>難易度表/おに/チェインクロニクル 最終決戦メドレー(裏譜面)]]|136-172||&br;平均密度:約6.95打/秒|''820''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Night And Day>難易度表/おに/Night And Day]]|140※||&br;平均密度:約5.57打/秒|''698''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Sunset Runaway>難易度表/おに/Sunset Runaway]]|148-154※||&br;平均密度:約6.10打/秒|''610''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[妖怪ウォッチ2 元祖/本家/真打 BGMメドレー>難易度表/おに/妖怪ウォッチ2 元祖／本家／真打]]|97-140|総合|&br;平均密度:約4.90打/秒|''666''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[「ポケットモンスター オメガルビー・アルファサファイア」チャンピオンメドレー(裏譜面)>難易度表/おに/「ポケットモンスター オメガルビー・アルファサファイア」(裏譜面)]]|133.5-205.5&br;(133.5-約410)||&br;平均密度:約7.48打/秒|''744''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Extreme MGG★★★(裏譜面)>難易度表/おに/Extreme MGG★★★(裏譜面)]]|120-240||&br;平均密度:約6.30打/秒|''757''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Wings of Tomorrow (Tatsujin Mix)>難易度表/おに/Wings of Tomorrow (Tatsujin Mix)]]|160※|局所難|&br;平均密度:約5.54打/秒|''765''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[No Way Back(裏譜面)>難易度表/おに/No Way Back(裏譜面)]]|158※|局所難&br;演奏時間長|&br;平均密度:約4.83打/秒|''713''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Pastel Sealane>難易度表/おに/Pastel Sealane]]|142※|演奏時間長|&br;平均密度:約5.84打/秒|''850''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[IN THE ZONE>難易度表/おに/IN THE ZONE]]|172※||&br;平均密度:約6.48打/秒|''765''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Venomous>難易度表/おに/Venomous]]|224※||&br;平均密度:約6.42打/秒|''765''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Ridge Racer(裏譜面)>難易度表/おに/Ridge Racer(裏譜面)]]|140※|演奏時間長|&br;平均密度:約6.53打/秒|''944''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]|180||&br;平均密度:''約8.19打/秒''(2位)|''959''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Star!!(裏譜面)>難易度表/おに/Star!!(裏譜面)]]|178||&br;平均密度:約6.14打/秒|''530''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Shine!!(裏譜面)>難易度表/おに/Shine!!(裏譜面)]]|174||&br;平均密度:約6.26打/秒|''546''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[自分REST@RT(裏譜面)>難易度表/おに/自分REST@RT(裏譜面)]]|171※||&br;平均密度:約6.80打/秒|''765''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[待ち受けプリンス>難易度表/おに/待ち受けプリンス]]|144||&br;平均密度:約4.93打/秒|''600''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Honey Heartbeat 〜10 Stars Mix〜>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜]]|142-284※&br;(142)|連打曲&br;演奏時間長|&br;平均密度:約5.22打/秒|''765''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[キラメキラリ>難易度表/おに/キラメキラリ]]|180||&br;平均密度:約5.72打/秒|''691''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[RIDGE RACER STEPS -GMT remix->難易度表/おに/RIDGE RACER STEPS -GMT remix-]]|240||&br;平均密度:約4.49打/秒|''536''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[オパ！オパ！RACER -GMT mashup->難易度表/おに/オパ！オパ！RACER -GMT mashup-]]|172||&br;平均密度:約6.43打/秒|''682''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[リッジでリッジで GO!GO!GO! -GMT mashup->難易度表/おに/リッジでリッジで GO!GO!GO! -GMT mashup-]]|146||&br;平均密度:約5.04打/秒|''600''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Scars of FAUNA>難易度表/おに/Scars of FAUNA]]|165&br;(181.5)||&br;平均密度:約6.96打/秒|''780''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Garakuta Doll Play>難易度表/おに/Garakuta Doll Play]]|256|高速|&br;平均密度:約6.42打/秒|''750''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Got more raves？>難易度表/おに/Got more raves?]]|266&br;(172.9-218.12)||&br;平均密度:約5.97打/秒|''702''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[FLOWER>難易度表/おに/FLOWER]]|346&br;(173)||&br;平均密度:約6.04打/秒|''721''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[夜明けまであと3秒>難易度表/おに/夜明けまであと3秒]]|177-182||&br;平均密度:約6.39打/秒|''814''|
//
//
//ナムコオリジナル
//
//
//|BGCOLOR(orangered):COLOR(black){}|[[行かないでイカロス>難易度表/おに/行かないでイカロス]]|170||&br;平均密度:約6.86打/秒|''666''|
//|BGCOLOR(orangered):COLOR(black){}|[[マジカル・パフェ>難易度表/おに/マジカル・パフェ]]|8.15-237&br;(137)|リズム難&br;ラス殺し|&br;平均密度:約5.90打/秒|''652''|
//|BGCOLOR(orangered):COLOR(black){}|[[マオウのショウタイム>難易度表/おに/マオウのショウタイム]]|120-222|総合&br;ソフラン|&br;平均密度:約6.58打/秒|''888''|
//|BGCOLOR(orangered):COLOR(black){}|[[フリフリ♪ノリノリ♪(裏譜面)>難易度表/おに/フリフリ♪ノリノリ♪(裏譜面)]]|190|高速&br;ハネリズム|&br;平均密度:約6.15打/秒|''665''|
//|BGCOLOR(orangered):COLOR(black){}|[[ヌムジカac.10>難易度表/おに/ヌムジカac.10]]|142||&br;平均密度:約5.14打/秒|''631''|
//|BGCOLOR(orangered):COLOR(black){}|[[彼は誰時の誘惑>難易度表/おに/彼は誰時の誘惑]]|216(108)|低速|&br;平均密度:約.打/秒|''553''|
//|BGCOLOR(orangered):COLOR(black){}|[[つながれ！ひろがれ！打ち上がれ！>難易度表/おに/つながれ！ひろがれ！打ち上がれ！]]|150|総合|&br;平均密度:約5.78打/秒|''776''|
//|BGCOLOR(orangered):COLOR(black){}|[[FooFooカセット>難易度表/おに/FooFooカセット]]|175|&br;平均密度:約6.28打/秒|''810''|
//|BGCOLOR(orangered):COLOR(black){}|[[忘却のティルナノグ>難易度表/おに/忘却のティルナノグ]]|165|繰り返し&br;物量|&br;平均密度:約6.10打/秒|''794''|
//|BGCOLOR(orangered):COLOR(black){}|[[激運！七福ハッピークルー>難易度表/おに/激運！七福ハッピークルー]]|180|エンドリ譜面&br;複合|&br;平均密度:約6.94打/秒|''777''|
//|BGCOLOR(orangered):COLOR(black){}|[[ガンスリンガーシンデレラ>難易度表/おに/ガンスリンガーシンデレラ]]|167||&br;平均密度:約6.83打/秒|''861''|
//|BGCOLOR(orangered):COLOR(black){}|[[Turquoise Tachometer>難易度表/おに/Turquoise Tachometer]]|164||&br;平均密度:約7.66打/秒|''835''|
//|BGCOLOR(orangered):COLOR(black){}|[[さよならワーリャ>難易度表/おに/さよならワーリャ]]|120-240|変速複合&br;ソフラン|&br;平均密度:約5.37打/秒|''546''|
//|BGCOLOR(orangered):COLOR(black){}|[[戦国三弦COLOR(#666):(普通譜面)>難易度表/おに/戦国三弦]]|144||&br;平均密度:約5.22打/秒|''617''|
//|BGCOLOR(orangered):COLOR(black){}|[[戦国三弦COLOR(#069):(玄人譜面)>難易度表/おに/戦国三弦]]|144||&br;平均密度:約5.61打/秒|''663''|
//|BGCOLOR(orangered):COLOR(black){}|[[戦国三弦COLOR(#909):(達人譜面)>難易度表/おに/戦国三弦]]|144||&br;平均密度:約5.74打/秒|''678''|
//|BGCOLOR(orangered):COLOR(black){}|[[毒LOCANdy>難易度表/おに/毒LOCANdy]]|165||&br;平均密度:約5.99打/秒|''777''|
//|BGCOLOR(orangered):COLOR(black){}|[[合唱スタボーフェ！>難易度表/おに/合唱スタボーフェ！]]|156||&br;平均密度:約5.98打/秒|''673''|
//|BGCOLOR(orangered):COLOR(black){}|[[SAKURA EXHAUST>難易度表/おに/SAKURA EXHAUST]]|178||&br;平均密度:約6.30打/秒|''765''|
//|BGCOLOR(orangered):COLOR(black){}|[[天狗囃子>難易度表/おに/天狗囃子]]|103-225|リズム難&br;演奏時間長|&br;平均密度:約.打/秒|''734''|
//|BGCOLOR(orangered):COLOR(black){}|[[夢と現実の境界線>難易度表/おに/夢と現実の境界線]]|155|偶数連打|&br;平均密度:約.打/秒|''603''|
//|BGCOLOR(orangered):COLOR(black){}|[[アントニオ>難易度表/おに/アントニオ]]|158|局所難|&br;平均密度:約.打/秒|''724''|
//|BGCOLOR(orangered):COLOR(black){}|[[ひよっこファンタジー>難易度表/おに/ひよっこファンタジー]]|188||&br;平均密度:約5.72打/秒|''583''|
//|BGCOLOR(orangered):COLOR(black){}|[[スポーツダイジェスドン(裏譜面)>難易度表/おに/スポーツダイジェスドン(裏譜面)]]|130|演奏時間長|&br;平均密度:約4.80打/秒|''733''|
//|BGCOLOR(orangered):COLOR(black){}|[[真・画竜点睛COLOR(#666):(普通譜面)>難易度表/おに/真・画竜点睛]]|105-135||&br;平均密度:約5.20打/秒|''567''|
//|BGCOLOR(orangered):COLOR(black){}|[[真・画竜点睛COLOR(#069):(玄人譜面)>難易度表/おに/真・画竜点睛]]|105-135||&br;平均密度:約5.39打/秒|''588''|
//|BGCOLOR(orangered):COLOR(black){}|[[真・画竜点睛COLOR(#909):(達人譜面)>難易度表/おに/真・画竜点睛]]|105-135||&br;平均密度:約5.37打/秒|''585''|
//|BGCOLOR(orangered):COLOR(black){}|[[真・画竜点睛(裏譜面)COLOR(#666):(普通譜面)>難易度表/おに/真・画竜点睛]]|105-135||&br;平均密度:約4.67打/秒|''512''|
//|BGCOLOR(orangered):COLOR(black){}|[[真・画竜点睛(裏譜面)COLOR(#069):(玄人譜面)>難易度表/おに/真・画竜点睛]]|105-135||&br;平均密度:約5.19打/秒|''566''|
//|BGCOLOR(orangered):COLOR(black){}|[[真・画竜点睛(裏譜面)COLOR(#909):(達人譜面)>難易度表/おに/真・画竜点睛]]|105-135||&br;平均密度:約4.41打/秒|''481''|
//|BGCOLOR(orangered):COLOR(black){}|[[Princess of Donder>難易度表/おに/Princess of Donder]]|200-210||&br;平均密度:約6.85打/秒|''765''|
//|BGCOLOR(orangered):COLOR(black){}|[[食らいむ！まうんとぱふぇ>難易度表/おに/食らいむ！まうんとぱふぇ]]|186||&br;平均密度:約6.46打/秒|''765''|
//|BGCOLOR(orangered):COLOR(black){}|[[凛>難易度表/おに/凛]]|90-170||&br;平均密度:約5.96打/秒|''672''|
//|BGCOLOR(orangered):COLOR(black){}|[[オーディオ de カッ！>難易度表/おに/オーディオ de カッ！]]|142-218|演奏時間長|&br;平均密度:約4.11打/秒|''757''|
//|BGCOLOR(orangered):COLOR(black){}|[[私立高天原学園高校・校歌>難易度表/おに/私立高天原学園高校・校歌]]|188||&br;平均密度:約5.99打/秒|''829''|
//|BGCOLOR(orangered):COLOR(black){}|[[My Muscle Heart>難易度表/おに/My Muscle Heart]]|140-195||&br;平均密度:約6.13打/秒|''834''|
//|BGCOLOR(orangered):COLOR(black){}|[[マリオネットピュア>難易度表/おに/マリオネットピュア]]|85-132||&br;平均密度:約6.56打/秒|''619''|
//|BGCOLOR(orangered):COLOR(black){}|[[オール・イン・マイハート>難易度表/おに/オール・イン・マイハート]]|190||&br;平均密度:約6.25打/秒|''704''|
//|BGCOLOR(orangered):COLOR(black){}|[[Heaven's Rider>難易度表/おに/Heaven's Rider]]|150||&br;平均密度:約5.86打/秒|''714''|
//|BGCOLOR(orangered):COLOR(black){}|[[カグツチ>難易度表/おに/カグツチ]]|155|||''716''|
//|BGCOLOR(orangered):COLOR(black){}|[[KUSANAGI>難易度表/おに/KUSANAGI]]|180||&br;平均密度:約6.34打/秒|''745''|
//|BGCOLOR(orangered):COLOR(black){}|[[女帝 〜インバラトゥーラ〜>難易度表/おに/女帝 〜インバラトゥーラ〜]]|200-304※&br;(134)|演奏時間長|&br;平均密度:約4.47打/秒|''648''|
//|BGCOLOR(orangered):COLOR(black){}|[[魔方陣 -サモン･デルタ->難易度表/おに/魔方陣 -サモン･デルタ-]]|236&br;(129.8〜153.4)||&br;平均密度:約4.69打/秒|''600''|
//|BGCOLOR(orangered):COLOR(black){}|[[闇の魔法少女>難易度表/おに/闇の魔法少女]]|200|演奏時間長|&br;平均密度:''約7.91打/秒''(3位)|''1158''|
//|BGCOLOR(orangered):COLOR(black){}|[[G意識過剰>難易度表/おに/G意識過剰]]|200||&br;平均密度:約6.78打/秒|''790''|
//|BGCOLOR(orangered):COLOR(black){}|[[セイクリッド ルイン>難易度表/おに/セイクリッド ルイン]]|186||&br;平均密度:約6.72打/秒|''876''|
//|BGCOLOR(orangered):COLOR(black){}|[[ピコピコ ルイン>難易度表/おに/ピコピコ ルイン]]|185.8||&br;平均密度:約6.72打/秒|''876''|
//|BGCOLOR(orangered):COLOR(black){}|[[電子ドラムの達人>難易度表/おに/電子ドラムの達人]]|176||&br;平均密度:約6.46打/秒|''882''|
//|BGCOLOR(orangered):COLOR(black){}|[[鳳凰天舞無限崩れ>難易度表/おに/鳳凰天舞無限崩れ]]|150|||''689''|
//|BGCOLOR(orangered):COLOR(black){}|[[少女の神の粒子>難易度表/おに/少女の神の粒子]]|182|演奏時間長|&br;平均密度:約6.59打/秒|''999''|
//|BGCOLOR(orangered):COLOR(black){}|[[時空庁時空1課>難易度表/おに/時空庁時空1課]]|180||&br;平均密度:約7.49打/秒|''836''|
//|BGCOLOR(orangered):COLOR(black){}|[[大空と太鼓の踊り>難易度表/おに/大空と太鼓の踊り]]|148-163||&br;平均密度:約6.89打/秒|''864''|
//|BGCOLOR(orangered):COLOR(black){}|[[ツンデレCafeへようこそ☆>難易度表/おに/ツンデレCafeへようこそ☆]]|230||&br;平均密度:約4.74打/秒|''555''|
//|BGCOLOR(orangered):COLOR(black){}|[[夜櫻ブレヰダアズ>難易度表/おに/夜櫻ブレヰダアズ]]|120-167||&br;平均密度:約4.99打/秒|''567''|
//|BGCOLOR(orangered):COLOR(black){}|[[ミーナのおやしき>難易度表/おに/ミーナのおやしき]]|104-180※||&br;平均密度:約4.91打/秒|''607''|
//|BGCOLOR(orangered):COLOR(black){}|[[3piece-JazzParty!>難易度表/おに/3piece-JazzParty!]]|160||&br;平均密度:約6.21打/秒|''552''|
//|BGCOLOR(orangered):COLOR(black){}|[[ドキドキ胸きゅん おまつりタイム>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]|106-212|連打曲|&br;平均密度:約4.78打/秒|''652''|
//|BGCOLOR(orangered):COLOR(black){}|[[DIMENSIONS>難易度表/おに/DIMENSIONS]]|252※&br;(138.6)||&br;平均密度:約5.35打/秒|''535''|
//|BGCOLOR(orangered):COLOR(black){}|[[junction>難易度表/おに/junction]]|135||&br;平均密度:約5.71打/秒|''604''|
//|BGCOLOR(orangered):COLOR(black){}|[[ソードバトラーズ(裏譜面)>難易度表/おに/ソードバトラーズ(裏譜面)]]|150||&br;平均密度:約6.15打/秒|''604''|
//|BGCOLOR(orangered):COLOR(black){}|[[Phantom Rider(裏譜面)>難易度表/おに/Phantom Rider(裏譜面)]]|268※&br;(134-402)|演奏時間長|&br;平均密度:約4.96打/秒|''765''|
//|BGCOLOR(orangered):COLOR(black){}|[[迅風丸(裏譜面)>難易度表/おに/迅風丸(裏譜面)]]|150※|||''659''|
//|BGCOLOR(orangered):COLOR(black){}|[[冬竜 〜Toryu〜(裏譜面)>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]|110&br(110-220);||&br;平均密度:約6.30打/秒|''687''|
//|BGCOLOR(orangered):COLOR(black){}|[[春竜 〜Haryu〜(裏譜面)>難易度表/おに/春竜 〜Haryu〜(裏譜面)]]|218※&br;(109-218)||&br;平均密度:約6.89打/秒|''833''|
//|BGCOLOR(orangered):COLOR(black){}|[[夏竜 〜Karyu〜(裏譜面)>難易度表/おに/夏竜 〜Karyu〜(裏譜面)]]|136&br;(68-272)||&br;平均密度:約5.69打/秒|''800''|
//|BGCOLOR(orangered):COLOR(black){}|[[秋竜 〜Shiuryu〜>難易度表/おに/秋竜 〜Shiuryu〜]]|120-194&br;(194-252)||&br;平均密度:約5.82打/秒|''750''|
//|BGCOLOR(orangered):COLOR(black){}|[[隼>難易度表/おに/隼]]|186※|追い越し|&br;平均密度:約5.61打/秒|''786''|
//|BGCOLOR(orangered):COLOR(black){}|[[零の夜想曲(裏譜面)>難易度表/おに/零の夜想曲(裏譜面)]]|150※||&br;平均密度:約6.19打/秒|''822''|
//|BGCOLOR(orangered):COLOR(black){}|[[零の狂詩曲>難易度表/おに/零の狂詩曲]]|183||&br;平均密度:約6.02打/秒|''835''|
//|BGCOLOR(orangered):COLOR(black){}|[[クロス・ブルー>難易度表/おに/クロス・ブルー]]|180|演奏時間長|&br;平均密度:約6.84打/秒|''962''|
//|BGCOLOR(orangered):COLOR(black){}|[[蒼の旋律>難易度表/おに/蒼の旋律]]|196||&br;平均密度:約7.32打/秒|''933''|
//|BGCOLOR(orangered):COLOR(black){}|[[The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]|168||&br;平均密度:約7.26打/秒|''777''|
//|BGCOLOR(orangered):COLOR(black){}|[[夜桜謝肉祭>難易度表/おに/夜桜謝肉祭]]|170※||&br;平均密度:約7.26打/秒|''986''|
//|BGCOLOR(orangered):COLOR(black){}|[[DON'T CUT(裏譜面)>難易度表/おに/DON'T CUT(裏譜面)]]|170||&br;平均密度:約6.12打/秒|''754''|
//|BGCOLOR(orangered):COLOR(black){}|[[エンジェル ドリーム(裏譜面)>難易度表/おに/エンジェル ドリーム(裏譜面)]]|180&br;(180-720)||&br;平均密度:約6.42打/秒|''COLOR(purple){906}''|
//|BGCOLOR(orangered):COLOR(black){}|[[散りゆく蘭の綴る詩>難易度表/おに/散りゆく蘭の綴る詩]]|180||&br;平均密度:約5.82打/秒|''701''|
//|BGCOLOR(orangered):COLOR(black){}|[[Many wow bang!(裏譜面)>難易度表/おに/Many wow bang!(裏譜面)]]|134||&br;平均密度:約5.18打/秒|''497''(''272/272'')|
//|BGCOLOR(orangered):COLOR(black){}|[[めたるぽりす>難易度表/おに/めたるぽりす]]|176||&br;平均密度:約5.98打/秒|''594''|
//|BGCOLOR(orangered):COLOR(black){}|[[めたるぽりす(裏譜面)>難易度表/おに/めたるぽりす(裏譜面)]]|176||&br;平均密度:''約7.70打/秒''(4位)|''765''|
//|BGCOLOR(orangered):COLOR(black){}|[[タイコタイム>難易度表/おに/タイコタイム]]|170※||&br;平均密度:約5.89打/秒|COLOR(#909){''765''}|
//|BGCOLOR(orangered):COLOR(black){}|[[月影SASURAI(裏譜面)>難易度表/おに/月影SASURAI(裏譜面)]]|137※||&br;平均密度:約5.60打/秒|''765''|
//|BGCOLOR(orangered):COLOR(black){}|[[STAGE 0.ac11>難易度表/おに/STAGE 0.ac11]]|138||&br;平均密度:約5.79打/秒|''765''|
//|BGCOLOR(orangered):COLOR(black){}|[[亜空間遊泳ac12.5>難易度表/おに/亜空間遊泳ac12.5]]|153|||''777''|
//|BGCOLOR(orangered):COLOR(black){}|[[アルムジカac14.0V>難易度表/おに/アルムジカac14.0V]]|140||&br;平均密度:約5.80打/秒|''555''|
//|BGCOLOR(orangered):COLOR(black){}|[[SORA-VI 火ノ鳥>難易度表/おに/SORA-VI 火ノ鳥]]|168||&br;平均密度:約5.13打/秒|''666''|
