*「太鼓の達人 ドンダフルフェスティバル」の収録曲（サブスクリプション） [#title]
-[[NS2の収録曲]]
-配信期間：2022年9月22日 〜 配信中

-全 ''583'' 曲（毎月楽曲追加予定）
--裏譜面 ''73'' 曲
--[[楽曲リスト>https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php]]
-[[コメント>#comment]]

----
**楽曲リスト [#kyoku]
//-背景が灰色の譜面は難易度が新基準でないもの。
|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''62'' 曲&br;(約10.6%)|''133'' 曲&br;(約22.8%)|''23'' 曲&br;(約3.9%)|''14'' 曲&br;(約2.4%)|''35'' 曲&br;(約6.0%)|''16'' 曲&br;(約2.7%)|''300'' 曲&br;(約51.5%)|
----

-凡例&br;◎・・・個別販売対象曲


|1||LEFT:65|>|>|>|>|CENTER:44|c
||''花漾''&br;　　SIZE(11){〜Flourishing Blossoms〜}|140|[[★×3>難易度表/かんたん/花漾 〜Flourishing Blossoms〜]]|[[★×4>難易度表/ふつう/花漾 〜Flourishing Blossoms〜]]|[[★×5>難易度表/むずかしい/花漾 〜Flourishing Blossoms〜]]|[[★×7>難易度表/おに/花漾 〜Flourishing Blossoms〜]]|[[★×9>難易度表/おに/花漾 〜Flourishing Blossoms〜(裏譜面)]]|
||''蝶戀''&br;　　SIZE(11){〜Obsession〜}|116|[[★×3>難易度表/かんたん/蝶戀 〜Obsession〜]]|[[★×4>難易度表/ふつう/蝶戀 〜Obsession〜]]|[[★×4>難易度表/むずかしい/蝶戀 〜Obsession〜]]|[[★×7>難易度表/おに/蝶戀 〜Obsession〜]]|[[★×8>難易度表/おに/蝶戀 〜Obsession〜(裏譜面)]]|
||''dance storm''|190|[[★×4>難易度表/かんたん/dance storm]]|[[★×6>難易度表/ふつう/dance storm]]|[[★×6>難易度表/むずかしい/dance storm]]|[[★×7>難易度表/おに/dance storm]]|[[★×9>難易度表/おに/dance storm(裏譜面)]]|
||''らんぶる乱舞''|160|[[★×5>難易度表/かんたん/らんぶる乱舞]]|[[★×7>難易度表/ふつう/らんぶる乱舞]]|[[★×8>難易度表/むずかしい/らんぶる乱舞]]|[[★×8>難易度表/おに/らんぶる乱舞]]|[[★×8>難易度表/おに/らんぶる乱舞(裏譜面)]]|
||''サンバ アレグリーア''|138|[[★×4>難易度表/かんたん/サンバ アレグリーア]]|[[★×6>難易度表/ふつう/サンバ アレグリーア]]|[[★×6>難易度表/むずかしい/サンバ アレグリーア]]|[[★×7>難易度表/おに/サンバ アレグリーア]]|[[★×9>難易度表/おに/サンバ アレグリーア(裏譜面)]]|
||''燎原ノ舞''|104-208|[[★×4>難易度表/かんたん/燎原ノ舞]]|[[★×6>難易度表/ふつう/燎原ノ舞]]|[[★×7>難易度表/むずかしい/燎原ノ舞]]|[[★×10>難易度表/おに/燎原ノ舞]]|-|
||''旋風ノ舞【天】''|160|[[★×4>難易度表/かんたん/旋風ノ舞【天】]]|[[★×5>難易度表/ふつう/旋風ノ舞【天】]]|[[★×8>難易度表/むずかしい/旋風ノ舞【天】]]|[[★×10>難易度表/おに/旋風ノ舞【天】]]|[[★×10>難易度表/おに/旋風ノ舞【天】(裏譜面)]]|
||''旋風ノ舞【地】''|160|[[★×4>難易度表/かんたん/旋風ノ舞【地】]]|[[★×6>難易度表/ふつう/旋風ノ舞【地】]]|[[★×7>難易度表/むずかしい/旋風ノ舞【地】]]|[[★×9>難易度表/おに/旋風ノ舞【地】]]|-|
||''天妖ノ舞''|174|[[★×3>難易度表/かんたん/天妖ノ舞]]|[[★×6>難易度表/ふつう/天妖ノ舞]]|[[★×8>難易度表/むずかしい/天妖ノ舞]]|[[★×9>難易度表/おに/天妖ノ舞]]|-|
||''Blue Rose Ruin''|185|[[★×5>難易度表/かんたん/Blue Rose Ruin]]|[[★×7>難易度表/ふつう/Blue Rose Ruin]]|[[★×8>難易度表/むずかしい/Blue Rose Ruin]]|[[★×8>難易度表/おに/Blue Rose Ruin]]|-|
||''双竜ノ乱''&br;　　SIZE(11){世阿弥}|320|[[★×5>難易度表/かんたん/双竜ノ乱]]|[[★×7>難易度表/ふつう/双竜ノ乱]]|[[★×8>難易度表/むずかしい/双竜ノ乱]]|[[★×10>難易度表/おに/双竜ノ乱]]|[[★×10>難易度表/おに/双竜ノ乱(裏譜面)]]|
||''紫煌ノ乱''&br;　　SIZE(11){世阿弥}|183|[[★×5>難易度表/かんたん/紫煌ノ乱]]|[[★×6>難易度表/ふつう/紫煌ノ乱]]|[[★×8>難易度表/むずかしい/紫煌ノ乱]]|[[★×10>難易度表/おに/紫煌ノ乱]]|-|
||''冬竜 〜Toryu〜''&br;　　SIZE(11){あず♪}|110|[[★×4>難易度表/かんたん/冬竜 〜Toryu〜]]|[[★×5>難易度表/ふつう/冬竜 〜Toryu〜]]|[[★×7>難易度表/むずかしい/冬竜 〜Toryu〜]]|[[★×8>難易度表/おに/冬竜 〜Toryu〜]]|[[★×9>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]|
||''夏竜 〜Karyu〜''&br;　　SIZE(11){あず♪}|136|[[★×4>難易度表/かんたん/夏竜 〜Karyu〜]]|[[★×6>難易度表/ふつう/夏竜 〜Karyu〜]]|[[★×7>難易度表/むずかしい/夏竜 〜Karyu〜]]|[[★×8>難易度表/おに/夏竜 〜Karyu〜]]|[[★×9>難易度表/おに/夏竜 〜Karyu〜(裏譜面)]]|
||''氷竜 〜Kooryu〜''&br;　　SIZE(11){あず♪}|194-273|[[★×5>難易度表/かんたん/氷竜 〜Kooryu〜]]|[[★×7>難易度表/ふつう/氷竜 〜Kooryu〜]]|[[★×8>難易度表/むずかしい/氷竜 〜Kooryu〜]]|[[★×9>難易度表/おに/氷竜 〜Kooryu〜]]|[[★×10>難易度表/おに/氷竜 〜Kooryu〜(裏譜面)]]|
||''束ね糸''&br;　　SIZE(11){はるなば feat.石黒千尋}|270|[[★×5>難易度表/かんたん/束ね糸]]|[[★×7>難易度表/ふつう/束ね糸]]|[[★×8>難易度表/むずかしい/束ね糸]]|[[★×10>難易度表/おに/束ね糸]]|-|
||''懐中庭園を持つ少女''&br;　　SIZE(11){はるなば feat.石黒千尋}|154-308|[[★×5>難易度表/かんたん/懐中庭園を持つ少女]]|[[★×7>難易度表/ふつう/懐中庭園を持つ少女]]|[[★×8>難易度表/むずかしい/懐中庭園を持つ少女]]|[[★×10>難易度表/おに/懐中庭園を持つ少女]]|-|
||''Goldfish City''&br;　　SIZE(11){はるなば}|200|[[★×4>難易度表/かんたん/Goldfish City]]|[[★×7>難易度表/ふつう/Goldfish City]]|[[★×8>難易度表/むずかしい/Goldfish City]]|[[★×10>難易度表/おに/Goldfish City]]|-|
||''魔法式逃走奇譚☆ミ''&br;　　SIZE(11){MOES feat. 海保えりか}|164|[[★×4>難易度表/かんたん/魔法式逃走奇譚☆ミ]]|[[★×6>難易度表/ふつう/魔法式逃走奇譚☆ミ]]|[[★×7>難易度表/むずかしい/魔法式逃走奇譚☆ミ]]|[[★×9>難易度表/おに/魔法式逃走奇譚☆ミ]]|-|
||''Princess of Donder''&br;　　SIZE(11){MOES feat. 海保えりか}|200-210|[[★×4>難易度表/かんたん/Princess of Donder]]|[[★×5>難易度表/ふつう/Princess of Donder]]|[[★×5>難易度表/むずかしい/Princess of Donder]]|[[★×9>難易度表/おに/Princess of Donder]]|-|
||''愛想笑い''&br;　　SIZE(11){かねこちはる}|173※|[[★×5>難易度表/かんたん/愛想笑い]]|[[★×6>難易度表/ふつう/愛想笑い]]|[[★×7>難易度表/むずかしい/愛想笑い]]|[[★×8>難易度表/おに/愛想笑い]]|-|
||''G意識過剰''|200|[[★×5>難易度表/かんたん/G意識過剰]]|[[★×6>難易度表/ふつう/G意識過剰]]|[[★×7>難易度表/むずかしい/G意識過剰]]|[[★×9>難易度表/おに/G意識過剰]]|-|
||''χ談''&br;　　SIZE(11){かねこちはる}|145-270|[[★×5>難易度表/かんたん/χ談]]|[[★×7>難易度表/ふつう/χ談]]|[[★×8>難易度表/むずかしい/χ談]]|[[★×10>難易度表/おに/χ談]]|-|
||''Xa''&br;　　SIZE(11){Tatsh}|290|[[★×5>難易度表/かんたん/Xa]]|[[★×6>難易度表/ふつう/Xa]]|[[★×7>難易度表/むずかしい/Xa]]|[[★×9>難易度表/おに/Xa]]|[[★×10>難易度表/おに/Xa(裏譜面)]]|
||''Shiny Kung-fu Revival''&br;　　SIZE(11){t+pazolite}|222.2|[[★×4>難易度表/かんたん/Shiny Kung-fu Revival]]|[[★×6>難易度表/ふつう/Shiny Kung-fu Revival]]|[[★×7>難易度表/むずかしい/Shiny Kung-fu Revival]]|[[★×9>難易度表/おに/Shiny Kung-fu Revival]]|-|
||''!!!カオスタイム!!!''&br;　　SIZE(11){t+pazolite}|140-290|[[★×5>難易度表/かんたん/!!!カオスタイム!!!]]|[[★×7>難易度表/ふつう/!!!カオスタイム!!!]]|[[★×8>難易度表/むずかしい/!!!カオスタイム!!!]]|[[★×10>難易度表/おに/!!!カオスタイム!!!]]|-|
||''彼は誰時の誘惑''&br;　　SIZE(11){t+pazolite}|216|[[★×2>難易度表/かんたん/彼は誰時の誘惑]]|[[★×3>難易度表/ふつう/彼は誰時の誘惑]]|[[★×6>難易度表/むずかしい/彼は誰時の誘惑]]|[[★×9>難易度表/おに/彼は誰時の誘惑]]|[[★×10>難易度表/おに/彼は誰時の誘惑(裏譜面)]]|
||''Clotho クロートー''&br;　　SIZE(11){Tatsh feat. 小田ユウ}|185|[[★×5>難易度表/かんたん/Clotho クロートー]]|[[★×7>難易度表/ふつう/Clotho クロートー]]|[[★×7>難易度表/むずかしい/Clotho クロートー]]|[[★×10>難易度表/おに/Clotho クロートー]]|-|
||''月読命''&br;　　SIZE(11){Tatsh a.k.a 世阿弥}|40-210※|[[★×5>難易度表/かんたん/月読命]]|[[★×7>難易度表/ふつう/月読命]]|[[★×8>難易度表/むずかしい/月読命]]|[[★×10>難易度表/おに/月読命]]|-|
||''VICTORIA''&br;　　SIZE(11){Cranky}|98-185※|[[★×5>難易度表/かんたん/VICTORIA]]|[[★×7>難易度表/ふつう/VICTORIA]]|[[★×8>難易度表/むずかしい/VICTORIA]]|[[★×10>難易度表/おに/VICTORIA]]|-|
||''KUSANAGI''&br;　　SIZE(11){aran}|180|[[★×5>難易度表/かんたん/KUSANAGI]]|[[★×6>難易度表/ふつう/KUSANAGI]]|[[★×7>難易度表/むずかしい/KUSANAGI]]|[[★×9>難易度表/おに/KUSANAGI]]|-|
||''カグツチ''&br;　　SIZE(11){Massive New Krew}|155|[[★×4>難易度表/かんたん/カグツチ]]|[[★×6>難易度表/ふつう/カグツチ]]|[[★×7>難易度表/むずかしい/カグツチ]]|[[★×9>難易度表/おに/カグツチ]]|-|
||''イオシス秋の肉食祭2014''&br;　　SIZE(11){D.watt(IOSYS) feat. Np 犬田彦＆はかせ}|132-180※|[[★×3>難易度表/かんたん/イオシス秋の肉食祭2014]]|[[★×6>難易度表/ふつう/イオシス秋の肉食祭2014]]|[[★×7>難易度表/むずかしい/イオシス秋の肉食祭2014]]|[[★×9>難易度表/おに/イオシス秋の肉食祭2014]]|-|
||''パン vs ごはん！ 大決戦！''&br;　　SIZE(11){コバヤシユウヤ(IOSYS) feat.miko ＆ 山本椛}|240-260|[[★×5>難易度表/かんたん/パン vs ごはん！ 大決戦！]]|[[★×7>難易度表/ふつう/パン vs ごはん！ 大決戦！]]|[[★×7>難易度表/むずかしい/パン vs ごはん！ 大決戦！]]|[[★×10>難易度表/おに/パン vs ごはん！ 大決戦！]]&br;SIZE(10){譜面分岐}|[[★×10>難易度表/おに/パン vs ごはん！ 大決戦！(裏譜面)]]&br;SIZE(10){譜面分岐}|
||''HARDCOREノ心得''&br;　　SIZE(11){DJ Myosuke}|23.75-380|[[★×5>難易度表/かんたん/HARDCOREノ心得]]|[[★×7>難易度表/ふつう/HARDCOREノ心得]]|[[★×8>難易度表/むずかしい/HARDCOREノ心得]]|[[★×10>難易度表/おに/HARDCOREノ心得]]|-|
||''Don't Stop the Game''&br;　　SIZE(11){DJ Myosuke}|175|[[★×5>難易度表/かんたん/Don't Stop the Game]]|[[★×7>難易度表/ふつう/Don't Stop the Game]]|[[★×8>難易度表/むずかしい/Don't Stop the Game]]|[[★×10>難易度表/おに/Don't Stop the Game]]|-|
||''mint tears''|188|[[★×4>難易度表/かんたん/mint tears]]|[[★×6>難易度表/ふつう/mint tears]]|[[★×7>難易度表/むずかしい/mint tears]]&br;SIZE(10){譜面分岐}|[[★×10>難易度表/おに/mint tears]]|-|
||''Central Dogma Pt.2''|189-284|[[★×5>難易度表/かんたん/Central Dogma Pt.2]]|[[★×6>難易度表/ふつう/Central Dogma Pt.2]]|[[★×8>難易度表/むずかしい/Central Dogma Pt.2]]|[[★×10>難易度表/おに/Central Dogma Pt.2]]|-|
||''幕末維新譚''|260-325|[[★×5>難易度表/かんたん/幕末維新譚]]|[[★×7>難易度表/ふつう/幕末維新譚]]|[[★×8>難易度表/むずかしい/幕末維新譚]]|[[★×10>難易度表/おに/幕末維新譚]]|-|
||''Infinite Rebellion''&br;　　SIZE(11){黒沢ダイスケ 原曲「幽玄ノ乱/世阿弥(Tatsh)」}|5-302※|[[★×5>難易度表/かんたん/Infinite Rebellion]]|[[★×7>難易度表/ふつう/Infinite Rebellion]]|[[★×8>難易度表/むずかしい/Infinite Rebellion]]|[[★×10>難易度表/おに/Infinite Rebellion]]|-|
||''濃紅''&br;　　SIZE(11){黒沢ダイスケ × 小寺可南子}|220|[[★×4>難易度表/かんたん/濃紅]]|[[★×6>難易度表/ふつう/濃紅]]|[[★×7>難易度表/むずかしい/濃紅]]|[[★×10>難易度表/おに/濃紅]]|-|
||''Taiko Drum Monster''&br;　　SIZE(11){steμ(BNSI) feat.siroa}|199.5-266|[[★×3>難易度表/かんたん/Taiko Drum Monster]]|[[★×5>難易度表/ふつう/Taiko Drum Monster]]|[[★×7>難易度表/むずかしい/Taiko Drum Monster]]|[[★×10>難易度表/おに/Taiko Drum Monster]]|[[★×10>難易度表/おに/Taiko Drum Monster(裏譜面)]]|
||''青天の黎明''&br;　　SIZE(11){steμ(BNSI) feat.siroa}|166.5-222|[[★×3>難易度表/かんたん/青天の黎明]]|[[★×6>難易度表/ふつう/青天の黎明]]|[[★×7>難易度表/むずかしい/青天の黎明]]|[[★×10>難易度表/おに/青天の黎明]]|-|
||''さいたま2000''|200|[[★×5>難易度表/かんたん/さいたま2000]]|[[★×7>難易度表/ふつう/さいたま2000]]|[[★×7>難易度表/むずかしい/さいたま2000]]|[[★×7>難易度表/おに/さいたま2000]]&br;SIZE(10){譜面分岐}|-|
||''ケチャドン2000''|110-426|[[★×5>難易度表/かんたん/ケチャドン2000]]|[[★×6>難易度表/ふつう/ケチャドン2000]]|[[★×8>難易度表/むずかしい/ケチャドン2000]]|[[★×9>難易度表/おに/ケチャドン2000]]&br;SIZE(10){譜面分岐}|-|
||''恋文2000''|200|[[★×5>難易度表/かんたん/恋文2000]]|[[★×7>難易度表/ふつう/恋文2000]]|[[★×8>難易度表/むずかしい/恋文2000]]|[[★×9>難易度表/おに/恋文2000]]&br;SIZE(10){譜面分岐}|-|
||''よくでる2000''|183-190※|[[★×5>難易度表/かんたん/よくでる2000]]|[[★×6>難易度表/ふつう/よくでる2000]]|[[★×7>難易度表/むずかしい/よくでる2000]]|[[★×9>難易度表/おに/よくでる2000]]|-|
||''タベルナ2000''|170※|[[★×5>難易度表/かんたん/タベルナ2000]]|[[★×7>難易度表/ふつう/タベルナ2000]]|[[★×8>難易度表/むずかしい/タベルナ2000]]|[[★×10>難易度表/おに/タベルナ2000]]|-|
||''十露盤2000''|170-240|[[★×4>難易度表/かんたん/十露盤2000]]&br;SIZE(10){譜面分岐}|[[★×6>難易度表/ふつう/十露盤2000]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/むずかしい/十露盤2000]]&br;SIZE(10){譜面分岐}|[[★×10>難易度表/おに/十露盤2000]]&br;SIZE(10){譜面分岐}|-|
||''てんぢく2000''|180|[[★×4>難易度表/かんたん/てんぢく2000]]|[[★×7>難易度表/ふつう/てんぢく2000]]|[[★×8>難易度表/むずかしい/てんぢく2000]]|[[★×10>難易度表/おに/てんぢく2000]]|-|
||''EkiBEN2000''|194|[[★×5>難易度表/かんたん/EkiBEN2000]]|[[★×7>難易度表/ふつう/EkiBEN2000]]|[[★×8>難易度表/むずかしい/EkiBEN2000]]|[[★×10>難易度表/おに/EkiBEN2000]]|-|
||''X-DAY2000''|190|[[★×5>難易度表/かんたん/X-DAY2000]]|[[★×7>難易度表/ふつう/X-DAY2000]]|[[★×8>難易度表/むずかしい/X-DAY2000]]|[[★×10>難易度表/おに/X-DAY2000]]|-|
||''はたラク2000''|107-320※|[[★×5>難易度表/かんたん/はたラク2000]]|[[★×7>難易度表/ふつう/はたラク2000]]|[[★×8>難易度表/むずかしい/はたラク2000]]|[[★×10>難易度表/おに/はたラク2000]]|-|
||''またさいたま2000''|160-240|[[★×5>難易度表/かんたん/またさいたま2000]]|[[★×7>難易度表/ふつう/またさいたま2000]]|[[★×8>難易度表/むずかしい/またさいたま2000]]|[[★×10>難易度表/おに/またさいたま2000]]|-|
||''スーハー2000''|140-280|[[★×5>難易度表/かんたん/スーハー2000]]|[[★×7>難易度表/ふつう/スーハー2000]]|[[★×8>難易度表/むずかしい/スーハー2000]]|[[★×10>難易度表/おに/スーハー2000]]|-|
||''ノるどん2000''|140-200|[[★×4>難易度表/かんたん/ノるどん2000]]|[[★×6>難易度表/ふつう/ノるどん2000]]|[[★×7>難易度表/むずかしい/ノるどん2000]]|[[★×10>難易度表/おに/ノるどん2000]]|-|
||''わら得る2000''|13.5-216|[[★×5>難易度表/かんたん/わら得る2000]]|[[★×7>難易度表/ふつう/わら得る2000]]|[[★×8>難易度表/むずかしい/わら得る2000]]|[[★×10>難易度表/おに/わら得る2000]]|-|
||''≠MM''|92-252|[[★×5>難易度表/かんたん/≠MM]]|[[★×7>難易度表/ふつう/≠MM]]|[[★×8>難易度表/むずかしい/≠MM]]|[[★×10>難易度表/おに/≠MM]]|-|

----
**未確定 [#mikaku]
||LEFT:65|>|>|>|>|CENTER:44|c
|''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かんたん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずかしい''|BGCOLOR(#f2c):COLOR(#000):''おに''|BGCOLOR(#63e):COLOR(#fff):''おに&br;(裏)''|h
|>|>|>|>|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
|''R.I.''&br;　　SIZE(11){大和 × 黒沢ダイスケ}|190|[[★×5>難易度表/かんたん/R.I.]]|[[★×7>難易度表/ふつう/R.I.]]|[[★×8>難易度表/むずかしい/R.I.]]|[[★×10>難易度表/おに/R.I.]]|-|
|''きみのあかり''|129|[[★×4>難易度表/かんたん/きみのあかり]]|[[★×4>難易度表/ふつう/きみのあかり]]|[[★×5>難易度表/むずかしい/きみのあかり]]|[[★×5>難易度表/おに/きみのあかり]]|[[★×8>難易度表/おに/きみのあかり(裏譜面)]]|
|''Rotter Tarmination''|200|[[★×4>難易度表/かんたん/Rotter Tarmination]]|[[★×6>難易度表/ふつう/Rotter Tarmination]]|[[★×7>難易度表/むずかしい/Rotter Tarmination]]|[[★×8>難易度表/おに/Rotter Tarmination]]|[[★×10>難易度表/おに/Rotter Tarmination(裏譜面)]]|
|''イヌノノリモノ''&br;　　SIZE(11){feat.カタイカオル}|180|[[★×3>難易度表/かんたん/イヌノノリモノ]]|[[★×5>難易度表/ふつう/イヌノノリモノ]]|[[★×6>難易度表/むずかしい/イヌノノリモノ]]|[[★×8>難易度表/おに/イヌノノリモノ]]|-|
|''輝きを求めて''&br;　　SIZE(11){Versus}|80-200|[[★×5>難易度表/かんたん/輝きを求めて]]|[[★×6>難易度表/ふつう/輝きを求めて]]|[[★×6>難易度表/むずかしい/輝きを求めて]]|[[★×8>難易度表/おに/輝きを求めて]]|-|

*コメント [#comment]
-COLOR(#33f){''収録曲や追加機能等の予想や希望に関する話題はお控えください。''}
-COLOR(#00b050){''質問をする前にまずは自身で調べましょう。''}[[よくあるご質問>https://dondafulfestival-20th.taiko-ch.net/qa/faq.php]]をまずは見てみましょう。

#pcomment(,10,noname,reply)
