//アジア版の公式Facebook、公式ツイッター、公式youtubeにて正式に発表がない場合または証明できる写真のない場合は収録曲の追加はしないでください。
//Do not add songs to the table on this page unless officially announced on the Asian version of official Facebook, official Twitter, or official youtube, or if there are no demonstrable photos.
//なお、ニジイロ以降のナムオリ曲は公式Facebookではなく公式youtubeで発表する模様なので注意。
//Original songs after the Nijiiro version(i.e. songs that either categorized as solely "NAMCO Original" or "VOCALOID(TM)Music" that also appeared in "NAMCO Original" folder) are no longer being announced on the official Facebook but independently announced on official youtube channel instead, so be careful when adding songs to the table on this page.
*Songs list of Taiko no Tatsujin(Asia Ver.) [#engtitle]
----
-&size(12){最終更新/Last modification date：&lastmod;};
----
-Version: SIZE(20){''COLOR(#e1637f){N}COLOR(#ffad47){i}COLOR(#f0f00e){j}COLOR(#85ea58){i}-COLOR(#80d8ff){i}COLOR(#937bfe){r}COLOR(#dc65f6){o}(Rainbow)（13.04）''}
-Season: COLOR(#ff9900){''Autumn''}
-Launch Date: 17 March 2022
--Launched in Taiwan, Hong Kong, Macau, Singapore, Malaysia, Thailand, Indonesia, Korea, Australia
-Old ''778'' ＋ New ''54'' ＋ Hidden ''49'' ー Removal ''2'' = Total SIZE(20){''879''} songs ＋ DP ''4''
--However, some songs are not playable in some countries/regions.((For more information, please refer to '[[Songs that are unavailable in Asia Ver.>#unavailable]]'.))
&br;
//----
//-SIZE(20){COLOR(red){''「ごほうびザクザクキャンペーン」が開催中！''}}
//--開催期間： 2022 年 4 月 21 日（木）〜 7 月 31 日（日）
----
-[[Official Site>http://taiko.namco-ch.net/taiko/]]
--[[Donder Hiroba>https://donderhiroba.jp/]]
-[[Official Blog (Japanese)>http://taiko-ch.net/blog/]]
--[[Asia Ver. Official Facebook Account>https://www.facebook.com/taikoac.asia]]
-[[Official Youtube (For NAMCO Original songs Announcements and Previews)>https://www.youtube.com/playlist?list=PL7nAGNInREBn5drqKyyX4-Z8spIEZpWFo]]
-[[System Information>ACの歴史(新筐体2)#niziiro]]
-[[Update Log>太鼓の達人 新筐体（アジア版） アップデート履歴]]
-[[Donder Hiroba Official Tournament>ドンだーひろば 公式大会]]
-[[''COLOR(red){Don Medal}'' Shop>ごほうびショップ]]
-[[Dan-i Dojo(Main Dojo)>段位道場]]
--[[Dan-i Dojo Gaiden(Dan-i Bonus Dojo)>段位道場 外伝]]
-[[AI Battle>AIバトル演奏]]
//--[[AI Soshina Battle>https://taiko.namco-ch.net/taiko/special/ai_soshina]]((Event duration: 12/16/2021 (Thurs) - 6/20/2022 (Mon) (JST) ))
-[[Rewards>新筐体のごほうび一覧]]
-[[Dan-i and Titles list>段位・称号の一覧]]
--[[Target songs for Titles>段位・称号の一覧/称号対象曲]]
--[[Titles for Success or Full Combo songs>段位・称号の一覧/クリア・フルコンボ称号]]
-[[List of Options>演奏オプション一覧]]
-[[List of Tones>音色の一覧]]
-[[Score for Kiwami rank>難易度表/おに/新筐体/極スコア]]
-[[Japanese version of songs>太鼓の達人 新筐体の収録曲]]
//-[[ブラジル版の収録曲>太鼓の達人 新筐体（ブラジル版）の収録曲]]
-Previously recorded songs：[[Momoiro(Pink)>太鼓の達人 新筐体（アジア版）の収録曲/モモイロ]]／[[Kimidori(Yellow green)>太鼓の達人 新筐体（アジア版）の収録曲/キミドリ]]／[[Murasaki(Purple)>太鼓の達人 新筐体（アジア版）の収録曲/ムラサキ]]／[[White>太鼓の達人 新筐体（アジア版）の収録曲/ホワイト]]／[[Red>太鼓の達人 新筐体（アジア版）の収録曲/レッド]]／[[Yellow>太鼓の達人 新筐体（アジア版）の収録曲/イエロー]]／[[Blue>太鼓の達人 新筐体（アジア版）の収録曲/ブルー]]／[[Green>太鼓の達人 新筐体（アジア版）の収録曲/グリーン]]
~　　　　　　　 　 　　　 　　 [[Niji-iro(Rainbow)2021>太鼓の達人 新筐体（アジア版）の収録曲/ニジイロ2021]]　　　　　
-[[Songs that are unavailable in Asia Ver.>#unavailable]]

----

-[[Taiko Time(Another Wiki)>http://taikotime.blogspot.jp/]]

----

**Number of songs[#list]
----
//--COLOR(#d52700){''Easy''}・COLOR(#769e11){''Normal''}・COLOR(#297ba3){''Hard''}・COLOR(#af1e7f){''Extreme''}…''SIZE(20){863 charts each}''
//--''COLOR(#af1e7f){Extreme}＋COLOR(#6042dd){Extreme (Ura)}''…''SIZE(20){1017 charts}''

|>|>|>|>|>|>|>|CENTER:74|c
|BGCOLOR(#42c0d3):~[[&color(black){%%%POP&br;&br;%%%};>#pops]]|BGCOLOR(#fdc000):~[[&color(black){%%%Kids'&br;&br;%%%};>#kids]]|BGCOLOR(#fe90d2):~[[&color(black){%%%Anime&br;&br;%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%VOCALOID&#8482;&br;Music&br;&br;%%%};>#vocalo]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%Game Music&br;&br;%%%};>#gamemusic]]|BGCOLOR(#1bc739):~[[&color(black){%%%Variety&br;&br;%%%};>#variety]]|BGCOLOR(#cac001):~[[&color(black){%%%Classical&br;&br;%%%};>#classic]]|BGCOLOR(#ff7028):~[[&color(black){%%%NAMCO Original&br;&br;%%%};>#namco]]|
|''112''|''75''|''90''|''66''|''156''|''66''|''31''|''457''|
~
|RIGHT:1|>|>|>|>|>|>|>|>|>|>|CENTER:15|c
|★×|''1''|''2''|''3''|''4''|''5''|''6''|''7''|''8''|''9''|''10''|''Total''|h
|BGCOLOR(#d52700):|42|99|267|305|166|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|''879''|
|BGCOLOR(#769e11):|21|52|65|162|222|214|143|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#297ba3):|8|9|40|69|125|215|248|165|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#af1e7f):|3|6|4|11|19|66|155|253|189|173|~|
|BGCOLOR(#6042dd):|-|-|-|-|-|1|3|34|54|67|''159''|
----

**Songs list [#list]
----
-Explanatory notes~
''NEW''・・・New songs~
''隠''・・・Hidden songs~
''Songs with Grey background（COLOR(#ccc){■}）''・・・''Currently not playable songs''~
//''Songs with Beige background（COLOR(beige){■}）''・・・''Currently not unprocurable songs''((If you have already acquired it, you can play it.))~
''Songs with Pink Background（COLOR(pink){■}）''・・・''Songs for Double Play''((When selecting songs, it is necessary to change the settings in advance at Donder Hiroba.))~

----

|CENTER:1|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''シューガク トラベラーズ / SHUUGAKU TRAVELERS''&br;　　SIZE(11){うちやえゆか}|172|[[★×4>難易度表/かんたん/シューガク トラベラーズ]]|[[★×5>難易度表/ふつう/シューガク トラベラーズ]]|[[★×5>難易度表/むずかしい/シューガク トラベラーズ]]|[[★×8>難易度表/おに/シューガク トラベラーズ]]|-|
|||''郢曲／暁闇 / EIKYOKU/GYOUAN''&br;　　SIZE(11){東方Project×NAMCO SOUNDS LindaAI-CUE / Touhou Project×NAMCO SOUNDS LindaAI-CUE}|140|[[★×3>難易度表/かんたん/郢曲／暁闇]]|[[★×5>難易度表/ふつう/郢曲／暁闇]]|[[★×8>難易度表/むずかしい/郢曲／暁闇]]|[[★×10>難易度表/おに/郢曲／暁闇]]|-|
|||''深緋の心臓 -SCARLET HEART- / KOKIHI NO SHINZOU - SCARLET HEART -''&br;　　SIZE(11){東方Project×NAMCO SOUNDS kyo feat.あさな(IOSYS) / Touhou Project×NAMCO SOUNDS / kyo feat.asana(IOSYS)}|130-143|[[★×3>難易度表/かんたん/深緋の心臓 ‐SCARLET HEART‐]]|[[★×5>難易度表/ふつう/深緋の心臓 ‐SCARLET HEART‐]]|[[★×6>難易度表/むずかしい/深緋の心臓 ‐SCARLET HEART‐]]|[[★×8>難易度表/おに/深緋の心臓 ‐SCARLET HEART‐]]|-|
|||''ライコタイコディスコ / Raiko-Taiko-Disco''&br;　　SIZE(11){東方Project×NAMCO SOUNDS 渡辺量 / Touhou Project×NAMCO SOUNDS / Ryo Watanabe}|144|[[★×3>難易度表/かんたん/ライコタイコディスコ]]|[[★×5>難易度表/ふつう/ライコタイコディスコ]]|[[★×5>難易度表/むずかしい/ライコタイコディスコ]]|[[★×8>難易度表/おに/ライコタイコディスコ]]|-|
|||''Ladystar Wandering''&br;　　SIZE(11){東方Project×NAMCO SOUNDS 中鶴潤一 / Touhou Project×NAMCO SOUNDS / Junichi Nakatsuru}|130|[[★×4>難易度表/かんたん/Ladystar Wandering]]|[[★×6>難易度表/ふつう/Ladystar Wandering]]|[[★×7>難易度表/むずかしい/Ladystar Wandering]]|[[★×8>難易度表/おに/Ladystar Wandering]]|-|
|||''ナツモノ☆ / NATSUMONO☆''&br;　　SIZE(11){たんきゅんデモクラシー}|160|[[★×3>難易度表/かんたん/ナツモノ☆]]|[[★×4>難易度表/ふつう/ナツモノ☆]]|[[★×6>難易度表/むずかしい/ナツモノ☆]]|[[★×6>難易度表/おに/ナツモノ☆]]|-|
|||''ゆれるプリーツ実行委員 / YURERU PLEAT JIKKOUIIN''&br;　　SIZE(11){feat.団地ノ宮弥子}|136|[[★×4>難易度表/かんたん/ゆれるプリーツ実行委員]]|[[★×6>難易度表/ふつう/ゆれるプリーツ実行委員]]|[[★×7>難易度表/むずかしい/ゆれるプリーツ実行委員]]|[[★×8>難易度表/おに/ゆれるプリーツ実行委員]]|-|
|||''うそうそ時 / USOUSODOKI''|153-160|[[★×4>難易度表/かんたん/うそうそ時]]|[[★×5>難易度表/ふつう/うそうそ時]]|[[★×7>難易度表/むずかしい/うそうそ時]]|[[★×8>難易度表/おに/うそうそ時]]|-|
|||''時空庁時空1課 / JIKUCHO JIKU 1KA''&br;　　SIZE(11){feat. unmo}|180|[[★×4>難易度表/かんたん/時空庁時空1課]]|[[★×6>難易度表/ふつう/時空庁時空1課]]|[[★×8>難易度表/むずかしい/時空庁時空1課]]|[[★×9>難易度表/おに/時空庁時空1課]]|-|
|||''時空庁捜査2課 / JIKUCHO SOUSA 2KA''&br;　　SIZE(11){feat. 沙知(ハリネコ)}|200|[[★×4>難易度表/かんたん/時空庁捜査2課]]|[[★×6>難易度表/ふつう/時空庁捜査2課]]|[[★×7>難易度表/むずかしい/時空庁捜査2課]]|[[★×8>難易度表/おに/時空庁捜査2課]]|-|
|||''ねぇ教えて / NEE OSHIETE''|100|[[★×4>難易度表/かんたん/ねぇ教えて]]|[[★×5>難易度表/ふつう/ねぇ教えて]]|[[★×6>難易度表/むずかしい/ねぇ教えて]]|[[★×7>難易度表/おに/ねぇ教えて]]|-|
|||''Calculator''&br;　　SIZE(11){M-O-T-U}|150-300|[[★×4>難易度表/かんたん/Calculator]]|[[★×7>難易度表/ふつう/Calculator]]|[[★×8>難易度表/むずかしい/Calculator]]|[[★×10>難易度表/おに/Calculator]]|-|
|||''Hurtling Boys''&br;　　SIZE(11){さだきち イシカダス}|195|[[★×5>難易度表/かんたん/Hurtling Boys]]|[[★×7>難易度表/ふつう/Hurtling Boys]]|[[★×8>難易度表/むずかしい/Hurtling Boys]]|[[★×10>難易度表/おに/Hurtling Boys]]|-|
|||''D's Adventure Note''&br;　　SIZE(11){暖@よみぃ}|174※|[[★×5>難易度表/かんたん/D's Adventure Note]]|[[★×7>難易度表/ふつう/D's Adventure Note]]|[[★×8>難易度表/むずかしい/D's Adventure Note]]|[[★×10>難易度表/おに/D's Adventure Note]]|-|
|||''大空と太鼓の踊り / OOZORA TO TAIKO NO ODORI''&br;　　SIZE(11){paraμ}|148-163|[[★×4>難易度表/かんたん/大空と太鼓の踊り]]|[[★×6>難易度表/ふつう/大空と太鼓の踊り]]|[[★×8>難易度表/むずかしい/大空と太鼓の踊り]]|[[★×9>難易度表/おに/大空と太鼓の踊り]]|-|
|||''ツンデレCafeへようこそ☆ / TSUN-DERE Caf&#233; E YOKOSO☆''&br;　　SIZE(11){ねこじゃが*}|230|[[★×4>難易度表/かんたん/ツンデレCafeへようこそ☆]]|[[★×6>難易度表/ふつう/ツンデレCafeへようこそ☆]]|[[★×7>難易度表/むずかしい/ツンデレCafeへようこそ☆]]|[[★×9>難易度表/おに/ツンデレCafeへようこそ☆]]|-|
|||''DEBSTEP!''&br;　　SIZE(11){やじゅ}|130※|[[★×5>難易度表/かんたん/DEBSTEP!]]|[[★×7>難易度表/ふつう/DEBSTEP!]]|[[★×8>難易度表/むずかしい/DEBSTEP!]]|[[★×10>難易度表/おに/DEBSTEP!]]|-|
|||''夜櫻ブレヰダアズ / YOZAKURA Bladerz''&br;　　SIZE(11){ぽんきち / PONKICHI}|120-167|[[★×5>難易度表/かんたん/夜櫻ブレヰダアズ]]|[[★×7>難易度表/ふつう/夜櫻ブレヰダアズ]]|[[★×8>難易度表/むずかしい/夜櫻ブレヰダアズ]]|[[★×9>難易度表/おに/夜櫻ブレヰダアズ]]|-|
|||''化物月夜 / BAKEMONO TSUKIYO''&br;　　SIZE(11){くにきち}|180|[[★×5>難易度表/かんたん/化物月夜]]|[[★×6>難易度表/ふつう/化物月夜]]|[[★×8>難易度表/むずかしい/化物月夜]]|[[★×8>難易度表/おに/化物月夜]]|-|
|||''Eternal bond''&br;　　SIZE(11){リューイッティ feat.GUMI}|170|[[★×5>難易度表/かんたん/Eternal bond]]|[[★×6>難易度表/ふつう/Eternal bond]]|[[★×8>難易度表/むずかしい/Eternal bond]]|[[★×8>難易度表/おに/Eternal bond]]|-|
|||''重金属フューギティブ / Heavymetal Fugitibe''&br;　　SIZE(11){リューイッティ feat.GUMI / Ryuwitty feat.GUMI}|140-260※|[[★×4>難易度表/かんたん/重金属フューギティブ]]|[[★×6>難易度表/ふつう/重金属フューギティブ]]|[[★×7>難易度表/むずかしい/重金属フューギティブ]]|[[★×10>難易度表/おに/重金属フューギティブ]]|-|
|||''ドキドキ恋の予感！？''&br;　　SIZE(11){Noriyuki feat.GUMI}|165|[[★×3>難易度表/かんたん/ドキドキ恋の予感！？]]|[[★×4>難易度表/ふつう/ドキドキ恋の予感！？]]|[[★×5>難易度表/むずかしい/ドキドキ恋の予感！？]]|[[★×7>難易度表/おに/ドキドキ恋の予感！？]]|-|
|||''にんじんにん / NINJIN NIN''&br;　　SIZE(11){豊永ごんたP feat.GUMI / TOYONAGA GONTA P feat.GUMI}|160|[[★×3>難易度表/かんたん/にんじんにん]]|[[★×4>難易度表/ふつう/にんじんにん]]|[[★×5>難易度表/むずかしい/にんじんにん]]|[[★×8>難易度表/おに/にんじんにん]]|-|
|||''オレサマパイレーツ / We Be Pirates!''|148|[[★×3>難易度表/かんたん/オレサマパイレーツ]]|[[★×5>難易度表/ふつう/オレサマパイレーツ]]|[[★×6>難易度表/むずかしい/オレサマパイレーツ]]|[[★×8>難易度表/おに/オレサマパイレーツ]]|-|
|||''テルミン狂想曲 / Theremin Rhapsody''&br;　　SIZE(11){第42楽章「悲愴」/ No. 42 'Pathetique'}|107-131※|[[★×4>難易度表/かんたん/テルミン狂想曲]]|[[★×6>難易度表/ふつう/テルミン狂想曲]]|[[★×6>難易度表/むずかしい/テルミン狂想曲]]|[[★×7>難易度表/おに/テルミン狂想曲]]|-|
|||''ミーナのおやしき / MIINA NO OYASHIKI''|104-180※|[[★×4>難易度表/かんたん/ミーナのおやしき]]|[[★×5>難易度表/ふつう/ミーナのおやしき]]|[[★×7>難易度表/むずかしい/ミーナのおやしき]]|[[★×9>難易度表/おに/ミーナのおやしき]]|-|
|||''おばけのお仕事 / OBAKE NO OSHIGOTO''|150|[[★×4>難易度表/かんたん/おばけのお仕事]]|[[★×5>難易度表/ふつう/おばけのお仕事]]|[[★×4>難易度表/むずかしい/おばけのお仕事]]|[[★×6>難易度表/おに/おばけのお仕事]]|-|
|||''Dream Tide''&br;　　SIZE(11){−夢の潮流−}|141|[[★×3>難易度表/かんたん/Dream Tide]]|[[★×5>難易度表/ふつう/Dream Tide]]|[[★×7>難易度表/むずかしい/Dream Tide]]|[[★×8>難易度表/おに/Dream Tide]]|-|
|||''豊穣弥生 / HOUJO YAYOI''|126※|[[★×4>難易度表/かんたん/豊穣弥生]]|[[★×6>難易度表/ふつう/豊穣弥生]]|[[★×7>難易度表/むずかしい/豊穣弥生]]|[[★×8>難易度表/おに/豊穣弥生]]|-|
|||''クルクルクロックル / KURU KURU KUROKKURU''|130※|[[★×3>難易度表/かんたん/クルクルクロックル]]|[[★×4>難易度表/ふつう/クルクルクロックル]]|[[★×5>難易度表/むずかしい/クルクルクロックル]]|[[★×8>難易度表/おに/クルクルクロックル]]|-|
|||''トータル・エクリプス 2035 / Total Eclipse 2035''&br;　　SIZE(11){〜少女の時空皆既日食〜 / 〜SHOUJO NO JIKUU KAIKI NISSHOKU〜}|157|[[★×4>難易度表/かんたん/トータル・エクリプス　2035]]|[[★×5>難易度表/ふつう/トータル・エクリプス　2035]]|[[★×6>難易度表/むずかしい/トータル・エクリプス　2035]]|[[★×8>難易度表/おに/トータル・エクリプス　2035]]|-|
|||''ナイトメア・サバイバー / Nightmare Survivor''|114-161※|[[★×4>難易度表/かんたん/ナイトメア・サバイバー]]|[[★×6>難易度表/ふつう/ナイトメア・サバイバー]]|[[★×7>難易度表/むずかしい/ナイトメア・サバイバー]]|[[★×8>難易度表/おに/ナイトメア・サバイバー]]|[[★×10>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]|
|||''Phoenix''|168※|[[★×4>難易度表/かんたん/Phoenix]]|[[★×5>難易度表/ふつう/Phoenix]]|[[★×6>難易度表/むずかしい/Phoenix]]|[[★×7>難易度表/おに/Phoenix]]|-|
|||''3piece-&#x4a;azzParty! / 3piece&#x4a;azzParty!''|160|[[★×4>難易度表/かんたん/3piece-JazzParty!]]|[[★×5>難易度表/ふつう/3piece-JazzParty!]]|[[★×7>難易度表/むずかしい/3piece-JazzParty!]]|[[★×9>難易度表/おに/3piece-JazzParty!]]|-|
|||''風の国の龍と騎士 / KAZE NO KUNI NO RYUU TO KISHI''|160|[[★×4>難易度表/かんたん/風の国の龍と騎士]]|[[★×5>難易度表/ふつう/風の国の龍と騎士]]|[[★×7>難易度表/むずかしい/風の国の龍と騎士]]|[[★×8>難易度表/おに/風の国の龍と騎士]]|-|
|||''DIMENSIONS''|252※|[[★×4>難易度表/かんたん/DIMENSIONS]]|[[★×6>難易度表/ふつう/DIMENSIONS]]|[[★×8>難易度表/むずかしい/DIMENSIONS]]|[[★×9>難易度表/おに/DIMENSIONS]]|-|
|||''和蘭撫子 / Carnation''|156|[[★×4>難易度表/かんたん/和蘭撫子]]|[[★×5>難易度表/ふつう/和蘭撫子]]|[[★×6>難易度表/むずかしい/和蘭撫子]]|[[★×8>難易度表/おに/和蘭撫子]]|-|
|||''恋の処方箋 / KOI NO SHOHOUSEN''|185|[[★×3>難易度表/かんたん/恋の処方箋]]|[[★×5>難易度表/ふつう/恋の処方箋]]|[[★×5>難易度表/むずかしい/恋の処方箋]]|[[★×7>難易度表/おに/恋の処方箋]]|-|
|||''ボクハシンセ / BOKU WA Synth''|110|[[★×3>難易度表/かんたん/ボクハシンセ]]|[[★×3>難易度表/ふつう/ボクハシンセ]]|[[★×4>難易度表/むずかしい/ボクハシンセ]]|[[★×8>難易度表/おに/ボクハシンセ]]|-|
|||''junction''|135|[[★×4>難易度表/かんたん/junction]]|[[★×5>難易度表/ふつう/junction]]|[[★×6>難易度表/むずかしい/junction]]|[[★×9>難易度表/おに/junction]]|-|
|||''希望へのメロディー / KIBOU ENO Melody''&br;　　SIZE(11){「太鼓の達人 Vバージョン」テーマソング}|162|[[★×3>難易度表/かんたん/希望へのメロディー]]|[[★×3>難易度表/ふつう/希望へのメロディー]]|[[★×6>難易度表/むずかしい/希望へのメロディー]]|[[★×7>難易度表/おに/希望へのメロディー]]|-|
|||''キミと響くハーモニー / KIMI TO HIBIKU Harmony''&br;　　SIZE(11){「太鼓の達人 ちびドラゴンと不思議なオーブ」テーマソング}|163※|[[★×3>難易度表/かんたん/キミと響くハーモニー]]|[[★×4>難易度表/ふつう/キミと響くハーモニー]]|[[★×5>難易度表/むずかしい/キミと響くハーモニー]]|[[★×6>難易度表/おに/キミと響くハーモニー]]|[[★×8>難易度表/おに/キミと響くハーモニー(裏譜面)]]|
|||''超時空アドベンチャー / Time-Space Adventure''&br;　　SIZE(11){「太鼓の達人 どんとかつの時空大冒険」テーマソング / " Taiko Master The Great Time Adventure " Theme Song}|150|[[★×4>難易度表/かんたん/超時空アドベンチャー]]|[[★×5>難易度表/ふつう/超時空アドベンチャー]]|[[★×5>難易度表/むずかしい/超時空アドベンチャー]]|[[★×6>難易度表/おに/超時空アドベンチャー]]|-|
|||''世界はいつでもミステリー / The World, Always a Mystery''&br;　　SIZE(11){「太鼓の達人 ドコドン！ミステリーアドベンチャー」テーマソング / " Taiko Master: Mystery Adventure " Theme Song}|140|[[★×4>難易度表/かんたん/世界はいつでもミステリー]]|[[★×4>難易度表/ふつう/世界はいつでもミステリー]]|[[★×5>難易度表/むずかしい/世界はいつでもミステリー]]|[[★×7>難易度表/おに/世界はいつでもミステリー]]|-|
|||''ファミレスウォーズ / FAMIRES WARS''|190|[[★×2>難易度表/かんたん/ファミレスウォーズ]]|[[★×4>難易度表/ふつう/ファミレスウォーズ]]|[[★×5>難易度表/むずかしい/ファミレスウォーズ]]|[[★×8>難易度表/おに/ファミレスウォーズ]]|-|
|||''Phantom Rider''|268※|[[★×4>難易度表/かんたん/Phantom Rider]]|[[★×6>難易度表/ふつう/Phantom Rider]]|[[★×7>難易度表/むずかしい/Phantom Rider]]|[[★×8>難易度表/おに/Phantom Rider]]|[[★×9>難易度表/おに/Phantom Rider(裏譜面)]]|
|||''Fly away''|200|[[★×4>難易度表/かんたん/Fly away]]|[[★×5>難易度表/ふつう/Fly away]]|[[★×5>難易度表/むずかしい/Fly away]]|[[★×7>難易度表/おに/Fly away]]|-|
|||''忍者は最高 / NINJA HA SAIKOU''|176|[[★×3>難易度表/かんたん/忍者は最高]]|[[★×4>難易度表/ふつう/忍者は最高]]|[[★×5>難易度表/むずかしい/忍者は最高]]|[[★×7>難易度表/おに/忍者は最高]]|-|
|||''初音ミクの消失‐劇場版‐ / HATSUNE MIKU No Shoushitsu -Gekijouban-''|100-240|[[★×5>難易度表/かんたん/初音ミクの消失‐劇場版‐]]|[[★×7>難易度表/ふつう/初音ミクの消失‐劇場版‐]]|[[★×8>難易度表/むずかしい/初音ミクの消失‐劇場版‐]]&br;SIZE(10){Diverge Notes}|[[★×9>難易度表/おに/初音ミクの消失‐劇場版‐]]|[[★×10>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]|
|||''隼 / HAYABUSA''|186※|[[★×5>難易度表/かんたん/隼]]|[[★×7>難易度表/ふつう/隼]]|[[★×8>難易度表/むずかしい/隼]]|[[★×9>難易度表/おに/隼]]|-|
|||''カナデア / KANADEA''|132|[[★×5>難易度表/かんたん/カナデア]]|[[★×7>難易度表/ふつう/カナデア]]|[[★×8>難易度表/むずかしい/カナデア]]|[[★×8>難易度表/おに/カナデア]]|-|
|||''MATSURI D／A''|130|[[★×5>難易度表/かんたん/MATSURI D／A]]|[[★×7>難易度表/ふつう/MATSURI D／A]]|[[★×8>難易度表/むずかしい/MATSURI D／A]]|[[★×8>難易度表/おに/MATSURI D／A]]|-|
|||''My Mine''|177|[[★×4>難易度表/かんたん/My Mine]]|[[★×5>難易度表/ふつう/My Mine]]|[[★×4>難易度表/むずかしい/My Mine]]|[[★×6>難易度表/おに/My Mine]]|-|
|||''Growing Up''|190|[[★×3>難易度表/かんたん/Growing Up]]|[[★×5>難易度表/ふつう/Growing Up]]|[[★×5>難易度表/むずかしい/Growing Up]]|[[★×6>難易度表/おに/Growing Up]]|-|
|||''リバイバー / Reviver''|158|[[★×3>難易度表/かんたん/リバイバー]]|[[★×4>難易度表/ふつう/リバイバー]]|[[★×5>難易度表/むずかしい/リバイバー]]|[[★×8>難易度表/おに/リバイバー]]|-|
|||''オールナイトdeインデナイ / All Night de INDENAI''|110※|[[★×3>難易度表/かんたん/オールナイトdeインデナイ]]|[[★×4>難易度表/ふつう/オールナイトdeインデナイ]]|[[★×6>難易度表/むずかしい/オールナイトdeインデナイ]]|[[★×7>難易度表/おに/オールナイトdeインデナイ]]|-|
|||''ラーメン de Yo-Men!! / RAMEN de Yo-Men!!''|118|[[★×4>難易度表/かんたん/ラーメン de Yo-Men!!]]|[[★×4>難易度表/ふつう/ラーメン de Yo-Men!!]]|[[★×5>難易度表/むずかしい/ラーメン de Yo-Men!!]]|[[★×7>難易度表/おに/ラーメン de Yo-Men!!]]|-|
|||''オーディオ de カッ！/ Audio DE KA!''&br;　　SIZE(11){音響サスペンスドラマ「オーディオ刑事」より / from Audio Suspense Drama " Audio Detective "}|128-220※|[[★×4>難易度表/かんたん/オーディオ de カッ！]]|[[★×4>難易度表/ふつう/オーディオ de カッ！]]|[[★×6>難易度表/むずかしい/オーディオ de カッ！]]|[[★×9>難易度表/おに/オーディオ de カッ！]]|-|
|||''想いを手に願いを込めて / OMOI WO TENI NEGAI WO KOMETE''|180|[[★×4>難易度表/かんたん/想いを手に願いを込めて]]|[[★×5>難易度表/ふつう/想いを手に願いを込めて]]|[[★×5>難易度表/むずかしい/想いを手に願いを込めて]]|[[★×7>難易度表/おに/想いを手に願いを込めて]]|-|
|||''ヘイ，ミスタープロフェッサー / Hey, Mr. Professor''|158|[[★×3>難易度表/かんたん/ヘイ,ミスタープロフェッサー]]|[[★×4>難易度表/ふつう/ヘイ,ミスタープロフェッサー]]|[[★×6>難易度表/むずかしい/ヘイ,ミスタープロフェッサー]]|[[★×7>難易度表/おに/ヘイ,ミスタープロフェッサー]]|-|
|||''犬吠える / INU HOERU''|180※|[[★×4>難易度表/かんたん/犬吠える]]|[[★×5>難易度表/ふつう/犬吠える]]|[[★×5>難易度表/むずかしい/犬吠える]]|[[★×6>難易度表/おに/犬吠える]]|-|
|||''久遠の夜 / KUON NO YORU''|185|[[★×4>難易度表/かんたん/久遠の夜]]|[[★×5>難易度表/ふつう/久遠の夜]]|[[★×6>難易度表/むずかしい/久遠の夜]]|[[★×8>難易度表/おに/久遠の夜]]|-|
|||''地平線のエオリア / CHIHEISEN NO EOLIA''|158|[[★×4>難易度表/かんたん/地平線のエオリア]]|[[★×6>難易度表/ふつう/地平線のエオリア]]|[[★×7>難易度表/むずかしい/地平線のエオリア]]|[[★×7>難易度表/おに/地平線のエオリア]]|-|
|||''The Magician's Dream''|191|[[★×4>難易度表/かんたん/The Magician's Dream]]|[[★×6>難易度表/ふつう/The Magician's Dream]]|[[★×7>難易度表/むずかしい/The Magician's Dream]]|[[★×8>難易度表/おに/The Magician's Dream]]|-|
|||''マーブルハート / Marble Heart''|166|[[★×3>難易度表/かんたん/マーブルハート]]|[[★×5>難易度表/ふつう/マーブルハート]]|[[★×5>難易度表/むずかしい/マーブルハート]]|[[★×6>難易度表/おに/マーブルハート]]|-|
|||''零の夜想曲 / ZERO NO NOCTURNE''|150※|[[★×4>難易度表/かんたん/零の夜想曲]]|[[★×6>難易度表/ふつう/零の夜想曲]]|[[★×6>難易度表/むずかしい/零の夜想曲]]|[[★×8>難易度表/おに/零の夜想曲]]|[[★×9>難易度表/おに/零の夜想曲(裏譜面)]]|
|||''零の狂詩曲 / ZERO NO RHAPSODY''|183|[[★×4>難易度表/かんたん/零の狂詩曲]]|[[★×6>難易度表/ふつう/零の狂詩曲]]|[[★×7>難易度表/むずかしい/零の狂詩曲]]|[[★×9>難易度表/おに/零の狂詩曲]]|-|
