-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--''★×10''/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

COLOR(red){こちらが新設された''AC16''の難易度順です。}
----

--COLOR(red){並びは新筐体に準拠}
---COLOR(red){''現状、超難関・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''表はクリア難易度を基準に作られています。フルコンボ難易度、全良難易度は考慮していません。''}
--COLOR(red){難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しないこと。}
---特に★×10は譜面の個性が強いものが多いため、''「個人差」属性が書かれていない譜面でも、ある程度の個人差が生まれる可能性があります''。
--逆詐称−、逆詐称、弱、中、強、難関、超難関の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(#d00):[[COLOR(white):%%%超難関%%%>#mostdifficult]]|CENTER:BGCOLOR(silver):[[COLOR(red):%%%難関%%%>#false]]|CENTER:BGCOLOR(#FFCCCC):[[%%%強%%%>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[%%%中%%%>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[%%%弱%%%>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[%%%逆詐称%%%>#untifalse]]|CENTER:BGCOLOR(lime):[[%%%逆詐称−%%%>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|CENTER:BGCOLOR(black):[[COLOR(#FFFFFF):%%%議論禁止%%%>#extra2]]|CENTER:合計|
|22|37|53|75|47|18|6|4|1|263|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。
----
-凡例&br;
//''背景が灰色(COLOR(silver){■})の曲''・・・現在は新筐体でプレイできない楽曲
''紫字(COLOR(purple){■})''・・・達人譜面維持の最大コンボ数

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|BGCOLOR(#ff7028):|[[儚姫は原初に舞う>難易度表/おに/儚姫は原初に舞う]]|224|高速&br;ハネリズム&br;12分&br;長複合|BPMは224と高速ではあるが、16分は存在せず、24分も6度3連打が出てくるのみ。随所にある[[春竜 〜Haryu〜(裏譜面)>難易度表/おに/春竜 〜Haryu〜(裏譜面)]]のような12分長複合が難所で、逆手技術を要求されるものが多いので予め運手を定めておく等対策しておこう。ラスゴーにはかなり長めの複合もあるので注意したい。その他は稼ぎやすい配置で占めていて、さらに同傾向の[[Ignis Danse>難易度表/おに/Ignis Danse]]に比べリズム難要素も薄いので、★×10としては比較的クリアはし易い。但し全体的に特徴的な譜面なため、苦手な場合は''逆詐称でも上位寄りに感じることもある''。&br;平均密度:約6.30打/秒|''740''|
|~|[[Blessed Bouquet Buskers>難易度表/おに/Blessed Bouquet Buskers]]|188|総合&br;複合&br;個人差|[[拝啓ドッペルゲンガー>難易度表/おに/拝啓ドッペルゲンガー]]、[[R.I.>難易度表/おに/R.I.]]などのような物量譜面。それらと比較するとこちらは複合は長いものが多いが、配色が非常に単純。難解なものは少なく、後半こそ長複合やラッシュなどがあるもののスカスカの部分も多い。この曲に挑む前には★×9上位の総合力譜面([[セイクリッド ルイン>難易度表/おに/セイクリッド ルイン]]など)はクリアしておきたい。総合的に見て★×10では弱めだが、★×9にはこの譜面のような長複合主体の中高速譜面は無い点には要注意。逆詐称の中では高レベル、あるいは弱に感じられるという声もある一方で、逆詐称ではレベルが低いという声もあり、''やや個人差が出易い''。&br;平均密度:約6.79打/秒|''868''|
|~|[[三瀬川乱舞(裏譜面)>難易度表/おに/三瀬川乱舞(裏譜面)]]|242(121‐193.6)|ソフラン&br;局所難|至るところにBPM121相当の12・24・32分が散らばっており精度が取りづらく、技術力が求められる譜面。高速から低速へ移るソフランが厄介で、譜面の繋ぎ目が見切りにくく、コンボを切りやすい。しかし、★×10では珍しく体力をほぼ使わない技術譜面であるため、★×9適正者でも積極的に挑戦してみるといい。はやさオプションを使うと譜面が見やすいかもしれないが、かけすぎると高速部分がかなり早くなってしまうので注意。&br;平均密度:約5.75打/秒|''639''|
|~|[[VICTORIA>難易度表/おに/VICTORIA]]|98-185|総合|繰り返しが多く、曲合わせの短複合メインの体力譜面であるが、リズム難な箇所も多め。中盤には密度が低くなる休憩地帯があり、ここで体力を回復しておきたい。ゴーゴーに入ると一気に密度が高くなり、体力が持つかが鍵となる。際限なく16分3連打が襲いかかるが、複合は基礎的なものばかりであり、稼ぎも多い。ラストに''29.6打/秒''の縁2打があり、コンボカッターになりやすいので注意。[[セイクリッド ルイン>難易度表/おに/セイクリッド ルイン]](★×9強)よりやや強め程度の難易度といえる。&br;平均密度:約6.36打/秒|''858''|
|~|[[タイコタイム(裏譜面)>難易度表/おに/タイコタイム(裏譜面)]]|170※|総合&br;偶数連打&br;ラスト注意|偶数短複合が多く出る地帯、5連打以上の中・長複合地帯などさまざまな譜面傾向が詰まっている。が、24分のCOLOR(blue){○○}は逆餡蜜で処理できたり、長複合の縁は全て入った方の手で処理できたりする。一つ一つの地帯をある程度対処できれば苦にはならないだろう。''逆詐称の中ではレベルが高め''で、弱クラスに感じられることもあるので、ある程度★×9の総合力譜面に慣れてから挑んだ方が良いだろう。''ラスト3打は目視することが非常に困難で、コンボカッターにかなりなりやすい。''この時点でゲージギリギリだと振り落とされることもあるため注意したい。&br;平均密度:約6.75打/秒|''876''|
|~|[[夜桜謝肉祭(裏譜面)>難易度表/おに/夜桜謝肉祭(裏譜面)]]|145※-170|総合|2〜5連打の16分で譜面の大半が構成されている。ところどころに12分、中盤・ラストに24分音符が出てくる。特に中盤の24分混じりの複合はコンボが切れやすい。しかし、途中には休憩地帯もあり、要所要所でしっかりゲージを稼げれば問題ないだろう。個人差はあるが、技術譜面でも体力もそれなりに必要になってくる。長い複合も多く、休憩がほとんどない体力譜面の''表譜面より易しく感じるとの声もある。''&br;平均密度:約6.94打/秒|''942''|
|~|[[旋風ノ舞【天】>難易度表/おに/旋風ノ舞【天】]]|160|長複合&br;局所難&br;個人差|曲合わせの特徴的な長複合が最大の難所。長複合に慣れていないと初見で捌くのは難しいかもしれないが、事前にしっかりと運手を確認し、4つごとに区切ることを意識すれば★×9適正者でもクリアが狙えるだろう。ただし、逆手をある程度使えないと難しく感じやすいため要注意。道中は★×7上位程度の譜面で稼ぎになるが、コンボ数に対する長複合の比率が高めであるため、クリアするには長複合でもゲージを伸ばせる必要がある。長複合処理に慣れていれば、★×9でも中堅〜下位レベルに感じるプレイヤーもいる一方で、長複合自体に苦手意識があると逆詐称上位〜弱レベル以上に感じることもあるため、''個人差が出易い''。それでも''一般的には逆詐称の中でも低レベルとされ、逆詐称−に感じることが多い''。&br;平均密度:約6.61打/秒|''616''(''599・599'')|
|~|[[旋風ノ舞【天】(裏譜面 1P側譜面)>難易度表/おに/旋風ノ舞【天】(裏譜面)]]|~|~|表譜面と比べると所々の配置や配色は変わっているが、基本的な構成はほぼ同じ。表譜面をクリアできる実力があるなら、こちらも十分に対応出来るだろう。ただしコンボ数が更に減っているため、より1ミスのダメージが大きくなっている点には注意。表譜面同様''個人差が出やすい''ものの、''一般的には逆詐称の中でも低レベル''に感じるプレイヤーが多い。&br;平均密度:約打/秒|''599''(''599・599'')|
//|~|[[双竜ノ乱(裏譜面 1P側譜面)>難易度表/おに/双竜ノ乱(裏譜面)]]|320&Br;(160)|32分&br;リズム難&br;局所難|1P、2P共に至る所（特にゴーゴー）に32分が配置され、単音の配置も目押しでないと処理が難しい。しかし、''1P側譜面に限っては''、目押しや大体のリズムが分かっていれば、ゲージはほとんどの地帯で稼ぎになる。32分も固まって配置されているが、大半が単色のため逆餡蜜処理ならシングルでもある程度捌ける。★×10ではBPM160以上で32分がでてくる譜面が多いので32分入門によいだろう。本来の双打プレイは''全ての双打譜面の中でも最難関と言っていい程''難易度が上がるため、双打に慣れていないとゲージを貯めることもままならないだろう。ちなみに、1人プレイ時は、2Pでプレイしても1P側譜面になる。&br;平均密度:約3.79打/秒(1P側譜面、最下位)、約5.10打/秒(2P側譜面)|''448''(''448・603'')|
//一方、二人プレイ時の2Pの場合、ゴーゴーから一気に密度が上がり、32分の複合が当たり前のように出現し、さらにゲージの問題もあり(1Pのノーツ数に合わせているため、コンボを繋げればゲージを貯めやすい一方、ミスをすると一気にゲージが吹き飛ぶ。この譜面はラス殺しのためゲージが吹き飛ぶと回復できないでクリア失敗することもありうる。)、逆詐称だと舐めてかかると痛い目をみるため要注意。
|~|[[mint tears>難易度表/おに/mint tears]]|188|総合&br;風船重|16分の3、5打複合がメインで、それなりの速さから様々な複合を処理していく総合力譜面。途中に短い風船が4つあり、集中しすぎると直後の音符で不可を出しやすい。ここはスルーしてしまうのも一つの手である。複合に繰り返しは少ないが、短いものが殆どで★×9適正者でも捌けるものが多い。しかし、ラストはノンストップで5連打複合が次々と襲ってくる上、逆手を使う配色も多いので注意が必要。ここだけ見れば''弱でも高レベル''の配置になっているので、ゲージを削られないように注意したい。★×9までの基礎的な能力が満遍なく試される譜面であり、''★×10に慣れているプレイヤー程、低レベルに感じやすい''ものの、''逆詐称の中ではレベルが高めで、弱に感じることもある''ため選曲には要注意。&br;平均密度:約7.39打/秒|''765''|
|~|[[タイコロール>難易度表/おに/タイコロール]]|87.6-187.6|体力&br;ソフラン&br;演奏時間長|序盤と終盤は低速24分、残りはBPM187.6の体力譜面。現れる複合は殆どが単純なものなので複合レベルは低め。中盤の引用地帯は次々HSが変わり、初見殺し気味。近い速さの[[R.I.>難易度表/おに/R.I.]]よりも叩きやすい箇所が多く、24分もほとんどが低速地帯にあるので★×10にしては弱く、''逆詐称でもやや低レベル''とされる。但し、中盤はノンストップであることや、引用元のBPMに合わせてスクロール速度が細かく変化すること等から、苦手な場合は''逆詐称でも上位に感じることもある''。&br;平均密度:約5.80打/秒|''876''|
|~|[[タベルナ2000>難易度表/おに/タベルナ2000]]|170※|総合&br;ラスト注意|★×10としては、基礎的な複合が多い。高密度+複合処理の非常に良い練習にもなる。[[さいたま2000>難易度表/おに/さいたま2000]]の部分以外は全て元の譜面よりBPMが速い。最大の難所は第4ゴーゴー直後の縁ラッシュと第5ゴーゴー以降。あらかじめ、どちらの手から入るかを調整しておこう。ラスゴー手前の縁ラッシュが難所であるが、難所が難関であるだけの局所難譜面であるといえるため、★×9中位〜上位を安定してクリアできる実力があるならば殆どが稼ぎにできるであろう。''逆詐称の中でも低レベル''である。ラスト5打の叩き忘れに注意。&br;平均密度:約6.84打/秒|''821''|
|>|>|>|>|>|CENTER:BGCOLOR(lime):逆詐称−&aname(safety);|
|BGCOLOR(#49d5eb):|[[乱数調整のリバースシンデレラ(裏譜面)>難易度表/おに/乱数調整のリバースシンデレラ(裏譜面)]]|85-170|物量&br;偶数連打&br;ラスト注意|''太鼓の達人史上初の7分音符が搭載された譜面''。クリアを目指す段階ではゲージへの影響はほぼないので気にする程ではない。24分は無くラストの長連打までは複合も★×10としてはかなり単純でBPMも170止まりで典型的な譜面と言える。しかし最後にはBPMが85になってHS0.5もかかり、''見た目BPMは42.5となり見切るのは困難''であり、見た目64分も登場するので暗記推奨。極端に苦手な場合はそれまでの見た目速度を速くしてしまうが、はやさオプションに頼ろう。譜面としては★×9としても弱いほうだが非常に強烈なラストの影響もあり、''実質★×9中相当''とされている。ちなみにNS1では★×9として収録されていたが、後にアップデートにより★10に昇格したという経緯がある。&br;平均密度:約6.58打/秒|''707''|
