[[クリア難易度 ページ作成についての議論所]]
//-テスト --  &new{2015-09-08 (火) 00:21:04};
//-テスト --  &new{2015-09-08 (火) 00:21:29};
//-自動でバックアップを残すwikiの機能を全く使いこなせてない感 --  &new{2015-09-08 (火) 00:23:01};
//--すみません、もっと勉強します --  &new{2015-09-08 (火) 00:24:02};
//-新しくなったんだ。 --  &new{2015-09-08 (火) 16:15:25};
//--コメントが来ない… --  &new{2015-09-09 (水) 20:07:53};
---↑2 弱のIDは誰と誰と誰、中は誰と誰とをメモしてさらに比較もしないと自演の判断ができないので、ただ数を数えるだけより負担ははるかに大きい --  &new{2018-08-31 (金) 21:21:09};
---↑そのように、すべてのコメントを対象としてIDと投票を紐づけてカウントをしないといけない状況というのは、『まともなコメントと自演コメントが同じぐらい存在していて、そうでもしないと正しく議論できない』といったカオスな状況ではないでしょうか。IDなしのpcommentですら自演疑惑は一部の曲のみであり、IDという抑止力があれば自演はごくまれにしか発生しないと予測しています。 --  &new{2018-08-31 (金) 23:19:09};
---まあウダウダ言ってても始まらないし一回やってみるのもいいかもしれないな。↑のツリーで言われてる曲+自演大量発生で中止になったネクロファンタジア、割れ過ぎて判断不能で一時中止になった零-zero-あたりとか？ --  &new{2018-09-01 (土) 19:44:20};
---上の4曲については既にテスト議論を開始しています。よろしければ[[%%%''ここ''%%%>https://wikiwiki.jp/taiko-giron/%E3%81%8A%E3%81%AB%E2%98%85%C3%979]]でコメントを書いてみてください。 --  &new{2018-09-01 (土) 21:38:28};
--一つ問題点があるのに気付いた　これ、日が変わるとIDも変わっちゃうんですね　その辺はどうしましょう --  &new{2018-09-02 (日) 01:06:37};
---日付変更でIDが変わらないことは確認済みです。閲覧データの削除を行いませんでしたか？ --  &new{2018-09-02 (日) 02:41:16};
---↑ちょっと心当たりがないですが、変わることは無いんですね　失礼しました --  &new{2018-09-02 (日) 10:14:38};
---↑IDが変わってしまうのは問題なので、今後再発したら[[向こうの「要望等」>https://wikiwiki.jp/taiko-giron/%E8%A6%81%E6%9C%9B%E7%AD%89]]に報告をお願いします --  &new{2018-09-02 (日) 14:53:55};
---↑さっきもう一度確認したんですが、やはり自分のIDが変わっていたので(同じ端末から出したものです)、後で報告しておきます --  &new{2018-09-03 (月) 11:39:44};
--とりあえず議論テストを見る限り自演の問題には対処できそうです。あとは実際に議論所を移すか移さないかの話になると思いますがどうしましょうか？ --  &new{2018-09-09 (日) 01:57:00};
---ただ待っているだけでは全然意見が集まらず話が進まないので9/16 23:59まで待って反対意見がなければ議論所を移動させたいと思います --  &new{2018-09-10 (月) 06:10:52};
---私は反対です　別のところに移動したことにより手軽さが失われます　あとはWiki自体が別だからこのコメだけ別にするのもどうかと　自演とかぶっちゃけどうでもいいけど気になるなら全てあっちのWikiに纏めたほうが --  &new{2018-09-10 (月) 06:33:50};
---↑「手軽さを損なう」点は想定通りです。現状だと手軽すぎて「譜面画像を見ただけで議論に参加していい？」とか「次郎のプレイで議論に参加していい？」といったコメントも過去にあり、「D絶対を強と言ってる人の多くは同じ★×10と比較してなさそうだな」といった議論所以外で評価を中にさせようとするマルチポストも見られます --  &new{2018-09-10 (月) 06:45:18};
---↑確かにそういう人居る　でもWikiが別なのが納得出来ない　私もそういうコメント不快に感じてるけど　このWiki全般を移動させたほうがいい --  &new{2018-09-10 (月) 06:59:59};
---移動に関わらない議論を行って問題がなさそうだったので、またお試しになってしまいますが移動に関わる議論をしばらくやってみるのがいいと思います。 --  &new{2018-09-10 (月) 10:27:09};
---移動に賛成です。結局自演が多すぎる、次郎や家庭用での結果をもとにして話す人がいるなど、今の形式は手軽ですがその分問題点が増えている気がします…ある程度手軽さは失われてしまいますが荒れるよりはましかと… --  &new{2018-09-10 (月) 17:21:31};
---移動に賛成　向こうの方が、システムがこちらよりしっかりしていて安心出来る　手軽さが失われるから反対って言うなら、手軽且つ現状を改善できる方法という物を教えて欲しいな　別に議論さえできれば今より不便になっても多少は我慢できるかなって思ってる --  &new{2018-09-10 (月) 17:36:55};
---ここ見てる人は少数だろうし、まずは現状自演大量発生により議論禁止になったネクロファンタジアで試してもらって意見を求めるのがベストかなと。難易度順ページに書いてあっても常にページ見てるわけじゃないから「そんなことになってるなんて知らんわ」と大荒れになるのは目に見えてるから、無理にでも一回使ってもらおうということで。 --  &new{2018-09-10 (月) 19:13:57};
---↑２　反対意見出した人です。現状を改善できる方法を教えてってありますがぶっちゃけ自演とかどうでもいいかなと　でも自演が気になる人が多いのでコメント''だけ''移動ってことですよね　正直Wikiが別なのが納得いかないんだよなぁ　全ページあっちに移動するならいいけど違うWikiにコメントだけ移動は流石にない　そして全ページ移動はかなり無理がある　だからこのままでいいと私は思います --  &new{2018-09-10 (月) 19:49:24};
---「ぶっちゃけ自演とかどうでもいいかな」と堂々と言う人も珍しいな --  &new{2018-09-10 (月) 21:35:32};
---↑2　貴方が自演をどうでもいいと思っても、そう思わない人が多いのも事実です。お試しで問題なさそうでしたし、本当に重大な問題が生じたらそのとき戻せばいいのでは？手間がかかって嫌なら議論に参加しなければよいかと。 --  &new{2018-09-10 (月) 22:10:34};
---↑3自演どうでも良いってそれのせいで議論が長引いたりネクロが禁止になってるの知って言ってるのか？ --  &new{2018-09-10 (月) 23:43:30};
---↑知ってるよ　でもそれは自演が100%確立した訳じゃないよね…　あと自演の一つや二つはしょうがないよ　そんな重くない問題を回避するために別のWikiに移動するわけ？やめたら？この議論 --  &new{2018-09-11 (火) 07:35:25};
---↑お前が自己中だという事は良く分かった。 --  &new{2018-09-11 (火) 08:11:32};
---↑ここまで必死になって移動を阻止しようとしているので自演対策されたら都合が悪い、つまり自演の常習犯なのでしょう。 --  &new{2018-09-11 (火) 09:26:00};
---↑１・２　自演の常習犯じゃないです。むしろ議論に参加してません。ツリーミスとかを消したりしてる人です。　個人的に別のWikiに移動させるってのがよくわかりません。全て同じWikiにすればいいのにコメントページだけ他に移動する理由がわからないです　 --  &new{2018-09-11 (火) 16:51:39};
---ポップンのWikiの場合は投票の場所がWikiの外にあるね --  &new{2018-09-11 (火) 17:33:26};
---↑あっ前例あるんだ　じゃ太鼓もそれでいいかな --  &new{2018-09-11 (火) 17:35:47};
---↑3 議論に参加もしてないのに、なんでこう言うときになって議論ページの件に首突っ込むの？　「自演とかどうでも良い」「自演の一つや二つくらいしょうがない」とか訳分からないことほざいて、あまつさえ場を弁えないネットスラングを使って、邪魔ばかりして何がしたいの？　↑以外の人へ　↑はまともなこと言えないようだから、意見としては無視して良い？ --  &new{2018-09-11 (火) 17:39:39};
---↑？ --  &new{2018-09-11 (火) 17:44:45};
---反対意見出した者です。もうガキとの遊びに付き合う気はないのでここでお暇させていただきます。あとはお前らで勝手にして　少数意見も大事に扱って欲しかった --  &new{2018-09-11 (火) 17:50:30};
---ツリーミス消してるだけで困る事ある？ --  &new{2018-09-11 (火) 18:26:45};
---↑3 ↑10の反対でどうでもよくない人もいればそうでもない人もいるぞ --  &new{2018-09-11 (火) 18:36:46};
---「全て同じWiki」に関して言えば過去に難易度順専用のWikiかいくつか作られたけどその後は知らない --  &new{2018-09-11 (火) 19:37:07};
---↑難易度Wikiの方は新しい管理人が新規で作って今も続いている様子。 --  &new{2018-09-11 (火) 21:17:51};
