[[ÃÊ°ÌÆ»¾ì]]
#contents
-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÇÊ£¿ô²ó»È¤ï¤ì¤¿''¶Ê¤Î''¥ê¥¹¥È¤Ç¤¹¡£½¾¤Ã¤ÆÉ½ÉèÌÌ¡¦Î¢ÉèÌÌ¤äÆñ°×ÅÙ¤Ï¶èÊÌ¤·¤Þ¤»¤ó¡£
-ÂÐ¾Ý¤Ï¡ÖËÜÊÔ¡×¤È¡Ö³°ÅÁ¡×¤¹¤Ù¤Æ¤Ç¤¹¡£¤¿¤À¤·¡ÖÉü³èÃÊ°Ì¡×¤Ï¾ÊÎ¬¤·¤Þ¤¹¡£
-¥½¥é¥¤¥í°Ê¹ß¤Î¡ÖËÜÊÔ¡×¤Î¤ß¤Î¤â¤Î¤Ï[[¤³¤Á¤é¤Ø>http://www.wikihouse.com/taiko/index.php?%C3%CA%B0%CC%C6%BB%BE%EC%2F%CA%A3%BF%F4%B2%F3%C8%EF%BB%C8%CD%D1%B6%CA%B0%EC%CD%F7]]
-COLOR(red){¶ÊÌ¾¤¬ÀÖ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÉ½ÉèÌÌ¡¦Î¢ÉèÌÌÎ¾Êý¤¬»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(green){¶ÊÌ¾¤¬ÎÐ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(blue){¶ÊÌ¾¤¬ÀÄ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤¬¤¢¤ë¤¬É½ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
--¶ÊÌ¾¤ËÆÃ¤ËÉ½µ­¤Î¤Ê¤¤¤â¤Î¤ÏÉ½ÉèÌÌ¤Ç¤¹¡£
--¤³¤³¤Ç¤¤¤¦¡ÖÉ½ÉèÌÌ¡×¤ÏÎ¢ÉèÌÌ°Ê³°¤Î¤¹¤Ù¤Æ¤ÎÉèÌÌ¤Ç¤¹¡£½¾¤Ã¤Æ¤«¤ó¤¿¤ó¡¦¤Õ¤Ä¤¦¡¦¤à¤º¤«¤·¤¤¤ÎÉèÌÌ¤âÉ½ÉèÌÌ¤È¤·¤Æ¸«Ðö¤·¤Þ¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
//&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/]]
//&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/]]
//&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/]]
//&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/]]
//&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/(Î¢ÉèÌÌ)]]
//&br;(¤«¤ó¤¿¤ó)
//&br;(¤Õ¤Ä¤¦)
//&br;(¤à¤º¤«¤·¤¤)
//&br;(¤ª¤Ë)
//&br;(¤ª¤ËÎ¢)

*°ìÍ÷ [#list]
|CENTER:¶ÊÌ¾|KATSU-DON|¥½¥é¥¤¥í|¥â¥â¥¤¥í|¥­¥ß¥É¥ê|¥à¥é¥µ¥­|¥Û¥ï¥¤¥È|¥ì¥Ã¥É|¥¤¥¨¥í¡¼|¥Ö¥ë¡¼|¥°¥ê¡¼¥ó|¥Ë¥¸¥¤¥í2020|¥Ë¥¸¥¤¥í2021|¥Ë¥¸¥¤¥í2022|h
|¥É¥ó¥«¥Þ2000||||||||||¥¿¥È¥¤±¾¡Ý°ì¥Î½½­¢3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥É¥ó¥«¥Þ2000]]||||
|¥í¥­|||||||||||¸Þµé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥í¥­]]||»Íµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥í¥­]]|
|Ùû¾ò¾¯½÷»þ·×|||||||||||»Íµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Ùû¾ò¾¯½÷»þ·×]]|||
|¥Ô¡¼¥¹¥µ¥¤¥ó|||||||||||»°µé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Ô¡¼¥¹¥µ¥¤¥ó]]|||
|MEGALOVANIA|||||||||||°ìµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/MEGALOVANIA]]||¸Þµé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/MEGALOVANIA]]|
|¥¢¥ë¥«¥ê¥ì¥Ã¥È¥¦¥»¥¤|||||||||||½éÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¢¥ë¥«¥ê¥ì¥Ã¥È¥¦¥»¥¤]]|||
|¤µ¤è¤Ê¤é¥¨¥ì¥¸¡¼|||||||||||ÆóÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤µ¤è¤Ê¤é¥¨¥ì¥¸¡¼]]|||
|¥Ê¥ó¥»¥ó¥¹Ê¸³Ø|||||||||||ÆóÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ê¥ó¥»¥ó¥¹Ê¸³Ø]]|||
|¥Ð¡¼¥Ë¥ó¥°¥Õ¥©¡¼¥¹¥á¥É¥ì¡¼|||||||||||ÆóÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ð¡¼¥Ë¥ó¥°¥Õ¥©¡¼¥¹¥á¥É¥ì¡¼]]|||
|COLOR(blue){Altale}|||||||||||»°ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Altale]]|||
|Synchronicity|||||||||||»ÍÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Synchronicity]]|||
|COLOR(blue){DÀäÂÐ¡ªSAMURAI¥¤¥ó¥¶¥ì¥¤¥ó}|||||||||||»ÍÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/DÀäÂÐ¡ªSAMURAI¥¤¥ó¥¶¥ì¥¤¥ó]]|||
|COLOR(green){Ä³Øø ¡ÁObsession¡Á}|||||||||||Ï»ÃÊ1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ä³Øø ¡ÁObsession¡Á(Î¢ÉèÌÌ)]]|||
|Pixel Galaxy|||||||||||¼·ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Pixel Galaxy]]|||
|¥È¥é¥¹¥È¥²¡¼¥à|||||||||||¼·ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥È¥é¥¹¥È¥²¡¼¥à]]|||
|Ë±ÑàÅ·ÉñÌµ¸ÂÊø¤ì|||||||||||È¬ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ë±ÑàÅ·ÉñÌµ¸ÂÊø¤ì]]|||
|COLOR(blue){É¹Îµ ¡ÁKooryu¡Á}|||||||||||È¬ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/É¹Îµ ¡ÁKooryu¡Á]]|||
|·ã±¿¡ª¼·Ê¡¥Ï¥Ã¥Ô¡¼¥¯¥ë¡¼|||||||||||È¬ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/·ã±¿¡ª¼·Ê¡¥Ï¥Ã¥Ô¡¼¥¯¥ë¡¼]]|||
|¥æ¡¼¥¹¥Õ¥ë¥³¡¼¥¹¥¿¡¼|||||||||||¶åÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥æ¡¼¥¹¥Õ¥ë¥³¡¼¥¹¥¿¡¼]]|||
|Comona|||||||||||¶åÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Comona]]|||
|Clotho ¥¯¥í¡¼¥È¡¼|||||||||||¶åÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Clotho ¥¯¥í¡¼¥È¡¼]]|||
|Surf Zapping|||||||||||½½ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Surf Zapping]]|||
|SORA-VII ¥·¥°¥Ê¥¹¥¦¥©¡¼¥ë|||||||||||½½ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/SORA-VII ¥·¥°¥Ê¥¹¥¦¥©¡¼¥ë]]|||
|memoria ficta|||||||||||½½ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/memoria ficta]]|||
|OK I¡Çm blue rat|||||||||||¸¼¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/OK I¡Çm blue rat]]|||
|Stick Trick Show&#84;ime!!|||||||||||¸¼¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Stick Trick ShowTime!!]]|||
|Å·µã¤ÎÎ§|||||||||||Ì¾¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Å·µã¤ÎÎ§]]|||
|°¥ want U|||||||||||Ì¾¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/°¥ want U]]|||
|COLOR(green){ÍæÀû¼þ²óµ°Æ»}|||||||||||Ì¾¿Í3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÍæÀû¼þ²óµ°Æ»(Î¢ÉèÌÌ)]]|||
|¥«¥é¥Õ¥ë|||||||||||Ä¶¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥«¥é¥Õ¥ë]]|||
|COLOR(green){Èà¤ÏÃ¯»þ¤ÎÍ¶ÏÇ}|||||||||||Ä¶¿Í2¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Èà¤ÏÃ¯»þ¤ÎÍ¶ÏÇ(Î¢ÉèÌÌ)]]|||
|COLOR(green){Ñ³É±¤Ï¸¶½é¤ËÉñ¤¦}|||||||||||Ä¶¿Í3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ñ³É±¤Ï¸¶½é¤ËÉñ¤¦(Î¢ÉèÌÌ)]]|||
|COLOR(green){Vixtory}|||||||||||Ã£¿Í3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Vixtory(Î¢ÉèÌÌ)]]|||
|COLOR(blue){¹ÈÏ¡²Ú}||||||||||||»Íµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¹ÈÏ¡²Ú]]||
|Ìë¤Ë¶î¤±¤ë||||||||||||»Íµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Ìë¤Ë¶î¤±¤ë]]||
|É´²ÖåçÍð||||||||||||»Íµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/É´²ÖåçÍð]]|ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¾õ2022 #1 2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/É´²ÖåçÍð]]|
|ÉÃ¿Ë¤ò³ú¤à||||||||||||»°µé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ÉÃ¿Ë¤ò³ú¤à]]||
|COLOR(blue){Ì¿¤Ë·ù¤ï¤ì¤Æ¤¤¤ë¡£}||||||||||||»°µé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Ì¿¤Ë·ù¤ï¤ì¤Æ¤¤¤ë¡£]]||
|¥É¥­¥É¥­¶»¤­¤å¤ó ¤ª¤Þ¤Ä¤ê¥¿¥¤¥à||||||||||||»°µé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥É¥­¥É¥­¶»¤­¤å¤ó ¤ª¤Þ¤Ä¤ê¥¿¥¤¥à]]||
|¤À¤ì¤«¤Î¿´Â¡¤Ë¤Ê¤ì¤¿¤Ê¤é||||||||||||Æóµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤À¤ì¤«¤Î¿´Â¡¤Ë¤Ê¤ì¤¿¤Ê¤é]]||
|¹ì¤±¡ªÂÀ¸Ý¤ÎÃ£¿Í||||||||||||Æóµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¹ì¤±¡ªÂÀ¸Ý¤ÎÃ£¿Í]]||
|²èÎµÅÀâÍ||||||||||||°ìµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/²èÎµÅÀâÍ]]|ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¾õ2022 #1 1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/²èÎµÅÀâÍ]]|
|¥®¥ó¥®¥é¶ä²Ï||||||||||||½éÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥®¥ó¥®¥é¶ä²Ï]]||
|¥·¥ã¥¤¥Ë¥ó¥°65||||||||||||½éÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥·¥ã¥¤¥Ë¥ó¥°65]]||
|3Q-4U-AC00||||||||||||½éÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/3Q-4U-AC00]]||
|COLOR(blue){1¡¦2¡¦¤µ¤ó¤·¤Î¤Ç¥É¥ó¥É¥«¥Ã¥«¥Ã¡ª}||||||||||||ÆóÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/1¡¦2¡¦¤µ¤ó¤·¤Î¤Ç¥É¥ó¥É¥«¥Ã¥«¥Ã¡ª]]|ste¦Ì¤«¤é¤ÎÄ©Àï¾õ #1 1¶ÊÌÜ&br;(¤ª¤Ë)|
|SORA-II ¥°¥ê¡¼¥¼581||||||||||||»°ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/SORA-II ¥°¥ê¡¼¥¼581]]||
|COLOR(green){Ã¾Êü ¡ÁBlooming¡Á}||||||||||||»°ÃÊ2¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ã¾Êü ¡ÁBlooming¡Á(Î¢ÉèÌÌ)]]||
|COLOR(blue){Phantom Rider}||||||||||||»°ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Phantom Rider]]||
|COLOR(blue){Ridge Racer}||||||||||||»ÍÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ridge Racer]]||
|¥Ö¥ì¥¤¥¯¥é¥¤¥ó||||||||||||»ÍÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ö¥ì¥¤¥¯¥é¥¤¥ó]]||
|SORA-I ¥¢¡¼¥¹¥é¥¤¥º||||||||||||¸ÞÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/SORA-I ¥¢¡¼¥¹¥é¥¤¥º]]||
|»¶¤ê¤æ¤¯Íö¤ÎÄÖ¤ë»í||||||||||||Ï»ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/»¶¤ê¤æ¤¯Íö¤ÎÄÖ¤ë»í]]||
|ÅÅ¼Ö¤ÇÅÅ¼Ö¤ÇOPA!OPA!OPA! -GMT mashup-||||||||||||Ï»ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÅÅ¼Ö¤ÇÅÅ¼Ö¤Ç OPA!OPA!OPA! -GMT mashup-]]||
|COLOR(blue){GO GET'EM!}||||||||||||¼·ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/GO GET'EM!]]||
|SAKURA EXHAUST||||||||||||¼·ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/SAKURA EXHAUST]]||
|¥¯¥í¥¹¡¦¥Ö¥ë¡¼||||||||||||È¬ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¯¥í¥¹¡¦¥Ö¥ë¡¼]]||
|¸¸ÁÛÂ¨¶½¶Ê||||||||||||È¬ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¸¸ÁÛÂ¨¶½¶Ê]]||
|Heaven's Rider||||||||||||¶åÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Heaven's Rider]]||
|COLOR(green){»°À¥ÀîÍðÉñ}||||||||||||½½ÃÊ1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/»°À¥ÀîÍðÉñ(Î¢ÉèÌÌ)]]||
|4+1¤Î¤½¤ì¤¾¤ì¤ÎÌ¤Íè||||||||||||½½ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/4+1¤Î¤½¤ì¤¾¤ì¤ÎÌ¤Íè]]||
|¸ÝÉñ¶Ê¡ÖïåËâ¡×||||||||||||¸¼¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¸ÝÉñ¶Ê¡ÖïåËâ¡×]]||
|Evidence of evil||||||||||||¸¼¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Evidence of evil]]||
|¹ïÎµ ¡ÁKokuryu¡Á||||||||||||¸¼¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¹ïÎµ ¡ÁKokuryu¡Á]]||
|What's in the box?||||||||||||Ì¾¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/What's in the box?]]||
|Goldfish City||||||||||||Ì¾¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Goldfish City]]||
|¢÷¥Ð¥Á!¥à¥Á!?¥Þ¥Ã¥¹¥ë¥­¥ó¥°¥À¥à¢÷||||||||||||Ì¾¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¢÷¥Ð¥Á!¥à¥Á!?¥Þ¥Ã¥¹¥ë¥­¥ó¥°¥À¥à¢÷]]||
|UFO Swingin'||||||||||||Ä¶¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/UFO Swingin']]||
|òµÌ¥ò³ò´||||||||||||Ä¶¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/òµÌ¥ò³ò´]]||
|Â³¡¦¡º¥É¥ì¡¼2000||||||||||||Ã£¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Â³¡¦¡º¥É¥ì¡¼2000]]||
|COLOR(green){Áþ°­¤È½¹°­¤Î²ÖÂ«}||||||||||||Ã£¿Í3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Áþ°­¤È½¹°­¤Î²ÖÂ«(Î¢ÉèÌÌ)]]||
|¥Æ¥ë¥ß¡¼¥Ó¡¼¥È|||||||||||||¸Þµé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥Æ¥ë¥ß¡¼¥Ó¡¼¥È]]|
|²µ½÷²òË¶|||||||||||||»Íµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/²µ½÷²òË¶]]|
|COLOR(blue){¥Þ¥Ä¥è¥¤¥Ê¥¤¥È¥Ð¥°}|||||||||||||»°µé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Þ¥Ä¥è¥¤¥Ê¥¤¥È¥Ð¥°]]|
|GO ON ¡ÁÌ¤Íè¤Ø¡Á|||||||||||||»°µé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/GO ON ¡ÁÌ¤Íè¤Ø¡Á]]|
|TOKIMEKI&#9825;¤Ç¤¹¤È¤í¤¤¤ä¡¼¡ª¡ª|||||||||||||°ìµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/TOKIMEKI¡¦¤Ç¤¹¤È¤í¤¤¤ä¡¼¡ª¡ª]]|
|COLOR(blue){°¦¤Ë¤Ç¤­¤ë¤³¤È¤Ï¤Þ¤À¤¢¤ë¤«¤¤}|||||||||||||°ìµé2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/°¦¤Ë¤Ç¤­¤ë¤³¤È¤Ï¤Þ¤À¤¢¤ë¤«¤¤]]|
|Kill My Fortune|||||||||||||½éÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Kill My Fortune]]|
|¤¦¤µ¤®¤Î¤·¤Ã¤Ý|||||||||||||ÆóÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤¦¤µ¤®¤Î¤·¤Ã¤Ý]]|
|¤Í¤§¶µ¤¨¤Æ|||||||||||||ÆóÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Í¤§¶µ¤¨¤Æ]]|
|Ê¿Åù±¡Ë±Ñà¥É¥ó vs Ä»½Ãµº¥«¥Ã|||||||||||||ÆóÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ê¿Åù±¡Ë±Ñà¥É¥ó vs Ä»½Ãµº¥«¥Ã]]|
|PONPOKO RHYTHM|||||||||||||»°ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/PONPOKO RHYTHM]]|
|RAGE v.self|||||||||||||»°ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/RAGE v.self]]|
|¥Æ¥¤¥ë¥º ¥ª¥Ö ¥¸ ¥¢¥Ó¥¹|||||||||||||»°ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Æ¥¤¥ë¥º ¥ª¥Ö ¥¸ ¥¢¥Ó¥¹]]|
|¤Í¤¬¤¤¤´¤È¡ù¤Ñ¤º¤ë|||||||||||||»ÍÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Í¤¬¤¤¤´¤È¡ù¤Ñ¤º¤ë]]|
|¥Õ¥¡¥ß¥ì¥¹¥¦¥©¡¼¥º|||||||||||||»ÍÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Õ¥¡¥ß¥ì¥¹¥¦¥©¡¼¥º]]|
|¥¿¥Ù¥Æ¥â¥¿¥Ù¥Æ¥â|||||||||||||¸ÞÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥Ù¥Æ¥â¥¿¥Ù¥Æ¥â]]|
|Mani Mani(Prod. TAKU INOUE)|||||||||||||¸ÞÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Mani Mani(Prod. TAKU INOUE)]]|
|¥¤¥¤¥³¿Ê²½ÏÀ(feat. O-LuHA)|||||||||||||Ï»ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¤¥¤¥³¿Ê²½ÏÀ(feat. O-LuHA)]]|
|¥¨¥ê¥ó¥®¤Î¥¨¥¯¥Ü|||||||||||||Ï»ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¨¥ê¥ó¥®¤Î¥¨¥¯¥Ü]]|
