//ニジイロ2020時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"グリーンVer.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 ニジイロVer.2020((2020.3.24~2021.3.24)) の収録曲SIZE(16){（V11.06）}[#title]
//2021/3/24時点
-旧曲((グリーンVer.までにAC版へ収録経験がある曲。ニジイロVer.にて隠し曲であるものはノーカウント)) ''770'' ＋ 新曲((ニジイロVer.になってから追加された曲。隠し曲はノーカウント。)) ''79'' ＋隠し曲((どんメダルと交換 or 特定条件を達成して解放する必要のある曲)) ''37'' + 双打曲((ドンだーひろばにて設定をすることで選択可能。)) ''6'' - サヨナラ曲((2020/3/24 7:00より後にサヨナラとなった曲)) ''58''  ＝ 現在 SIZE(20){''834''} 曲

-サヨナラ曲の王冠は、該当の曲がサヨナラになったタイミングで削除されます（ニジイロVer.以降）。
&br;''※楽曲の頭に【双打】【限定】がついたものは、スコアの記録は行われますが、王冠数にCOLOR(red){カウントされません}''。

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(#49d5eb):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(#fe90d2):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(#fdc000):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(#ded523):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%ゲーム&br;＆&br;バラエティ%%%};>#gameandvariety]]|BGCOLOR(#ff7028):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
//ニジイロVer.では複数のフォルダに同じ曲が含まれているケースがあります。フォルダに含まれている曲数の和=収録曲数 とはなりませんのでご注意ください。
|''125'' 曲|''91'' 曲|''59'' 曲|''82'' 曲|''29'' 曲|''238'' 曲|''416'' 曲|

-[[システム詳細>ACの歴史(新筐体2)#niziiro]]
-[[アップデート履歴(ニジイロ2020)>太鼓の達人 新筐体 アップデート履歴/ニジイロ2020]]
-[[段位道場2020>過去の段位道場#niziiro2020]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
----
-凡例~
''NEW''・・・新曲~
''キ''・・・「スタートダッシュ2020」キャンペーン((2020年3月24日〜9月15日))解禁曲~
''COLOR(red){どん}''・・・「どんメダルショップ」解禁曲~
(COLOR(#ff1493){''春''})・・・「どんメダルショップ ''春''」(2020年3月24日〜) の対象曲~
(COLOR(#00b8e6){''夏''})・・・「どんメダルショップ ''夏''」(2020年6月30日〜) の対象曲~
(COLOR(#ff9900){''秋''})・・・「どんメダルショップ ''秋''」(2020年9月16日〜) の対象曲~
(COLOR(#4169e1){''冬''})・・・「どんメダルショップ ''冬''」(2020年11月25日〜) の対象曲~
''COLOR(darkgreen){AIバトル}''・・・「[[AIバトル演奏]]」解禁曲~
''日付''・・・ニジイロVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
''背景が灰色(COLOR(#ccc){■})の曲''・・・''現在はプレイできない楽曲''~
''背景がベージュ色（COLOR(beige){■}）の曲''・・・''新規取得できない楽曲''((既に取得している場合はプレイが可能))~
''背景がピンク色(COLOR(pink){■})の曲''・・・''双打譜面専用楽曲''((選曲の際は、事前にドンだーひろばにて設定変更する必要がある。))~
''(S)''・・・''パパママサポート対応譜面''~

----

|CENTER:28|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''太鼓乱舞 皆伝''|130|[[★×4>難易度表/かんたん/太鼓乱舞 皆伝]]&br;SIZE(10){譜面分岐}|[[★×5>難易度表/ふつう/太鼓乱舞 皆伝]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/むずかしい/太鼓乱舞 皆伝]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/太鼓乱舞 皆伝]]&br;SIZE(10){譜面分岐}|-|
|||''夜桜謝肉祭''|145.3-170|[[★×4>難易度表/かんたん/夜桜謝肉祭]]|[[★×6>難易度表/ふつう/夜桜謝肉祭]]|[[★×8>難易度表/むずかしい/夜桜謝肉祭]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/夜桜謝肉祭]]|[[★×10>難易度表/おに/夜桜謝肉祭(裏譜面)]]|
|||''The Carnivorous Carnival''|168|[[★×4>難易度表/かんたん/The Carnivorous Carnival]]|[[★×6>難易度表/ふつう/The Carnivorous Carnival]]|[[★×7>難易度表/むずかしい/The Carnivorous Carnival]]|[[★×9>難易度表/おに/The Carnivorous Carnival]]|-|
|||''Evidence of evil''&br;　　SIZE(11){AJURIKA}|180|[[★×5>難易度表/かんたん/Evidence of evil]]|[[★×7>難易度表/ふつう/Evidence of evil]]|[[★×8>難易度表/むずかしい/Evidence of evil]]|[[★×10>難易度表/おに/Evidence of evil]]|-|
|||''Turquoise Tachometer''&br;　　SIZE(11){AJURIKA}|164|[[★×4>難易度表/かんたん/Turquoise Tachometer]]|[[★×6>難易度表/ふつう/Turquoise Tachometer]]|[[★×8>難易度表/むずかしい/Turquoise Tachometer]]|[[★×9>難易度表/おに/Turquoise Tachometer]]|-|
|||''行かないでイカロス''&br;　　SIZE(11){AJURIKA}|170|[[★×3>難易度表/かんたん/行かないでイカロス]]|[[★×5>難易度表/ふつう/行かないでイカロス]]|[[★×7>難易度表/むずかしい/行かないでイカロス]]|[[★×9>難易度表/おに/行かないでイカロス]]|-|
|||''風のファンタジー''|182|[[★×4>難易度表/かんたん/風のファンタジー]]|[[★×6>難易度表/ふつう/風のファンタジー]]|[[★×6>難易度表/むずかしい/風のファンタジー]]|[[★×8>難易度表/おに/風のファンタジー]]|-|
|||''パステル ドリーム''|180|[[★×4>難易度表/かんたん/パステル ドリーム]]|[[★×6>難易度表/ふつう/パステル ドリーム]]|[[★×7>難易度表/むずかしい/パステル ドリーム]]|[[★×8>難易度表/おに/パステル ドリーム]]|-|
|||''ドン・エンガスの笛吹き''|118|[[★×4>難易度表/かんたん/ドン・エンガスの笛吹き]]|[[★×6>難易度表/ふつう/ドン・エンガスの笛吹き]]|[[★×7>難易度表/むずかしい/ドン・エンガスの笛吹き]]|[[★×8>難易度表/おに/ドン・エンガスの笛吹き]]|-|
|||''ザストゥールの魔導書''|140|[[★×3>難易度表/かんたん/ザストゥールの魔導書]]|[[★×5>難易度表/ふつう/ザストゥールの魔導書]]|[[★×6>難易度表/むずかしい/ザストゥールの魔導書]]|[[★×8>難易度表/おに/ザストゥールの魔導書]]|-|
|||''リスドンヴァルナの黄昏''|128|[[★×3>難易度表/かんたん/リスドンヴァルナの黄昏]]|[[★×5>難易度表/ふつう/リスドンヴァルナの黄昏]]|[[★×6>難易度表/むずかしい/リスドンヴァルナの黄昏]]|[[★×8>難易度表/おに/リスドンヴァルナの黄昏]]|-|
|||''忘却のティルナノグ''|165|[[★×4>難易度表/かんたん/忘却のティルナノグ]]|[[★×5>難易度表/ふつう/忘却のティルナノグ]]|[[★×7>難易度表/むずかしい/忘却のティルナノグ]]|[[★×9>難易度表/おに/忘却のティルナノグ]]|-|
|||''宇宙SAMURAI''|140|[[★×3>難易度表/かんたん/宇宙SAMURAI]]|[[★×6>難易度表/ふつう/宇宙SAMURAI]]|[[★×7>難易度表/むずかしい/宇宙SAMURAI]]|[[★×8>難易度表/おに/宇宙SAMURAI]]|-|
|||''月影SASURAI''|137※|[[★×5>難易度表/かんたん/月影SASURAI]]|[[★×6>難易度表/ふつう/月影SASURAI]]|[[★×7>難易度表/むずかしい/月影SASURAI]]|[[★×8>難易度表/おに/月影SASURAI]]|[[★×9>難易度表/おに/月影SASURAI(裏譜面)]]|
|||''ヌムジカac.10''|142|[[★×3>難易度表/かんたん/ヌムジカac.10]]|[[★×4>難易度表/ふつう/ヌムジカac.10]]|[[★×8>難易度表/むずかしい/ヌムジカac.10]]|[[★×9>難易度表/おに/ヌムジカac.10]]|-|
|||''STAGE 0.ac11''|138|[[★×5>難易度表/かんたん/STAGE 0.ac11]]|[[★×7>難易度表/ふつう/STAGE 0.ac11]]|[[★×8>難易度表/むずかしい/STAGE 0.ac11]]|[[★×9>難易度表/おに/STAGE 0.ac11]]|-|
|||''亜空間遊泳ac12.5''|153|[[★×5>難易度表/かんたん/亜空間遊泳ac12.5]]|[[★×7>難易度表/ふつう/亜空間遊泳ac12.5]]|[[★×8>難易度表/むずかしい/亜空間遊泳ac12.5]]|[[★×9>難易度表/おに/亜空間遊泳ac12.5]]|-|
|||''アルムジカac14.0V''|140|[[★×4>難易度表/かんたん/アルムジカac14.0V]]|[[★×7>難易度表/ふつう/アルムジカac14.0V]]|[[★×7>難易度表/むずかしい/アルムジカac14.0V]]|[[★×9>難易度表/おに/アルムジカac14.0V]]|-|
|||''3Q-4U-AC00''|168|[[★×3>難易度表/かんたん/3Q-4U-AC00]]|[[★×6>難易度表/ふつう/3Q-4U-AC00]]|[[★×4>難易度表/むずかしい/3Q-4U-AC00]]|[[★×7>難易度表/おに/3Q-4U-AC00]]|-|
|||''SORA-I アースライズ''|134|[[★×3>難易度表/かんたん/SORA-I アースライズ]]|[[★×5>難易度表/ふつう/SORA-I アースライズ]]|[[★×7>難易度表/むずかしい/SORA-I アースライズ]]|[[★×8>難易度表/おに/SORA-I アースライズ]]|-|
|||''SORA-II グリーゼ581''|144|[[★×3>難易度表/かんたん/SORA-II グリーゼ581]]|[[★×3>難易度表/ふつう/SORA-II グリーゼ581]]|[[★×7>難易度表/むずかしい/SORA-II グリーゼ581]]|[[★×7>難易度表/おに/SORA-II グリーゼ581]]|-|
|||''SORA-VI 火ノ鳥''|169|[[★×5>難易度表/かんたん/SORA-VI 火ノ鳥]]|[[★×5>難易度表/ふつう/SORA-VI 火ノ鳥]]|[[★×7>難易度表/むずかしい/SORA-VI 火ノ鳥]]|[[★×9>難易度表/おに/SORA-VI 火ノ鳥]]|-|
|||''SORA-VII シグナスウォール''|180|[[★×4>難易度表/かんたん/SORA-VII シグナスウォール]]|[[★×6>難易度表/ふつう/SORA-VII シグナスウォール]]|[[★×7>難易度表/むずかしい/SORA-VII シグナスウォール]]|[[★×10>難易度表/おに/SORA-VII シグナスウォール]]|-|
|||''季曲''&br;　　SIZE(11){〜Seasons of Asia〜}|150|[[★×3>難易度表/かんたん/季曲 〜Seasons of Asia〜]]|[[★×5>難易度表/ふつう/季曲 〜Seasons of Asia〜]]|[[★×5>難易度表/むずかしい/季曲 〜Seasons of Asia〜]]|[[★×7>難易度表/おに/季曲 〜Seasons of Asia〜]]|[[★×8>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]|
|||''蓄勢''&br;　　SIZE(11){〜GEAR UP〜}|146|[[★×3>難易度表/かんたん/蓄勢 〜GEAR UP〜]]|[[★×5>難易度表/ふつう/蓄勢 〜GEAR UP〜]]|[[★×6>難易度表/むずかしい/蓄勢 〜GEAR UP〜]]|[[★×7>難易度表/おに/蓄勢 〜GEAR UP〜]]|[[★×8>難易度表/おに/蓄勢 〜GEAR UP〜(裏譜面)]]|
|||''蛻変''&br;　　SIZE(11){〜transformation〜}|120|[[★×3>難易度表/かんたん/蛻変 〜transformation〜]]|[[★×5>難易度表/ふつう/蛻変 〜transformation〜]]|[[★×6>難易度表/むずかしい/蛻変 〜transformation〜]]|[[★×7>難易度表/おに/蛻変 〜transformation〜]]|[[★×8>難易度表/おに/蛻変 〜transformation〜(裏譜面)]]|
|||''春遊''&br;　　SIZE(11){〜happy excursion〜}|140|[[★×4>難易度表/かんたん/春遊 〜happy excursion〜]]|[[★×5>難易度表/ふつう/春遊 〜happy excursion〜]]|[[★×6>難易度表/むずかしい/春遊 〜happy excursion〜]]|[[★×7>難易度表/おに/春遊 〜happy excursion〜]]|[[★×8>難易度表/おに/春遊 〜happy excursion〜(裏譜面)]]|
|||''綻放''&br;　　SIZE(11){〜Blooming〜}|172※|[[★×3>難易度表/かんたん/綻放 〜Blooming〜]]|[[★×5>難易度表/ふつう/綻放 〜Blooming〜]]|[[★×6>難易度表/むずかしい/綻放 〜Blooming〜]]|[[★×7>難易度表/おに/綻放 〜Blooming〜]]|[[★×8>難易度表/おに/綻放 〜Blooming〜(裏譜面)]]|
|||''花漾''&br;　　SIZE(11){〜Flourishing Blossoms〜}|140|[[★×3>難易度表/かんたん/花漾 〜Flourishing Blossoms〜]]|[[★×4>難易度表/ふつう/花漾 〜Flourishing Blossoms〜]]|[[★×5>難易度表/むずかしい/花漾 〜Flourishing Blossoms〜]]|[[★×7>難易度表/おに/花漾 〜Flourishing Blossoms〜]]|[[★×9>難易度表/おに/花漾 〜Flourishing Blossoms〜(裏譜面)]]|
|||''曙光''&br;　　SIZE(11){〜Dawn〜}|130|[[★×4>難易度表/かんたん/曙光 〜Dawn〜]]|[[★×5>難易度表/ふつう/曙光 〜Dawn〜]]|[[★×7>難易度表/むずかしい/曙光 〜Dawn〜]]|[[★×7>難易度表/おに/曙光 〜Dawn〜]]|[[★×8>難易度表/おに/曙光 〜Dawn〜(裏譜面)]]|
|||''蝶戀''&br;　　SIZE(11){〜Obsession〜}|116|[[★×3>難易度表/かんたん/蝶戀 〜Obsession〜]]|[[★×4>難易度表/ふつう/蝶戀 〜Obsession〜]]|[[★×4>難易度表/むずかしい/蝶戀 〜Obsession〜]]|[[★×7>難易度表/おに/蝶戀 〜Obsession〜]]|[[★×8>難易度表/おに/蝶戀 〜Obsession〜(裏譜面)]]|
|||''Rotter Tarmination''|200|[[★×4>難易度表/かんたん/Rotter Tarmination]]|[[★×6>難易度表/ふつう/Rotter Tarmination]]|[[★×7>難易度表/むずかしい/Rotter Tarmination]]|[[★×8>難易度表/おに/Rotter Tarmination]]|[[★×10>難易度表/おに/Rotter Tarmination(裏譜面)]]|
|||''dance storm''|190|[[★×4>難易度表/かんたん/dance storm]]|[[★×6>難易度表/ふつう/dance storm]]|[[★×6>難易度表/むずかしい/dance storm]]|[[★×7>難易度表/おに/dance storm]]|[[★×9>難易度表/おに/dance storm(裏譜面)]]|
|||''ドドンガド〜ン''|200|[[★×4>難易度表/かんたん/ドドンガド〜ン]]|[[★×5>難易度表/ふつう/ドドンガド〜ン]]|[[★×7>難易度表/むずかしい/ドドンガド〜ン]]|[[★×8>難易度表/おに/ドドンガド〜ン]]|[[★×10>難易度表/おに/ドドンガド〜ン(裏譜面)]]|
|||''らんぶる乱舞''|160|[[★×4>難易度表/かんたん/らんぶる乱舞]]|[[★×7>難易度表/ふつう/らんぶる乱舞]]|[[★×8>難易度表/むずかしい/らんぶる乱舞]]|[[★×8>難易度表/おに/らんぶる乱舞]]|[[★×8>難易度表/おに/らんぶる乱舞(裏譜面)]]|
|||''らいとにんぐ ぱっしょん''|166|[[★×4>難易度表/かんたん/らいとにんぐ ぱっしょん]]|[[★×5>難易度表/ふつう/らいとにんぐ ぱっしょん]]|[[★×6>難易度表/むずかしい/らいとにんぐ ぱっしょん]]|[[★×7>難易度表/おに/らいとにんぐ ぱっしょん]]|[[★×9>難易度表/おに/らいとにんぐ ぱっしょん(裏譜面)]]|
|||''サンバ アレグリーア''|138|[[★×4>難易度表/かんたん/サンバ アレグリーア]]|[[★×6>難易度表/ふつう/サンバ アレグリーア]]|[[★×6>難易度表/むずかしい/サンバ アレグリーア]]|[[★×7>難易度表/おに/サンバ アレグリーア]]|[[★×9>難易度表/おに/サンバ アレグリーア(裏譜面)]]|
|||''燎原ノ舞''|104-208|[[★×4>難易度表/かんたん/燎原ノ舞]]|[[★×6>難易度表/ふつう/燎原ノ舞]]|[[★×7>難易度表/むずかしい/燎原ノ舞]]|[[★×10>難易度表/おに/燎原ノ舞]]|-|
|||''旋風ノ舞【天】''|160|[[★×4>難易度表/かんたん/旋風ノ舞【天】]]|[[★×5>難易度表/ふつう/旋風ノ舞【天】]]|[[★×8>難易度表/むずかしい/旋風ノ舞【天】]]|[[★×10>難易度表/おに/旋風ノ舞【天】]]|[[★×10>難易度表/おに/旋風ノ舞【天】(裏譜面)]]|
|||''旋風ノ舞【地】''|160|[[★×4>難易度表/かんたん/旋風ノ舞【地】]]|[[★×6>難易度表/ふつう/旋風ノ舞【地】]]|[[★×7>難易度表/むずかしい/旋風ノ舞【地】]]|[[★×9>難易度表/おに/旋風ノ舞【地】]]|-|
|||''天妖ノ舞''|174|[[★×3>難易度表/かんたん/天妖ノ舞]]|[[★×6>難易度表/ふつう/天妖ノ舞]]|[[★×8>難易度表/むずかしい/天妖ノ舞]]|[[★×9>難易度表/おに/天妖ノ舞]]|-|
|||''Black Rose Apostle''|102-204|[[★×5>難易度表/かんたん/Black Rose Apostle]]|[[★×6>難易度表/ふつう/Black Rose Apostle]]|[[★×8>難易度表/むずかしい/Black Rose Apostle]]|[[★×10>難易度表/おに/Black Rose Apostle]]|[[★×10>難易度表/おに/Black Rose Apostle(裏譜面)]]|
|||''White Rose Insanity''|138|[[★×5>難易度表/かんたん/White Rose Insanity]]|[[★×5>難易度表/ふつう/White Rose Insanity]]|[[★×6>難易度表/むずかしい/White Rose Insanity]]|[[★×7>難易度表/おに/White Rose Insanity]]|[[★×8>難易度表/おに/White Rose Insanity(裏譜面)]]|
|||''Red Rose Evangel''|178|[[★×5>難易度表/かんたん/Red Rose Evangel]]|[[★×7>難易度表/ふつう/Red Rose Evangel]]|[[★×7>難易度表/むずかしい/Red Rose Evangel]]|[[★×9>難易度表/おに/Red Rose Evangel]]|-|
|||''Blue Rose Ruin''|185|[[★×5>難易度表/かんたん/Blue Rose Ruin]]|[[★×7>難易度表/ふつう/Blue Rose Ruin]]|[[★×8>難易度表/むずかしい/Blue Rose Ruin]]|[[★×8>難易度表/おに/Blue Rose Ruin]]|-|
|||''Purple Rose Fusion''|185-250|[[★×5>難易度表/かんたん/Purple Rose Fusion]]|[[★×7>難易度表/ふつう/Purple Rose Fusion]]|[[★×8>難易度表/むずかしい/Purple Rose Fusion]]|[[★×10>難易度表/おに/Purple Rose Fusion]]|-|
|||''幽玄ノ乱''&br;　　SIZE(11){世阿弥}|160-300|[[★×5>難易度表/かんたん/幽玄ノ乱]]|[[★×7>難易度表/ふつう/幽玄ノ乱]]|[[★×8>難易度表/むずかしい/幽玄ノ乱]]|[[★×10>難易度表/おに/幽玄ノ乱]]|-|
|||''双竜ノ乱''&br;　　SIZE(11){世阿弥}|320|[[★×5>難易度表/かんたん/双竜ノ乱]]|[[★×7>難易度表/ふつう/双竜ノ乱]]|[[★×8>難易度表/むずかしい/双竜ノ乱]]|[[★×10>難易度表/おに/双竜ノ乱]]|-|
|BGCOLOR(pink):|BGCOLOR(pink):|BGCOLOR(pink):''【双打】 双竜ノ乱''&br;　　SIZE(11){世阿弥}|BGCOLOR(pink):320|BGCOLOR(pink):[[★×5>難易度表/かんたん/【双打】 双竜ノ乱]]|BGCOLOR(pink):[[★×7>難易度表/ふつう/【双打】 双竜ノ乱]]|BGCOLOR(pink):[[★×8>難易度表/むずかしい/【双打】 双竜ノ乱]]|BGCOLOR(pink):[[★×10>難易度表/おに/双竜ノ乱(裏譜面)]]|BGCOLOR(pink):-|
|||''紫煌ノ乱''&br;　　SIZE(11){世阿弥}|183|[[★×5>難易度表/かんたん/紫煌ノ乱]]|[[★×6>難易度表/ふつう/紫煌ノ乱]]|[[★×8>難易度表/むずかしい/紫煌ノ乱]]|[[★×10>難易度表/おに/紫煌ノ乱]]|-|
|||''Xa''&br;　　SIZE(11){Tatsh}|290|[[★×5>難易度表/かんたん/Xa]]|[[★×6>難易度表/ふつう/Xa]]|[[★×7>難易度表/むずかしい/Xa]]|[[★×9>難易度表/おに/Xa]]|[[★×10>難易度表/おに/Xa(裏譜面)]]|
|||''天照''&br;　　SIZE(11){Tatsh a.k.a 世阿弥}|125-200※|[[★×4>難易度表/かんたん/天照]]|[[★×7>難易度表/ふつう/天照]]|[[★×8>難易度表/むずかしい/天照]]|[[★×10>難易度表/おに/天照]]|-|
|||''月読命''&br;　　SIZE(11){Tatsh a.k.a 世阿弥}|40.5-210※|[[★×5>難易度表/かんたん/月読命]]|[[★×7>難易度表/ふつう/月読命]]|[[★×8>難易度表/むずかしい/月読命]]|[[★×10>難易度表/おに/月読命]]|-|
|||''須佐之男''&br;　　SIZE(11){Tatsh a.k.a 世阿弥}|90-220|[[★×5>難易度表/かんたん/須佐之男]]|[[★×7>難易度表/ふつう/須佐之男]]|[[★×8>難易度表/むずかしい/須佐之男]]|[[★×10>難易度表/おに/須佐之男]]|-|
|||''Clotho クロートー''&br;　　SIZE(11){Tatsh feat. 小田ユウ}|185|[[★×5>難易度表/かんたん/Clotho クロートー]]|[[★×7>難易度表/ふつう/Clotho クロートー]]|[[★×7>難易度表/むずかしい/Clotho クロートー]]|[[★×10>難易度表/おに/Clotho クロートー]]|-|
|||''冬竜 〜Toryu〜''|110|[[★×4>難易度表/かんたん/冬竜 〜Toryu〜]]|[[★×5>難易度表/ふつう/冬竜 〜Toryu〜]]|[[★×7>難易度表/むずかしい/冬竜 〜Toryu〜]]|[[★×8>難易度表/おに/冬竜 〜Toryu〜]]|[[★×9>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]|
|||''春竜 〜Haryu〜''|218※|[[★×4>難易度表/かんたん/春竜 〜Haryu〜]]|[[★×5>難易度表/ふつう/春竜 〜Haryu〜]]|[[★×7>難易度表/むずかしい/春竜 〜Haryu〜]]|[[★×8>難易度表/おに/春竜 〜Haryu〜]]|[[★×9>難易度表/おに/春竜 〜Haryu〜(裏譜面)]]|
|||''夏竜 〜Karyu〜''|136|[[★×4>難易度表/かんたん/夏竜 〜Karyu〜]]|[[★×6>難易度表/ふつう/夏竜 〜Karyu〜]]|[[★×7>難易度表/むずかしい/夏竜 〜Karyu〜]]|[[★×8>難易度表/おに/夏竜 〜Karyu〜]]|[[★×9>難易度表/おに/夏竜 〜Karyu〜(裏譜面)]]|
|||''秋竜 〜Shiuryu〜''|122-194|[[★×4>難易度表/かんたん/秋竜 〜Shiuryu〜]]|[[★×6>難易度表/ふつう/秋竜 〜Shiuryu〜]]|[[★×7>難易度表/むずかしい/秋竜 〜Shiuryu〜]]|[[★×9>難易度表/おに/秋竜 〜Shiuryu〜]]|[[★×10>難易度表/おに/秋竜 〜Shiuryu〜(裏譜面)]]|
|COLOR(red){''どん''}||''氷竜 〜Kooryu〜''&br;　　SIZE(11){あず♪}|194-273|[[★×5>難易度表/かんたん/氷竜 〜Kooryu〜]]|[[★×7>難易度表/ふつう/氷竜 〜Kooryu〜]]|[[★×8>難易度表/むずかしい/氷竜 〜Kooryu〜]]|[[★×9>難易度表/おに/氷竜 〜Kooryu〜]]|[[★×10>難易度表/おに/氷竜 〜Kooryu〜(裏譜面)]]|
|||''花オト裏拍子''&br;　　SIZE(11){はるなば feat.初音ミク}|115-145|[[★×3>難易度表/かんたん/花オト裏拍子]]|[[★×5>難易度表/ふつう/花オト裏拍子]]|[[★×6>難易度表/むずかしい/花オト裏拍子]]|[[★×9>難易度表/おに/花オト裏拍子]]|-|
|||''珈琲の味と''&br;　　SIZE(11){はるなば feat.GUMI}|185|[[★×4>難易度表/かんたん/珈琲の味と]]|[[★×5>難易度表/ふつう/珈琲の味と]]|[[★×6>難易度表/むずかしい/珈琲の味と]]|[[★×9>難易度表/おに/珈琲の味と]]|-|
|||''カラ鞠の花''&br;　　SIZE(11){はるなば feat.結月ゆかり}|148|[[★×4>難易度表/かんたん/カラ鞠の花]]|[[★×7>難易度表/ふつう/カラ鞠の花]]|[[★×7>難易度表/むずかしい/カラ鞠の花]]|[[★×10>難易度表/おに/カラ鞠の花]]|-|
|||''ゴーストマスク''&br;　　SIZE(11){はるなば feat.結月ゆかり＆石黒千尋}|150-195|[[★×4>難易度表/かんたん/ゴーストマスク]]|[[★×6>難易度表/ふつう/ゴーストマスク]]|[[★×7>難易度表/むずかしい/ゴーストマスク]]|[[★×10>難易度表/おに/ゴーストマスク]]|-|
|||''束ね糸''&br;　　SIZE(11){はるなば feat.石黒千尋}|270|[[★×5>難易度表/かんたん/束ね糸]]|[[★×7>難易度表/ふつう/束ね糸]]|[[★×8>難易度表/むずかしい/束ね糸]]|[[★×10>難易度表/おに/束ね糸]]|-|
|||''&#x0046;ooFooカセット''&br;　　SIZE(11){はるなば feat.&#x0053;aChi(harineko)}|175※|[[★×4>難易度表/かんたん/FooFooカセット]]|[[★×6>難易度表/ふつう/FooFooカセット]]|[[★×6>難易度表/むずかしい/FooFooカセット]]|[[★×9>難易度表/おに/FooFooカセット]]|-|
|||''懐中庭園を持つ少女''&br;　　SIZE(11){はるなば feat.石黒千尋}|154-308|[[★×5>難易度表/かんたん/懐中庭園を持つ少女]]|[[★×7>難易度表/ふつう/懐中庭園を持つ少女]]|[[★×8>難易度表/むずかしい/懐中庭園を持つ少女]]|[[★×10>難易度表/おに/懐中庭園を持つ少女]]|-|
|COLOR(red){''どん''}||''Goldfish City''&br;　　SIZE(11){はるなば}|200|[[★×4>難易度表/かんたん/Goldfish City]]|[[★×7>難易度表/ふつう/Goldfish City]]|[[★×8>難易度表/むずかしい/Goldfish City]]|[[★×10>難易度表/おに/Goldfish City]]|-|
