*初出順 [#title]
-AC稼働開始(2001/2/21)から14(2011/11/15)までの収録楽曲です。
-日本版のみで、限定収録は除外。
-ACとCSの同時収録の場合ACを優先します。
-AC隠し曲は常駐コマンド公開日としています（[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]を除く）。
-''初出時の''ジャンルです。

※初収録日が違う、同じ曲が2つある場合はお手数ですが直してくれるとありがたいです。

-[[初出順/新筐体以降]]
-[[コメント>#comment]]

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンル''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|

----

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|~|~|''BE THE ACE''|133|[[★×3>難易度表/かんたん/BE THE ACE]]|[[★×4>難易度表/ふつう/BE THE ACE]]|[[★×6>難易度表/むずかしい/BE THE ACE]]|[[★×6>難易度表/おに/BE THE ACE]]|-|
|~|~|''ワンダーモモーイ''|175|[[★×4>難易度表/かんたん/ワンダーモモーイ]]|[[★×5>難易度表/ふつう/ワンダーモモーイ]]|[[★×6>難易度表/むずかしい/ワンダーモモーイ]]|[[★×8>難易度表/おに/ワンダーモモーイ]]|-|
|''CS6''|''2005/12/8''|''のし巻いて、太鼓っパラ！''|129|[[★×3>難易度表/かんたん/のし巻いて、太鼓っパラ！]]|[[★×4>難易度表/ふつう/のし巻いて、太鼓っパラ！]]|[[★×5>難易度表/むずかしい/のし巻いて、太鼓っパラ！]]|[[★×6>難易度表/おに/のし巻いて、太鼓っパラ！]]|-|
|~|~|''あたしイカサマ恋はイカサマ''|157|[[★×4>難易度表/かんたん/あたしイカサマ恋はイカサマ]]|[[★×5>難易度表/ふつう/あたしイカサマ恋はイカサマ]]|[[★×6>難易度表/むずかしい/あたしイカサマ恋はイカサマ]]|[[★×6>難易度表/おに/あたしイカサマ恋はイカサマ]]|-|
|~|~|''真・画竜点睛''|105-135※|[[★×4>難易度表/かんたん/真・画竜点睛]]|[[★×5>難易度表/ふつう/真・画竜点睛]]|[[★×6>難易度表/むずかしい/真・画竜点睛]]|[[★×9>難易度表/おに/真・画竜点睛]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''クレーンシティ''|148|[[★×5>難易度表/かんたん/クレーンシティ]]|[[★×6>難易度表/ふつう/クレーンシティ]]|[[★×7>難易度表/むずかしい/クレーンシティ]]|[[★×9>難易度表/おに/クレーンシティ]]|-|
|~|~|''タベルナ2000''|170※|[[★×5>難易度表/かんたん/タベルナ2000]]|[[★×7>難易度表/ふつう/タベルナ2000]]|[[★×8>難易度表/むずかしい/タベルナ2000]]|[[★×10>難易度表/おに/タベルナ2000]]|-|
|''AC8''|''2006/3/23''|''ラ・モレーナ・クモナイ''|200※|[[★×5>難易度表/かんたん/ラ・モレーナ・クモナイ]]|[[★×6>難易度表/ふつう/ラ・モレーナ・クモナイ]]|[[★×7>難易度表/むずかしい/ラ・モレーナ・クモナイ]]|[[★×9>難易度表/おに/ラ・モレーナ・クモナイ]]|-(([[裏譜面>難易度表/おに/ラ・モレーナ・クモナイ(裏譜面)]]は''2019/12/17''))|
|''PSP2''|''2006/9/7''|''くもまでとどけ！''|110|[[★×4>難易度表/かんたん/くもまでとどけ！]]|[[★×6>難易度表/ふつう/くもまでとどけ！]]|[[★×7>難易度表/むずかしい/くもまでとどけ！]]|[[★×8>難易度表/おに/くもまでとどけ！]]|-|
|~|~|''軽いざわめき''|136|[[★×4>難易度表/かんたん/軽いざわめき]]|[[★×6>難易度表/ふつう/軽いざわめき]]|[[★×7>難易度表/むずかしい/軽いざわめき]]|[[★×9>難易度表/おに/軽いざわめき]]|-|
|~|~|''きたさいたま2000''|222|[[★×5>難易度表/かんたん/きたさいたま2000]]|[[★×7>難易度表/ふつう/きたさいたま2000]]|[[★×8>難易度表/むずかしい/きたさいたま2000]]|[[★×10>難易度表/おに/きたさいたま2000]]|-|
|~|''2006/11/28''|''冒険日和''|130|[[★×4>難易度表/かんたん/冒険日和]]|[[★×5>難易度表/ふつう/冒険日和]]|[[★×6>難易度表/むずかしい/冒険日和]]|[[★×8>難易度表/おに/冒険日和]]|-|
|''CS7''|''2006/12/7''|''月下美人''|150|[[★×4>難易度表/かんたん/月下美人]]|[[★×6>難易度表/ふつう/月下美人]]|[[★×7>難易度表/むずかしい/月下美人]]|[[★×9>難易度表/おに/月下美人]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''伝説の祭り''|125-136|[[★×4>難易度表/かんたん/伝説の祭り]]|[[★×5>難易度表/ふつう/伝説の祭り]]|[[★×6>難易度表/むずかしい/伝説の祭り]]|[[★×7>難易度表/おに/伝説の祭り]]|-|
|~|~|''卓球de脱臼''|120※|[[★×5>難易度表/かんたん/卓球de脱臼]]|[[★×7>難易度表/ふつう/卓球de脱臼]]|[[★×7>難易度表/むずかしい/卓球de脱臼]]|[[★×8>難易度表/おに/卓球de脱臼]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''十露盤2000''|170-240|[[★×5>難易度表/かんたん/十露盤2000]]&br;SIZE(10){譜面分岐あり}|[[★×7>難易度表/ふつう/十露盤2000]]&br;SIZE(10){譜面分岐あり}|[[★×8>難易度表/むずかしい/十露盤2000]]&br;SIZE(10){譜面分岐あり}|[[★×10>難易度表/おに/十露盤2000]]&br;SIZE(10){譜面分岐あり}|-|
|''AC10''|''2007/7/26''|''ヌムジカac.10''|142|[[★×3>難易度表/かんたん/ヌムジカac.10]]|[[★×5>難易度表/ふつう/ヌムジカac.10]]|[[★×7>難易度表/むずかしい/ヌムジカac.10]]|[[★×9>難易度表/おに/ヌムジカac.10]]|-|
|~|~|''デザート de 焼肉（サハラ編）''|125|[[★×4>難易度表/かんたん/デザート de 焼肉(サハラ編)]]|[[★×6>難易度表/ふつう/デザート de 焼肉(サハラ編)]]|[[★×7>難易度表/むずかしい/デザート de 焼肉(サハラ編)]]|[[★×9>難易度表/おに/デザート de 焼肉(サハラ編)]]|-|
|~|~|''黒船来航''|136|[[★×3>難易度表/かんたん/黒船来航]]|[[★×4>難易度表/ふつう/黒船来航]]|[[★×4>難易度表/むずかしい/黒船来航]]|[[★×9>難易度表/おに/黒船来航]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''リンダは今日も絶好調''|174※|[[★×4>難易度表/かんたん/リンダは今日も絶好調]]|[[★×6>難易度表/ふつう/リンダは今日も絶好調]]|[[★×7>難易度表/むずかしい/リンダは今日も絶好調]]|[[★×8>難易度表/おに/リンダは今日も絶好調]]|-|
|~|~|''てんぢく2000''|180※|[[★×4>難易度表/かんたん/てんぢく2000]]|[[★×7>難易度表/ふつう/てんぢく2000]]|[[★×8>難易度表/むずかしい/てんぢく2000]]|[[★×10>難易度表/おに/てんぢく2000]]|-|
|''DS1''|~|''キミにタッチ！''|150|[[★×4>難易度表/かんたん/キミにタッチ！]]|[[★×4>難易度表/ふつう/キミにタッチ！]]|[[★×6>難易度表/むずかしい/キミにタッチ！]]|[[★×7>難易度表/おに/キミにタッチ！]]|-|
|~|~|''太鼓乱舞 皆伝''|130|[[★×4>難易度表/かんたん/太鼓乱舞 皆伝]]|[[★×6>難易度表/ふつう/太鼓乱舞 皆伝]]|[[★×8>難易度表/むずかしい/太鼓乱舞 皆伝]]|[[★×9>難易度表/おに/太鼓乱舞 皆伝]]|-|
|''AC10''|''2007/9/4''|''エンジェル ドリーム''|180|[[★×4>難易度表/かんたん/エンジェル ドリーム]]|[[★×7>難易度表/ふつう/エンジェル ドリーム]]|[[★×7>難易度表/むずかしい/エンジェル ドリーム]]|[[★×9>難易度表/おに/エンジェル ドリーム]]|-(([[裏譜面>難易度表/おに/エンジェル ドリーム(裏譜面)]]は''2009/8/26''(日本では''2009/8/27'') ))|
|~|~|''The Carnivorous Carnival''|168|[[★×5>難易度表/かんたん/The Carnivorous Carnival]]|[[★×7>難易度表/ふつう/The Carnivorous Carnival]]|[[★×7>難易度表/むずかしい/The Carnivorous Carnival]]|[[★×10>難易度表/おに/The Carnivorous Carnival]]|-|
|''AC11''|''2008/3/18''|''エゴエゴアタクシ''|5.31-170|[[★×5>難易度表/かんたん/エゴエゴアタクシ]]|[[★×7>難易度表/ふつう/エゴエゴアタクシ]]|[[★×7>難易度表/むずかしい/エゴエゴアタクシ]]|[[★×9>難易度表/おに/エゴエゴアタクシ]]|-|
|~|~|''PaPaP''''a Love''|169|[[★×4>難易度表/かんたん/PaPaPa Love]]|[[★×6>難易度表/ふつう/PaPaPa Love]]|[[★×6>難易度表/むずかしい/PaPaPa Love]]|[[★×8>難易度表/おに/PaPaPa Love]]|-|
|~|~|''季曲''&br;　　SIZE(11){〜Seasons of Asia〜}|150|[[★×3>難易度表/かんたん/季曲 〜Seasons of Asia〜]]|[[★×5>難易度表/ふつう/季曲 〜Seasons of Asia〜]]|[[★×5>難易度表/むずかしい/季曲 〜Seasons of Asia〜]]|[[★×7>難易度表/おに/季曲 〜Seasons of Asia〜]]|[[★×8>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]|
|~|~|''百花繚乱''|148|[[★×3>難易度表/かんたん/百花繚乱]]|[[★×4>難易度表/ふつう/百花繚乱]]|[[★×4>難易度表/むずかしい/百花繚乱]]|[[★×9>難易度表/おに/百花繚乱]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''拝啓、学校にて・・・''&br;　　SIZE(11){風間飛鳥（CV:白石涼子）}|132※|[[★×2>難易度表/かんたん/拝啓、学校にて…]]|[[★×3>難易度表/ふつう/拝啓、学校にて…]]|[[★×4>難易度表/むずかしい/拝啓、学校にて…]]|[[★×7>難易度表/おに/拝啓、学校にて…]]|[[★×8>難易度表/おに/拝啓、学校にて…(裏譜面)]]|
|~|~|''STAGE 0.ac11''|138|[[★×5>難易度表/かんたん/STAGE 0.ac11]]|[[★×7>難易度表/ふつう/STAGE 0.ac11]]|[[★×8>難易度表/むずかしい/STAGE 0.ac11]]|[[★×9>難易度表/おに/STAGE 0.ac11]]|-|
|~|~|''EkiBEN2000''|194|[[★×5>難易度表/かんたん/EkiBEN2000]]|[[★×7>難易度表/ふつう/EkiBEN2000]]|[[★×8>難易度表/むずかしい/EkiBEN2000]]|[[★×10>難易度表/おに/EkiBEN2000]]|-|
|~|''2008/4/7''|''わすれなぐさ''|130|[[★×4>難易度表/かんたん/わすれなぐさ]]|[[★×6>難易度表/ふつう/わすれなぐさ]]|[[★×6>難易度表/むずかしい/わすれなぐさ]]|[[★×9>難易度表/おに/わすれなぐさ]]|-|
|~|~|''七色ハーモニー''&br;　　SIZE(11){「めっちゃ！太鼓の達人DS 7つの島の大冒険」より}|145|[[★×3>難易度表/かんたん/七色ハーモニー]]|[[★×3>難易度表/ふつう/七色ハーモニー]]|[[★×5>難易度表/むずかしい/七色ハーモニー]]|[[★×7>難易度表/おに/七色ハーモニー]]|-|
|~|~|''われら無敵のドコン団''|145|[[★×4>難易度表/かんたん/われら無敵のドコン団]]|[[★×5>難易度表/ふつう/われら無敵のドコン団]]|[[★×6>難易度表/むずかしい/われら無敵のドコン団]]|[[★×8>難易度表/おに/われら無敵のドコン団]]|-|
|~|~|''闇の魂''|142|[[★×5>難易度表/かんたん/闇の魂]]|[[★×7>難易度表/ふつう/闇の魂]]|[[★×8>難易度表/むずかしい/闇の魂]]|[[★×10>難易度表/おに/闇の魂]]|-|
|''AC11''|''2008/5/12''|''夜桜謝肉祭''|170|[[★×4>難易度表/かんたん/夜桜謝肉祭]]|[[★×6>難易度表/ふつう/夜桜謝肉祭]]|[[★×8>難易度表/むずかしい/夜桜謝肉祭]]&br;SIZE(10){譜面分岐あり}|[[★×10>難易度表/おに/夜桜謝肉祭]]|-|
|''AC12''|''2008/12/11''|''風のファンタジー''|182|[[★×4>難易度表/かんたん/風のファンタジー]]|[[★×6>難易度表/ふつう/風のファンタジー]]|[[★×7>難易度表/むずかしい/風のファンタジー]]|[[★×9>難易度表/おに/風のファンタジー]]|-|
|~|~|''戦国三弦''|144|[[★×4>難易度表/かんたん/戦国三弦]]|[[★×5>難易度表/ふつう/戦国三弦]]|[[★×6>難易度表/むずかしい/戦国三弦]]|[[★×9>難易度表/おに/戦国三弦]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''喫茶レイン''|108|[[★×4>難易度表/かんたん/喫茶レイン]]|[[★×6>難易度表/ふつう/喫茶レイン]]|[[★×5>難易度表/むずかしい/喫茶レイン]]|[[★×6>難易度表/おに/喫茶レイン]]|-|
|~|~|''Rotter Tarmination''|200|[[★×5>難易度表/かんたん/Rotter Tarmination]]|[[★×7>難易度表/ふつう/Rotter Tarmination]]|[[★×7>難易度表/むずかしい/Rotter Tarmination]]|[[★×9>難易度表/おに/Rotter Tarmination]]|[[★×10>難易度表/おに/Rotter Tarmination(裏譜面)]]|
|~|~|''ブルちゃんのおや2''|154|[[★×4>難易度表/かんたん/ブルちゃんのおや2]]|[[★×5>難易度表/ふつう/ブルちゃんのおや2]]|[[★×6>難易度表/むずかしい/ブルちゃんのおや2]]|[[★×8>難易度表/おに/ブルちゃんのおや2]]|-|
|~|~|''蓄勢''&br;　　SIZE(11){〜GEAR UP〜}|146|[[★×4>難易度表/かんたん/蓄勢 〜GEAR UP〜]]|[[★×6>難易度表/ふつう/蓄勢 〜GEAR UP〜]]|[[★×7>難易度表/むずかしい/蓄勢 〜GEAR UP〜]]|[[★×8>難易度表/おに/蓄勢 〜GEAR UP〜]]|[[★×8>難易度表/おに/蓄勢 〜GEAR UP〜(裏譜面)]]|
|~|~|''メンクイミラクル''|175|[[★×5>難易度表/かんたん/メンクイミラクル]]|[[★×6>難易度表/ふつう/メンクイミラクル]]|[[★×8>難易度表/むずかしい/メンクイミラクル]]|[[★×9>難易度表/おに/メンクイミラクル]]|-|
|~|~|''ドン・エンガスの笛吹き''|118|[[★×5>難易度表/かんたん/ドン・エンガスの笛吹き]]|[[★×6>難易度表/ふつう/ドン・エンガスの笛吹き]]|[[★×7>難易度表/むずかしい/ドン・エンガスの笛吹き]]|[[★×8>難易度表/おに/ドン・エンガスの笛吹き]]|-|
|~|~|''X-DAY2000''|190|[[★×5>難易度表/かんたん/X-DAY2000]]|[[★×7>難易度表/ふつう/X-DAY2000]]|[[★×8>難易度表/むずかしい/X-DAY2000]]|[[★×10>難易度表/おに/X-DAY2000]]|-|
|~|~|''Hole in the wall''|140|[[★×4>難易度表/かんたん/Hole in the wall]]|[[★×6>難易度表/ふつう/Hole in the wall]]|[[★×7>難易度表/むずかしい/Hole in the wall]]|[[★×8>難易度表/おに/Hole in the wall]]|-|
|''Wii1''|~|''ハッピーでリッパ！''|134|[[★×3>難易度表/かんたん/ハッピーでリッパ！]]|[[★×3>難易度表/ふつう/ハッピーでリッパ！]]|[[★×6>難易度表/むずかしい/ハッピーでリッパ！]]&br;譜面分岐あり|[[★×7>難易度表/おに/ハッピーでリッパ！]]|-|
|''AC12''|''2009/1/15''|''DON'T CUT''|170|[[★×5>難易度表/かんたん/DON'T CUT]]|[[★×7>難易度表/ふつう/DON'T CUT]]|[[★×8>難易度表/むずかしい/DON'T CUT]]|[[★×9>難易度表/おに/DON'T CUT]]|[[★×10>難易度表/おに/DON'T CUT(裏譜面)]]|
|~|~|''らんぶる乱舞''|160|[[★×5>難易度表/かんたん/らんぶる乱舞]]|[[★×7>難易度表/ふつう/らんぶる乱舞]]|[[★×8>難易度表/むずかしい/らんぶる乱舞]]|[[★×8>難易度表/おに/らんぶる乱舞]]|-(([[裏譜面>難易度表/おに/らんぶる乱舞(裏譜面)]]は''2009/7/14''))|
|~|~|''響け！太鼓の達人 -Long Ver.-''|165|[[★×5>難易度表/かんたん/響け！太鼓の達人(裏譜面)]]|[[★×7>難易度表/ふつう/響け！太鼓の達人(裏譜面)]]|[[★×7>難易度表/むずかしい/響け！太鼓の達人(裏譜面)]]|[[★×7>難易度表/おに/響け！太鼓の達人(裏譜面)]]|-|
|''AC12増''|''2009/7/14''|''フューチャー・ラボ''|160|[[★×3>難易度表/かんたん/フューチャー・ラボ]]|[[★×5>難易度表/ふつう/フューチャー・ラボ]]|[[★×8>難易度表/むずかしい/フューチャー・ラボ]]|[[★×9>難易度表/おに/フューチャー・ラボ]]|-|
|~|~|''ユウガオノキミ''|128|[[★×3>難易度表/かんたん/ユウガオノキミ]]|[[★×6>難易度表/ふつう/ユウガオノキミ]]|[[★×6>難易度表/むずかしい/ユウガオノキミ]]|[[★×7>難易度表/おに/ユウガオノキミ]]|-|
|~|~|''Many wow bang!''|134|[[★×4>難易度表/かんたん/Many wow bang!]]|[[★×4>難易度表/ふつう/Many wow bang!]]|[[★×7>難易度表/むずかしい/Many wow bang!]]|[[★×7>難易度表/おに/Many wow bang!]]&br;譜面分岐あり|-(([[裏譜面>難易度表/おに/Many wow bang!(裏譜面)]]は''2010/1/28''))|
|~|~|''ねがいごと☆ぱずる''|115-155|[[★×3>難易度表/かんたん/ねがいごと☆ぱずる]]|[[★×3>難易度表/ふつう/ねがいごと☆ぱずる]]|[[★×6>難易度表/むずかしい/ねがいごと☆ぱずる]]|[[★×8>難易度表/おに/ねがいごと☆ぱずる]]|-|
|~|''2009/8/27''|''亜空間遊泳ac12.5''|153|[[★×5>難易度表/かんたん/亜空間遊泳ac12.5]]|[[★×7>難易度表/ふつう/亜空間遊泳ac12.5]]|[[★×8>難易度表/むずかしい/亜空間遊泳ac12.5]]|[[★×10>難易度表/おに/亜空間遊泳ac12.5]]|-|
|~|''2009/9/10''|''風雲！バチお先生 -Long Ver.-''|65-130※|[[★×4>難易度表/かんたん/風雲！バチお先生(裏譜面)]]|[[★×5>難易度表/ふつう/風雲！バチお先生(裏譜面)]]|[[★×7>難易度表/むずかしい/風雲！バチお先生(裏譜面)]]|[[★×8>難易度表/おに/風雲！バチお先生(裏譜面)]]|-|
|~|''2009/9/24''|''友情ぽっぷ''|174|[[★×4>難易度表/かんたん/友情ぽっぷ]]|[[★×5>難易度表/ふつう/友情ぽっぷ]]|[[★×7>難易度表/むずかしい/友情ぽっぷ]]|[[★×7>難易度表/おに/友情ぽっぷ]]|-|
|~|''2009/10/1''|''ハロー！ハロウィン''|134-146|[[★×3>難易度表/かんたん/ハロー！ハロウィン]]|[[★×4>難易度表/ふつう/ハロー！ハロウィン]]|[[★×7>難易度表/むずかしい/ハロー！ハロウィン]]|[[★×9>難易度表/おに/ハロー！ハロウィン]]&br;譜面分岐あり|-|
|~|''2009/10/15''|''燎原ノ舞''|104-208|[[★×5>難易度表/かんたん/燎原ノ舞]]|[[★×7>難易度表/ふつう/燎原ノ舞]]|[[★×8>難易度表/むずかしい/燎原ノ舞]]|[[★×10>難易度表/おに/燎原ノ舞]]|-|
|~|~|''はやさいたま2000''|250|[[★×5>難易度表/かんたん/はやさいたま2000]]|[[★×7>難易度表/ふつう/はやさいたま2000]]|[[★×8>難易度表/むずかしい/はやさいたま2000]]|[[★×10>難易度表/おに/はやさいたま2000]]|-|
|''Wii2''|''2009/11/19''|''ららら☆ハッピネス''|190|[[★×4>難易度表/かんたん/ららら☆ハッピネス]]|[[★×6>難易度表/ふつう/ららら☆ハッピネス]]|[[★×7>難易度表/むずかしい/ららら☆ハッピネス]]|[[★×7>難易度表/おに/ららら☆ハッピネス]]|-|
|~|~|''SORA-I アースライズ''|134|[[★×3>難易度表/かんたん/SORA-I アースライズ]]|[[★×5>難易度表/ふつう/SORA-I アースライズ]]|[[★×7>難易度表/むずかしい/SORA-I アースライズ]]|[[★×8>難易度表/おに/SORA-I アースライズ]]|-|
|~|~|''SORA-II グリーゼ581''|144|[[★×4>難易度表/かんたん/SORA-II グリーゼ581]]|[[★×4>難易度表/ふつう/SORA-II グリーゼ581]]|[[★×6>難易度表/むずかしい/SORA-II グリーゼ581]]|[[★×7>難易度表/おに/SORA-II グリーゼ581]]|-|
