[[難易度順/AC15/おに/★×10]]

//-やっと星10キターー --  &new{2016-07-28 (木) 21:59:14};
-先に基準曲決めるんだよね  じゃあどうぞ --  &new{2016-07-28 (木) 21:59:58};
//--難関 --  &new{2016-07-28 (木) 22:00:13};
//---成仏裏消失冷凍庫以上が良いと思う --  &new{2016-07-28 (木) 22:01:31};
//---やっぱり☆10の基準はきたさいたまだろ。発狂BMS☆1の基準が本家のAAみたいな感じで --  &new{2016-07-28 (木) 22:15:39};
--どの曲で基準を決めるかを決めてからやるはずだが --  &new{2016-07-28 (木) 22:01:09};
-8OROCHI表：弱→中に変更の提案&br;まず、8OROCHIのBPM200.8という数値は他の★10弱の曲と比べると高い部類。また、弱にある曲でBPM200以上のものは全て平均密度が7.00打/秒未満と比較的要求体力が少ないのに対し、8OROCHIの平均密度は約7.24打/秒と体力が必要な譜面。にもかかわらず8OROCHIには「16分が連続する箇所が少なくない」「逆手の必要な複合多め」「混色24分あり」「&color(red){●&color(blue){●};●};絡みの配色多め」とテクニカル要素満載。曲名右の「譜面の特徴」においても、弱である根拠に「高速譜面の交互が得意だと&#12316;」という前置きが使われている時点で一般的な★10弱ドンだーには厳しい譜面であると判断するのが自然ではなかろうか。 --  &new{2017-10-10 (火) 23:49:38};
--Black Rose Apostle表、闇の魔法少女はソフラン付きでBPM200超、かつ密度8打毎秒近くありですが、どうしましょう？ --  &new{2017-10-11 (水) 16:24:14};
---黒薔薇は体力は876ならどうにでもなるから、表逆詐称、裏中でよさそう --  &new{2017-10-11 (水) 20:23:58};
---↑その理由でなぜ裏まで道連れで下がるの？ --  &new{2017-10-11 (水) 21:30:48};
-デブは難関では無いと思います。逆餡蜜やゴリ押しが通じるし、リズムや複合もある程度やれば慣れると思います。密度も高くないし... --  &new{2017-10-11 (水) 18:22:41};
--これを機に再議論しませんか？上の意見に賛成で、デブは中弱どちらかかと思う、上にあるネクロファンタジアやココロボ、アビスなども今議論ないから進めましょ、逃したらタイミング少ないよ --  &new{2017-10-11 (水) 20:22:22};
---ココロボやアビスはともかくネクロは今やるとまずい。なんかややこしいことになってるしどう扱うかがはっきりしてない --  &new{2017-10-11 (水) 20:39:27};
---デブ、ココロボはボーダー変更でも何でもないただの個人的意見で再々議論はありえない。ネクロファンタジアは議論中止から1ヵ月も経っていないのにもうやり直しとかなんのために中止したんだと。アビスは・・・まあいいか？ --  &new{2017-10-11 (水) 20:42:03};
---デブは強から再議論で難関になった組だからなぁ…ココロボとアビスはわかるけど --  &new{2017-10-11 (水) 21:50:15};
---正直他の新曲も一緒に並立してもいいと思うんだよなあ、その曲の議論しか見ないわけではないし。 --  &new{2017-10-15 (日) 19:30:01};
-オロチはおもて --  &new{2017-10-11 (水) 21:35:11};
--途中送信すまん　オロチは表中の意見が多いが個人的には裏強のほうが重要。6-6ビームは最悪捨てても問題ないが、6-6ビームを捨てて途中のソフラン地帯も捨てるとクリアゲージに影響が出てくる。初見ということを考えると強でいいかも。初見殺し激しいから難関になったデブがいい例。 --  &new{2017-10-11 (水) 21:39:31};
-現在出ている再議論提案　ネクロ　逆詐称→弱(保留)　ドンカマ　難関→対象外　黒薔薇　弱→逆詐称　駅弁　弱→中　オロチ表　弱→中　オロチ裏　中→強 --  &new{2017-10-11 (水) 21:49:34};
--これは俺が知っている限りでの提案をまとめただけなんで、まだあるかも --  &new{2017-10-11 (水) 21:51:56};
--アビス裏中→弱もあるぞ --  &new{2017-10-11 (水) 21:54:41};
--ドンカマは等速だとしても難関だと思う。暗記しても消失裏や成仏、冷凍庫等の難関の中でもクリアがかんたんな譜面をクリアできなければ話にならない --  &new{2017-10-11 (水) 22:10:58};
---同意 覚えたからってあの密度を拾える訳じゃないしね… --  &new{2017-10-16 (月) 17:42:02};
-もう個人差が激しいゾーンとか初見難ゾーン作ればよくね --  &new{2017-10-11 (水) 22:40:38};
--属性んとこに書けばいいと思う。森熊裏みたいに余りにも特化しすぎてるもんは別枠にしてもいいかもしれないけど --  &new{2017-10-12 (木) 08:08:09};
-拝啓ドッペルゲンガーきたけど --  &new{2017-10-12 (木) 21:54:16};
--1週間後だよ --  &new{2017-10-12 (木) 22:04:42};
---ざっと見た感じ、注意書きっぽいところには書かれてないみたいだ。これも書いた方がいいのかな --  &new{2017-10-12 (木) 22:12:12};
-難易度ごとの譜面数が色々と間違ってるな。正しくは強23、中34、弱23。 --  &new{2017-10-12 (木) 23:34:23};
--直しました。 --  &new{2017-10-14 (土) 19:27:04};
//-黒薔薇表は弱で良いと思います。まず平均密度的に適正者にとっては余裕のない密度だし体力使う上にそこそこ複雑。 --  &new{2017-10-13 (金) 18:51:59};
//--弱にありますが… --  &new{2017-10-13 (金) 19:00:47};
-拝啓ドッペルゲンガー:18日頃、極圏などの天下一音ゲ祭:20日頃でいいと思います --  &new{2017-10-14 (土) 08:18:52};
-God Rayの説明どうします？ --  &new{2017-10-15 (日) 14:26:11};
-タイコタイム裏逆詐称。BPM速い訳じゃないし永遠と短複合叩かされる譜面だから特別複雑って訳じゃないし、最後の複合だってそこまで難易度高くないしラストはただのフルコン殺し。クリア難易度は間違いなく逆詐称。 --  &new{2017-10-16 (月) 10:58:43};
--関係ないけど、夜桜謝肉祭裏はどう見てる？ --  &new{2017-10-16 (月) 11:30:18};
---タイコタイム裏は最初除いたら密度が8打超えるとか体力もたないとかで弱になった。もし夜桜謝肉祭裏より難しいと思われるなら逆詐称に落とすのは無理があるかなと --  &new{2017-10-16 (月) 11:35:37};
---夜桜裏とタイコタイム裏は大体同じかちょっとタイコタイムが低いくらいかな --  &new{2017-10-16 (月) 12:32:00};
---ここでの議論は平均密度が重視されるからな --  &new{2017-10-16 (月) 12:41:20};
---↑平均密度が重視されるならチャーリーやスーハーやドンカマが難関はおかしいし、黒薔薇の弱だってあり得ないことになるぞ --  &new{2017-10-16 (月) 17:47:38};
---↑2 ギガチン裏なんて最初弱だったw --  &new{2017-10-16 (月) 20:21:33};
--一理ある。VICTORIAより強い要素がないのではないかと --  &new{2017-10-18 (水) 19:18:47};
-慣れた途端に体感難易度が急激に下がるやつは慣れる前と慣れたあとの間の難易度になってるのかな？例えば承認は慣れる前は中か強くらいで慣れたら逆詐称だから弱？☆9ではケロ��は慣れる前は詐称で慣れたあとは中だから強？ --  &new{2017-10-16 (月) 23:40:17};
--多分そうだと思う。でもそれだとデブが上がったのは個人的に違和感しかないけど --  &new{2017-10-17 (火) 14:00:55};
---となると、デブがもう再議論出来ないのはまずくない…？ --  &new{2017-10-17 (火) 14:13:23};
---↑だからといって再々議論なんてやったらあの曲もこの曲もが始まってそれこそ大惨事になるのでやりようがない --  &new{2017-10-17 (火) 17:47:09};
---鳩も難関にすればいい --  &new{2017-10-17 (火) 18:00:51};
---↑3 確かにな。ここの難易度順あてにならない。 --  &new{2017-10-17 (火) 18:16:13};
---↑全員が納得できるような難易度順なんて出来ないよ --  &new{2017-10-17 (火) 18:33:19};
--高速or低速+技術譜面+ソフラン譜面はその傾向が強いと思う。特にドンカマは慣れると凄い楽。逆にネクロは慣れると危険。 --  &new{2017-10-17 (火) 16:55:31};
-前も言ったような気がするけど、デブが難関なら弩蚊怒夏も難関で良いような。体力面では強の中で頭一つ抜けてるし、複合も面だらけの中に縁を混ぜてくるタイプだから見切りにくい。 --  &new{2017-10-17 (火) 18:45:29};
--弩蚊怒夏の複合って見切るというより運手を覚える気がする。体力面でいったらアンデッドには到底及ばない気がする --  &new{2017-10-17 (火) 19:41:41};
---俺はアンデットより弩蚊怒夏のほうが疲れると感じた 個人差はあると思うけど --  &new{2017-10-18 (水) 11:35:16};
---どちらも強な気がする。UNDEADは間奏まで終われば難しいところがない。体力なんかMMより絶対弱い --  &new{2017-10-18 (水) 19:20:47};
--第三者から見ると、尚更デブが難関にいるのが可笑しく見える… --  &new{2017-10-17 (火) 21:16:46};
--というかどかどかは冷凍庫よりは上な気がする --  &new{2017-10-18 (水) 07:05:29};
-めんどくさいからデブは対象外に置こう(投げやり) --  &new{2017-10-17 (火) 21:29:09};
--変な話デブなんか技術は逆詐称レベルだと思う、そして冷凍庫の毎秒24打も過大評価され過ぎだと思う --  &new{2017-10-18 (水) 19:22:11};
---デブが逆詐称ならBPM150くらいまでの技術系譜面全部逆詐称でいい。デブと他の技術系譜面はそのくらい差がある。 --  &new{2017-10-18 (水) 21:54:03};
-キッチン裏はソフラン対処ができれば中位位だと思う。神風も、ライドレ裏が星９なら星１０陥落かな --  &new{2017-10-17 (火) 21:31:11};
--ライドレって何？ --  &new{2017-10-17 (火) 21:53:50};
--キッチンは決まったばかりなので動かすのは厳しいかと --  &new{2017-10-17 (火) 22:29:04};
--なんで前の議論に参加しなかったのかが疑問ですね。もしあなたが参加していたのであれば自分の意見が通用しなかったからコメントしようって感じでやったのでしょう。神風はどういう意見でしょうか。ライドレがそもそも今まで使われなかった略だから勿論通用するわけがないし、10降格という選択肢はありません。 --  &new{2017-10-18 (水) 06:55:26};
---なぜあなたは神風逆詐称が不適切と思ったか、詳しく理由を聞きたいです。 --  &new{2017-10-18 (水) 11:42:51};
//---↑子木主の文章のどこに「逆詐称不適切」なんて表現があるんだ。10降格のとこだとしたら「降格」というのは公式が決めることであってここで決めることではないからそういう選択肢はない(ここではかわりに逆詐称と表現している)というだけのことだぞ --  &new{2017-10-18 (水) 17:49:06};
//---公式が10降格の選択肢を考えてる可能性はあるね --  &new{2017-10-18 (水) 21:36:59};
--神風は既に逆詐称にいるのだが… --  &new{2017-10-18 (水) 09:59:24};
--木主はライドレが何なのか説明しろよ　まあ説明したところで再議論はまずないけど --  &new{2017-10-20 (金) 18:05:35};
