[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-https://twitter.com/taiko_kateiyou/status/1587030478795681793　公式が言ってるのと内容違うしマイバトル曲のまんまだしもうめちゃくちゃや --  &new{2022-11-01 (火) 03:03:26};
---24分偶数連打があるハネリズム主体のおに★4だと、旧基準だがバ(ヴァ)イオリン協奏曲ホ短調が該当する。新基準適応曲では、踊れ・どれ・ドラ ドラえもん音頭が24分があるハネ主体のおに★4ではあるが、24分偶数連打はない(縁3連打のみ)。 --  &new{2022-12-23 (金) 18:47:08};
-最近はおにコースの譜面で１６分が３連までしかないのが珍しく無くなって来てるな、低難度では多いけど高難度でも多くなってる --  &new{2022-12-22 (木) 01:00:36};
//-本当に音ゲーってプレイヤーだけじゃなく制作側もオタクなんだな ﾎﾛﾗｲﾌﾞって何だよ、誰やねんこいつら --  &new{2022-12-22 (木) 07:50:57};
//--制作側は色々な層を取り込むようにいないといけないからね --  &new{2022-12-22 (木) 07:51:55};
//--今は慣れないかもしれないが初音ミクだって最初はそんな感じだったんだよ --  &new{2022-12-22 (木) 08:28:16};
//---初音ミク、東方あたりを音ゲーに入れ始めたのは太鼓だったりするしね --  &new{2022-12-22 (木) 08:41:24};
//--制作側にも何かしらのオタクはいると思うけどそれが理由で入れてるのではなく幅広い層を狙っていかないとじゃない？コンビニやスーパーなんかもそういった層を狙うためにVTuberとのコラボとかやってるし --  &new{2022-12-22 (木) 08:43:00};
-ACの曲、期間限定と双打を除いた合計数がもうすぐ1000曲を突破しそうだな --  &new{2022-12-22 (木) 14:45:00};
--サヨナラ曲とかもありそうだから1000曲安定するのはニジイロ2023になってからかな？ --  &new{2022-12-22 (木) 15:20:30};
-[[Xbox 12月DLC>https://taikotdmx.taiko-ch.net/dlc/theme.php#gmpack4]] --  &new{2022-12-22 (木) 17:06:47};
--GOING TO LUNATEAがついに(?)移植 --  &new{2022-12-22 (木) 17:07:18};
---奇しくも昨日風のクロノアの楽曲がサブスク解禁されたばかり --  &new{2022-12-22 (木) 17:57:25};
--マジでゲームミュージックだけはいい選曲だな --  &new{2022-12-22 (木) 17:12:00};
--クロノア曲が2曲以上遊べるCSは初めてかな --  &new{2022-12-22 (木) 17:21:57};
--新規移植曲あるのは嬉しい --  &new{2022-12-22 (木) 17:39:24};
--地味にバンナム以外の曲がDLC配信されたのは初 --  &new{2022-12-22 (木) 17:46:22};
--結局ポップス来ーひんやん --  &new{2022-12-22 (木) 22:56:15};
---Xboxはアニメを除いて全体的にインスト曲を配信する傾向が強いから歌がメインのポップスは配信しづらいのかもしれない --  &new{2022-12-22 (木) 23:45:45};
---いやアニメ連れてこれるなら連れてこれるでしょ --  &new{2022-12-23 (金) 07:12:53};
---海外ウケ悪いからやろ 洋楽路線ならワンチャンあるかどうか --  &new{2022-12-23 (金) 07:20:17};
---今のところ配信されたアニメの曲は有名なやつか海外で人気になったジャンプ作品の曲に限られるから海外で認知されてる曲が少なそうなポップスは配信しない方針なのかもね --  &new{2022-12-23 (金) 14:40:01};
---発売時点で実質4曲しかなかったから元々ポップスを収録する気がなさそう --  &new{2022-12-23 (金) 14:50:50};
-フォニイがボカロじゃないことを知らないのは結構なんだけど、それを公式に一々リプライしてる人を見るとなんだかなぁってなる --  &new{2022-12-22 (木) 17:44:11};
--そもそも「ボーカロイド&#8482;」は「合成音声」って意味じゃないし、自分で調べてから聞いてほしい --  &new{2022-12-22 (木) 17:45:14};
-気になって調べてみたけど今年だけで旧基準→新基準になった曲は41曲もあるらしい。 --  &new{2022-12-22 (木) 17:56:54};
--因みに去年は10曲でした。 --  &new{2022-12-22 (木) 18:01:38};
--だいたいNS2のおかげ --  &new{2022-12-22 (木) 18:09:42};
--なお、2011年11月以降今年が2回目の難易度変更があった曲は Tank!、ルパン'78、SORA-IVブンパソング、アンパンマンたいそう、勇気りんりん、Highschool(ハート)love、ラ・カンパネラ、ベストウィッシュ！ --  &new{2022-12-22 (木) 18:22:29};
---自力本願レボリューションもある --  &new{2022-12-22 (木) 19:27:53};
---↑忘れていました --  &new{2022-12-22 (木) 21:30:48};
-太鼓の達人に収録されてる本人音源の曲って、二番の冒頭の歌詞や間奏の声が入らないような、中途半端なぶつ切り感をあまり感じさせない編集がされてることが多いよね。太鼓の達人以外の音ゲーとかやると二番の歌詞流れながらフェードアウト…みたいなパターンをたまに見るからちょっと気になった。その辺も気を使ったりしてるのだろうか。 --  &new{2022-12-22 (木) 22:25:34};
--どうしても技術的に難しい場合は太鼓でも強制フェードアウトとかぶつ切りはあるっちゃある。ハッピーウェディング前ソングとか --  &new{2022-12-23 (金) 01:59:06};
---Jubeatと同じ感じにしなかったのマジで謎すぎる --  &new{2022-12-23 (金) 11:18:18};
--iOSに昔あったSPEED KINGとかもなぜそんな終わらせ方したんだ？って思った --  &new{2022-12-23 (金) 10:31:19};
--やってみようはどうやってあのサイズにしたんだろうか --  &new{2022-12-23 (金) 13:22:26};
--アルカリレットウセイみたいなカットもすげえなって思う --  &new{2022-12-23 (金) 16:49:41};
-ACに収録されているナムコオリジナルの楽曲数がついに500を突破しました&#127882; --  &new{2022-12-23 (金) 03:12:08};
--同時にAC収録総楽曲数も1000突破ですね --  &new{2022-12-23 (金) 03:19:08};
---残念ながら双打譜面も曲数に含まれてしまっているので、まだ若干足りないですね… --  &new{2022-12-23 (金) 08:41:37};
---↑今何譜面ですか？ --  &new{2022-12-23 (金) 09:53:26};
---双打を含めない場合だと現在双打譜面は5曲のようなので全998曲かな？ナムオリは501曲の内、現在双打は双竜ノ乱のみなので丁度ピッタリ500曲になりますかね --  &new{2022-12-23 (金) 15:02:24};
---双打譜面と曲数の間に関係が？ --  &new{2022-12-23 (金) 15:07:16};
---それと現在期間限定のジングルベル第765番が解禁されているので、26日までに追加曲が無い場合はその次の日から全997曲ナムオリ499曲になるかな --  &new{2022-12-23 (金) 15:11:02};
---サヨナラ曲とかもありそうだから1000曲安定するのはニジイロ2023になってからかな？（二回目） --  &new{2022-12-23 (金) 16:15:15};
--まあ今ナムオリ楽曲が500行ってんのは事実だな、おめでとー --  &new{2022-12-23 (金) 16:20:54};
---100曲目は[[この曲>難易度表/おに/SORA-VI 火ノ鳥]]って書いてあるけど200曲目や300曲目はどの曲か書いてないな 今回はどうなるんだろう? --  &new{2022-12-24 (土) 01:23:45};
---300曲目は[[天下統一録>難易度表/おに/天下統一録]]。200曲目に関しては、同時に[[2>難易度表/おに/食らいむ！まうんとぱふぇ]][[曲>難易度表/おに/凛]]が追加されて201曲となったため存在しない。 --  &new{2022-12-24 (土) 08:41:15};
---じゃあ今回も3曲同時だからはっきり500曲目って区切りはないのか --  &new{2022-12-24 (土) 14:45:00};
-今年の12月1日で太鼓の達人インスタアカウントの更新停止から2年が経過していた模様 --  &new{2022-12-23 (金) 04:18:20};
-疑問解決所にしたコメントが消されるのですがどうしてでしょうか？ --  &new{2022-12-23 (金) 07:40:44};
--どんな質問？ --  &new{2022-12-23 (金) 07:47:14};
--あれだろ、「お菓子刑事の49小節目〜」みたいなやつ。回答来てるのに何回も同じ質問したから消されたんだろ --  &new{2022-12-23 (金) 07:53:06};
--24分と16分が隣接しているものとしてIIDX・ポップンのColorsにあるスネアロール、IIDX・ポップン・ノスタルジア・リフレク・SDVXのperditus†paradisus、IIDXのSnake Stick、DDRのAstrogazerなど　ギターとかドラムは特に多いんじゃないかな　という解答では解決できなかったのですか --  &new{2022-12-23 (金) 08:22:45};
---どういう点が解決できなかったのかを教えてください --  &new{2022-12-23 (金) 12:59:55};
---↑ただ単に24分と16分が隣接しているだけではなく特定の配置で出てくるものを挙げてほしかった --  &new{2022-12-24 (土) 00:56:52};
---態度がよくないと答えるものも答えてくれなくなるぞ --  &new{2022-12-24 (土) 01:12:28};
---↑どこがどう態度が悪かったのですか？ --  &new{2022-12-24 (土) 04:28:58};
---↑そうゆうところ --  &new{2022-12-24 (土) 05:20:57};
---↑「そうゆうところ」では分からないので具体的にお願いします --  &new{2022-12-24 (土) 08:58:57};
---↑たぶん「態度がよくない」というのを"自覚できてない"ことだと思う。なんでこんな騒ぎになってるか分かってないんじゃない？ --  &new{2022-12-24 (土) 10:00:55};
---そもそも同じツリーに、上にあるような「単に24分と16分が&#12316;」の説明をすれば良いのに同じ質問をするからだよ --  &new{2022-12-24 (土) 11:23:09};
---そもそも質問の意図が理解できない そんな配置どの音ゲーにもいくらでもあるし --  &new{2022-12-24 (土) 15:15:55};
---似たようなコメントを連投→削除されて愚痴を書く→他の人から改善点を言われたのに従わない→自分が納得できてないからって何を言ってるのかよく分からないことをタメ口で書く→態度が悪いと言われたら逆ギレする そりゃみんな怒るよ --  &new{2022-12-25 (日) 01:23:26};
---逆ギレというのはレッテル貼りじゃないですか？ --  &new{2022-12-25 (日) 03:50:04};
---↑本人かどうかは知らないけどそのコメントも完全に火に油注いでるよ --  &new{2022-12-25 (日) 06:45:22};
--そもそも太鼓の達人の質問じゃないしこのWikiでするのは違うのでは --  &new{2022-12-24 (土) 16:00:34};
---分かりました、諦めます --  &new{2022-12-25 (日) 03:48:44};
---ちゃんと質問してたら答えてくれる人居たかもしれないのにもったいない（他の所で質問して「お菓子刑事の&#12316;」って表現はおそらく伝わらない） --  &new{2022-12-25 (日) 10:41:18};
---悪気が無いのは分かったけど口の聞き方だけ気を付けろとは言っておく --  &new{2022-12-25 (日) 19:29:48};
---↑は↑3へのレス --  &new{2022-12-25 (日) 19:30:27};
-スマホ版の公式ツイッターが金の認証マークになってた --  &new{2022-12-23 (金) 14:00:05};
-[[公式ブログ更新。詩謳兎揺蕩兎（うたうたううたゆたう）とサヨナラ4曲>https://taiko-ch.net/blog/?p=8924]] --  &new{2022-12-23 (金) 17:06:32};
--クリスマスソング、pretender、サクリファイス、ピースサインがサヨナラ --  &new{2022-12-23 (金) 17:07:22};
---サクリファイスとピースサインが幻化　PretenderのサヨナラによってNS RPGの価値UP --  &new{2022-12-23 (金) 17:13:27};
---サクリファイスとピースサインはヒープリとアイナナ2期OPみたいなことに --  &new{2022-12-23 (金) 17:14:45};
---米津玄師は全滅かあ --  &new{2022-12-23 (金) 17:15:08};
---NS2のサブスクに来てくれればいいね --  &new{2022-12-23 (金) 17:15:17};
---すべてレア曲なので1月22日までたくさん遊んであげましょう --  &new{2022-12-23 (金) 17:24:45};
---↑前2曲はCSで遊べるので全てではないと思います --  &new{2022-12-23 (金) 17:26:25};
---↑1作限定かつひとつはDLC限定、もうひとつはマイナーCS限定なのでレアなのには変わりないです --  &new{2022-12-23 (金) 17:29:54};
--もう虹からのサヨナラ曲出ちゃうのね --  &new{2022-12-23 (金) 17:14:40};
---既に2曲がサヨナラ済。他に双打譜面の記録が観覧できない曲が1曲ある。 --  &new{2022-12-23 (金) 19:11:21};
--ついにニジイロ初出曲が本格的に消され始めたか。ただ今後しばらくはサヨナラ曲が少なくなりそうだな(2020年4・5月は楽曲追加がなかったため) --  &new{2022-12-23 (金) 17:16:05};
--やっぱりコナンは全員回避 --  &new{2022-12-23 (金) 17:16:56};
---ハルウタもしぶとく残るね --  &new{2022-12-23 (金) 19:05:02};
---ジブリも余裕で全員回避 --  &new{2022-12-24 (土) 17:52:13};
--ついこの間もサヨナラ曲出たばっかじゃない？ペース早っ --  &new{2022-12-23 (金) 17:29:18};
