[[難易度順/AC15/おに/★×9]]

-作成所で提案があるのでまだ議論は開始しないでください。 --  &new{2016-02-09 (火) 13:40:50};
//---対象外抜きの議論なのに --  &new{2018-08-11 (土) 13:35:01};
//---48分なんてないと思いますけれど？あとルールはしっかり読んでほしいなあ。対象外なしです。 --  &new{2018-08-11 (土) 16:03:55};
//---48分7つ分と48分5つ分の間隔と言いたいんだと思うよ --  &new{2018-08-14 (火) 10:40:57};
---弱よりの中   意外と初見でもどうにかなった。確かに逆に餡蜜要素はあるかもしれないけど精度考えず見た通りになんとなく打てばある程度繋がる。初見でも全く太刀打ちできないというほどではないと思う。森くまは明らかに暗記という別要素が入るがラプソディはまだ逆餡蜜というほかの譜面でもまだ利用できる技術を使えばできるということであるから個人差は確かにある程度あるかもしれないが少しすれば慣れると思われる。譜面自体はそこまで難関なものではないから弱よりの中。 --  &new{2018-08-11 (土) 16:02:00};
---強。他にない音符感覚が見切りにくく、可や不可を量産してゲージを伸ばしにくい。逆餡蜜の技術で大きく個人差が出るが、逆餡蜜が使いこなせるならば中以上の実力はあると思うので強かなと。 --  &new{2018-08-11 (土) 16:16:08};
---強よりの中 超ともいえる高速ハネリズムに加え類を見ない音符感覚は対応が難しい。ただ、☆8&#12316;9には高速ハネリズムの譜面は多いから、少しは練習台になるのもあるはずだし慣れてしまえばクリア難度は下がる。 --  &new{2018-08-11 (土) 17:05:10};
---弱1弱より中2強より中1強2か。案の定割れたけどなんか思ったより固まってるかな。ちなみにこれいつまでするのでしょうか？ --  &new{2018-08-11 (土) 18:36:52};
---なんか対象外卒業しそうだな --  &new{2018-08-11 (土) 18:47:38};
---弱  完全ハネリズムでないことが幸いしてむしろあちらよりやりやすく、高速スクロールとはいえ所詮BPM135の16分前後程度の瞬間密度なので目押しが案外楽。コンボ数の少なさ故むしろ後からでも回復しやすく、躓いても立て直しが効かないほどの詰まりはない --  &new{2018-08-11 (土) 20:38:06};
---↑追記 あちら=従来のハネリズム(ケチャドン、ツンデレ等)  分かりづらくてすみません --  &new{2018-08-11 (土) 20:40:01};
---強 個性的なハネリズム譜面と見ることができる。ケチャドン達人より難しいと思ったから強にしたけど中でもいい。それに戦車裏や森熊裏ほど極端に体感難易度が変わるとは思えなかった --  &new{2018-08-12 (日) 05:32:09};
---中 弱のツンカフェと同等とは思えないけど、★10のイグニスと同じ(=★9詐称)かと言われたらそこまでではない。最初の内はリズムに翻弄されやすいが、やってみると見掛け倒し(個人差はあると思うが)だったり、慣れてしまえば難易度がガクッと下がることを考慮すると中が妥当かなあって思った。 --  &new{2018-08-12 (日) 06:09:53};
---強より中 不規則なリズムなのでそれを掴むまではゲージが全くたまらないこともある。bpm270という値も星9ではかなり高い方なので、認識なんという面でも密度の低さや、コンボ数の少なさという弱さを十分補っていると言える。 --  &new{2018-08-12 (日) 12:23:56};
---強3(中でもおけが1)○○よりをまとめた中5弱2 --  &new{2018-08-12 (日) 15:48:58};
---強 高速スクロール＆特殊な音符感覚なので譜面が見切りづらい。速度やリズムに慣れていない間は詐称だが、慣れてしまえば中くらいの難易度まで落ちると思うので、慣れるまでの時間の個人差を考えて間をとった強 --  &new{2018-08-12 (日) 16:43:05};
---中 ツンデレCafeより難しい。だが一般的なハネリズム曲と同じ対応してクリアできる。 --  &new{2018-08-12 (日) 21:08:36};
---中寄りの強 ツンデレcafeより忙しく、速くて見切れない。だが流石にイグニスやケチャドン達人のラストよりかは簡単なので強いくかどうかかな？ --  &new{2018-08-13 (月) 01:17:01};
---逆詐称　表侍と残天表を合わせて倍速にしたものを音符間隔をガタガタにした感じ。　数回来るドカカド絡みと後半のカドカカカカドを乗り切れば★８適正でも魂クリア出来る可能性あり --  &new{2018-08-13 (月) 04:45:53};
---強　譜面はツンカフェとドウレベだけど感覚+速度で2段階上か --  &new{2018-08-13 (月) 14:49:13};
---中:初見でもイグニスより弱い気がする。その上、慣れると体感難易度かなり下がる --  &new{2018-08-13 (月) 18:07:49};
---強 フルコン難易度は☆9詐称〜☆10逆詐称クラスだけど、クリア難易度は☆9中程度なので、間をとって☆9強で --  &new{2018-08-13 (月) 18:38:25};
//--↑は青ラプの意見です。 --  &new{2018-08-12 (日) 16:52:42};
//---ツリーミスしたなら自分で直してね --  &new{2018-08-13 (月) 19:13:00};
---フルコン難易度は考慮しないぞー --  &new{2018-08-13 (月) 20:59:53};
---強:慣れればいけるとは言うものの、その慣れるまでが大変。そもそも☆9ハネリズム枠ではトップクラスのBPMであり、その上あの認識難ノーツが飛んでくる。不可ハマりはもちろん、精度崩しにより魂ゲージが全く伸びなくなるというのも起こり得る。 --  &new{2018-08-14 (火) 01:27:50};
---強　慣れるまでがキツいやろ、☆10含めてもなかなか無い速度で飛んでくるし認識難でもある。処理方法を安定させないとノーツ数的にクリアも難易度が高いので… --  &new{2018-08-14 (火) 07:26:28};
---中 ８分の逆餡蜜でやるならば表より弱い可能性も否定できない。ただし12分のハネリズムの逆餡蜜でやるならば明らかにツンデレより強い。逆餡蜜でやるならば２通りのやり方があるがどちらにせよ可が出ることは回避できるはずがないので８分構成や12分ハネリズム構成が弱のようなら可の出やすさを考慮して中となるのが妥当と考えた --  &new{2018-08-14 (火) 10:37:45};
---強寄り中 特別難解な複合はあまりないけど、如何せん速いし音符感覚も独特だから結構困惑しやすい。慣れてしまえば簡単に感じるだろうけどそうなるのに時間がかかる人もいると思う。 --  &new{2018-08-14 (火) 22:31:59};
---詐称 BPM270という☆9ではまず見かけない超高速、その上ハネリズムかつリズム難、今までにない音符間隔、となると☆10でも違和感無いのでは --  &new{2018-08-15 (水) 15:31:20};
---強 BPM270の超高速と独特の音符間隔、大音符による認識難が厄介 2連符までしかないのが救いか --  &new{2018-08-15 (水) 15:47:38};
---弱 独特のリズムのため精度は取りにくいが密度が高くないため、立て直しがしやすい --  &new{2018-08-15 (水) 15:59:56};
---逆詐称　8分主体でハネリズムな譜面。感覚に騙されるようなら☆9はまだ早い --  &new{2018-08-15 (水) 16:03:23};
---強 この曲固有のズレたハネリズム。そこにBPM270という速さの高速スクロール。その為手元が狂いやすく、コンボ数の少なさと曲の短さもあって、少しのミスでもゲージを削られる。個人差はあるが慣れるまでが大変。 --  &new{2018-08-15 (水) 17:07:48};
---↑2 感覚って音符間隔の事か？ このゲームって基本その音符間隔を見て判断して叩き分けるんだが？ 公式もこの音符間隔を考慮して★9にしてんだろ。その意見は的外れだぞ。 --  &new{2018-08-15 (水) 17:10:34};
---強。スカスカのため、弱も分からなくはないが、普通のハネリズムではないため、間違ってもツンデレカフェと同じと思ってはいけない。また、リズム難が目立つが、逆手が苦手な人にとってはコンボカッターが多く存在するため、ゲージも稼ぎにくい。☆8強の白薔薇裏のように、スカスカだがスクロール速度が速いため、人によっては見切りにくい。 --  &new{2018-08-16 (木) 00:23:07};
---詐称1強12中9弱3逆詐称2ですね。これ対象外になるほど割れてるっていうのか？これで対象外に入れるぐらいなら☆10とかもはやかなり対象外。イミテ裏は詐称と中(弱と逆詐称にもある程度いた)で割れてたから強にいれるのも？とか色々あって最終的に対象外になったからその葛藤とかの歴史を考えたらこれは対象外に入れるべきではなかったのではないかと思った。変えなくてもいいけど変えるなら強か中がいいね。 --  &new{2018-08-16 (木) 02:58:47};
---中よりの強 BPM270と☆9の中でもかなり速く、尚且つ音符の間隔もバラバラなので、原曲を前もって聴かないとパニックになりやすいかも。しかし、強のメンツの中では最低限必要な技術は低くてもクリアは可能かと。 --  &new{2018-08-16 (木) 11:38:25};
---弱　８分だと思えば簡単。精度は考慮しないが、クリア難易度なのであんま関係ない。 --  &new{2018-08-17 (金) 18:42:30};
---逆詐称 ノルマだけなら間違いなく☆8以下 １６分以上がないのはさすがに --  &new{2018-08-18 (土) 14:11:39};
---逆詐称 2連だけなので☆9適正じゃなくともいけると思う --  &new{2018-08-18 (土) 14:15:51};
---↑２16分ないって言ってるけどそれって幽玄に24分ないし複合そこまで複雑じゃないから☆10逆詐称って言ってるのと何も変わらない。BPM270であることを考えてからコメントしてください。明らかにそれはおかしい。むしろ16分なんてあったら☆9詐称にしかならない。 --  &new{2018-08-18 (土) 14:33:26};
---↑2　ものすごい↑3と同じ人がコメントしてるように感じる。どうみても2連しかないとは思わないが。 --  &new{2018-08-18 (土) 14:35:44};
